brandname,model,cpucore,clock,gpu,ram,ssd,rom,display,displayquality,price
Acer,Aspire 5,Core i5-1035G1,,Intel UHD,8GB,256GB,,15.6,FHD,84000
Acer,Aspire 5,Core i5-1035G1,,Intel UHD,8GB,512GB,,15.6,HD,90000
Acer,Swift 3,Core i5-1035G1,,MX350,8GB,256GB,,14,FHD,89000
Acer,Swift 3,Core i5-1035G1,,MX350,8GB,512GB,,14,FHD,93000
Acer,Swift 3,Core i7-1065G7,,MX350,8GB,512GB,,14,FHD,115990
Acer,Swift 3,Ryzen 5 4500U,,Vega 8,8GB,256GB,,14,FHD,95000
Acer,Nitro 5,Core i5-10300H,,GTX 1650 Ti,8GB,,1024GB,15.6,FHD,115000
Acer,Nitro 5,Core i5-10300H,,GTX 1650 Ti,8GB,256GB,,15.6,FHD,118000
Acer,Nitro 5,Core i5-10300H,144Hz,GTX 1650 Ti,8GB,512GB,,15.6,FHD,125000
Acer,Nitro 5,Core i5-10300H,,RTX 2060,8GB,,1024GB,15.6,FHD,140000
Acer,Nitro 5,Core i7-10750H,144Hz,GTX 1650 Ti,8GB,256GB,,15.6,FHD,145000
Acer,Nitro 5,Core i7-10750H,144Hz,GTX 1650 Ti,8GB,512GB,,15.6,FHD,155000
Acer,Nitro 5,Ryzen 5 4600H,,GTX 1650 Ti,8GB,,1024GB,15.6,FHD,126000
Acer,Nitro 5,Ryzen 5 4600H,,GTX 1650 Ti,8GB,256GB,,15.6,FHD,123000
Acer,Nitro 5,Ryzen 4800H,144Hz,GTX 1650 Ti,8GB,,1024GB,15.6,FHD,137000
Acer,Nitro 5,Ryzen 7 4800H,144Hz,GTX 1650 Ti,8GB,512GB,,15.6,FHD,144000
Acer,Predator Helios,Core i5-10300H,144Hz,GTX 1660 Ti,8GB,512GB,,15.6,FHD,149000
Acer,Predator Helios,Core i5-10300H,144Hz,GTX 1660 Ti,8GB,512GB,,15.6,FHD,169000
Acer,Predator Helios,Core i7-10750H,144Hz,GTX 1660 Ti,16GB,512GB,,15.6,FHD,190000
Acer,Predator Helios,Core i7-10750H,144Hz,RTX 2060,16GB,512GB,,15.6,FHD,182000
Acer,Predator Helios,Core i7-10750H,144Hz,RTX 2070,16GB,512GB,,15.6,FHD,235000
Acer,Predator Triton,Core i7-10750H,144Hz,RTX 2070,16GB,512GB,,15.6,FHD,214000
Acer,Predator Triton,Core i7-10750H,144Hz,RTX 2070,16GB,512GB,,15.6,FHD,265000
Asus,VivoBook 14,Celeron N4020,,Intel UHD,4GB,256GB,,14,HD,48000
Asus,VivoBook 14,Core i5-1035G1,,Intel UHD,8GB,256GB,,14,FHD,83000
Asus,VivoBook 15,Celeron N4020,,Intel UHD,4GB,256GB,,15.6,FHD,48000
Asus,VivoBook 15,Ryzen 5 4500U,,Radeon graphics,8GB,256GB,,15.6,FHD,87000
Asus,VivoBook 15,Core i5-1035G1,,Intel UHD,8GB,512GB,,15.6,FHD,88000
Asus,VivoBook 15,Core i7-1065G7,,MX330,8GB,1024GB,,15.6,FHD,116000
Asus,VivoBook K403FA,Core i5-10210U,,Intel UHD,8GB,512GB,,14,FHD,106000
Asus,VivoBook K403JA,Core i5-1035G1,,Intel UHD,8GB,512GB,,14,FHD,106666
Asus,VivoBook K403JA,Core i7-1065G7,,Intel UHD,16GB,512GB,,14,FHD,131111
Asus,VivoBook Flip,Core i3-10110U,,Intel UHD,4GB,256GB,,14,FHD,83000
Asus,VivoBook Flip,Ryzen 4500U,,Radeon Graphics,8GB,512GB,,14,FHD,108000
Asus,VivoBook Flip,Ryzen 5500U,,Radeon Graphics,8GB,512GB,,14,FHD,116000
Asus,VivoBook S15,Core i7-10510U,,MX250,8GB,512GB,,15.6,FHD,128888
Asus,VivoBook S15,Core i7-1065G7,,MX350,16GB,512GB,,15.6,FHD,141111
Asus,ZenBook 13 UX325JA,Core i5-1035G1,,Intel UHD,8GB,512GB,,13.3,FHD,125000
Asus,ZenBook 13 UX325JA,Core i7-1065G7,,Intel Iris Plus,16GB,512GB,,13.3,FHD,148000
Asus,ZenBook 13 UX325EA,Core i5-1135G7,,Intel Iris Xe,8GB,512GB,,13.3,FHD,133000
Asus,ZenBook 13 UX325EA,Core i7-1165G7,,Intel Iris Plus,16GB,512GB,,13.3,FHD,154000
Asus,ZenBook 14 UX434FQ,Core i5-10210U,,Intel UHD,8GB,512GB,,14,FHD,142000
Asus,ZenBook 14 UX425JA,Core i5-1035G1,,Intel UHD,8GB,512GB,,14,FHD,125000
Asus,ZenBook 14 UX425EA,Core i5-1135G7,,Intel Iris Xe,8GB,512GB,,14,FHD,133000
Asus,ZenBook 14 UX435EG,Core i5-1135G7,,GeForce MX450,8GB,512GB,,14,FHD,153000
Asus,ZenBook 14 UX435EG,Core i7-1165G7,,GeForce MX450,16GB,512GB,,14,FHD,176000
Asus,ZenBook 14 UX425EA,Core i7-1165G7,,Intel Iris Plus,16GB,512GB,,14,FHD,154000
Asus,ZenBook 15 UX534FTC,Core i7-10510U,,GeForce GTX 1650,16GB,1024GB,,15.6,FHD,207000
Asus,ZenBook Flip 14 UX463FA,Core i5-10210U,,Intel UHD,8GB,512GB,,14,FHD,134000
Asus,ZenBook Flip 13 UX363FA,Core i5-1035G1,,Intel Iris Plus,8GB,512GB,,13.3,FHD,128000
Asus,ZenBook Flip 13 UX363EA,Core i7-1065G7,,Intel Iris Plus,16GB,512GB,,13.3,FHD,176000
Asus,ZenBook Duo UX481,Core i7-10510U,,GeForce MX250,16GB,1024GB,,14,FHD,215000
Asus,TUF F15 FX506LI,Core i5-10300H,144Hz,GTX 1650 Ti,8GB,512GB,,15.6,FHD,120000
Asus,TUF F15 FX506LI,Core i5-10300H,144Hz,GTX 1650 Ti,16GB,512GB,,15.6,FHD,125000
Asus,TUF F15 FX506LU,Core i7-10750H,144Hz,GTX 1660 Ti,16GB,512GB,,15.6,FHD,183333
Asus,TUF F15 FX506LH,Core i7-10870H,144Hz,GTX 1650,8GB,512GB,,15.6,FHD,148000
Asus,TUF F15 FX506LH,Core i7-10870H,144Hz,GTX 1650 Ti,16GB,512GB,,15.6,FHD,157777
Asus,TUF Dash F15 2021,Core i5-11300H,144Hz,RTX 3060,8GB,512GB,,15.6,FHD,183000
Asus,TUF Dash F15 2021,Core i7-11370H,144Hz,RTX 3060,8GB,512GB,,15.6,FHD,215000
Asus,TUF Dash F15 2021,Core i7-11370H,240Hz,RTX 3070,16GB,1024GB,,15.6,FHD,183000
Asus,TUF A15 FA506II,Ryzen 7 4800H,144Hz,GTX 1650 Ti,16GB,512GB,,15.6,FHD,152000
Asus,TUF A15 FA506IU,Ryzen 7 4800H,144Hz,GTX 1660 Ti,16GB,512GB,,15.6,FHD,161000
Asus,ROG Strix G15 G512LI,Core i5-10300H,144Hz,GTX 1650 Ti,16GB,512GB,,15.6,FHD,148000
Asus,ROG Strix G15 G512LI,Core i7-10870H,144Hz,GTX 1650 Ti,16GB,512GB,,15.6,FHD,168800
Asus,ROG Strix Scar 15 G533WS,Ryzen 9 5900HX,300Hz,RTX 3080,16GB,1024GB,,15.6,FHD+,410000
Asus,Zephyrus G14 GA401IU,Ryzen 7 4800H,120Hz,GTX 1660 Ti,16GB,512GB,,14,FHD,200000
Dell,Inspiron 15 3501,Core i3-1005G1,,Intel UHD,4GB,,1024GB,15.6,HD,58750
Dell,Inspiron 15 3501,Core i5-1135G7,,MX330,4GB,,1024GB,15.6,FHD,86235
Dell,Inspiron 13 5391,Core i5-10210U,,Intel UHD,8GB,256GB,,13.3,FHD,102000
Dell,Inspiron 13 5391,Core i5-10210U,,Intel UHD,8GB,256GB,,13.3,FHD,103000
Dell,Inspiron 14 5301,Core i5-1135G7,,MX350,8GB,512GB,,13.3,FHD,126270
Dell,Inspiron 14 5301,Core i7-1165G7,,MX350,8GB,512GB,,13.3,FHD,140490
Dell,Inspiron 14 5406,Core i5-1135G7,,Iris Xe,8GB,512GB,,14,FHD,126380
Dell,Inspiron 14 5406,Core i5-1135G7,,MX230,8GB,512GB,,14,FHD,135835
Dell,Inspiron 14 5406,Core i7-1165G7,,MX230,8GB,512GB,,14,FHD,154455
Dell,Inspiron 15 5502,Core i7-1135G7,,Intel UHD,8GB,256GB,,15.6,FHD,120000
Dell,Inspiron 15 5505,Ryzen 7 4700U,,Radeon,8GB,512GB,,15.6,FHD,113905
Dell,Inspiron 15 5593,Core i5-1035G1,,MX230,8GB,512GB,,15.6,FHD,95000
Dell,Inspiron 13 7306,Core i5-1135G7,,Intel Iris Xe,8GB,512GB,,13.3,FHD,161405
Dell,Inspiron 13 7306,Core i7-1165G7,,Intel Iris Xe,16GB,512GB,,13.3,4K,189905
Dell,Inspiron 13 7391,Core i5-10210U,,Intel Iris Xe,8GB,256GB,,13.3,FHD,118000
Dell,Inspiron 13 7391,Core i5-10510U,,Intel Iris Xe,8GB,512GB,,13.3,4K,120000
Dell,Inspiron 13 7391,Core i7-10510U,,Intel Iris Xe,8GB,256GB,,13.3,FHD,148000
Dell,Inspiron 13 7391,Core i7-10510U,,Intel Iris Xe,16GB,512GB,,13.3,4K,157000
Dell,Inspiron 14 7490,Core i5-10210U,,Intel Iris Xe,8GB,256GB,,14,FHD,118000
Dell,Inspiron 14 7490,Core i7-10510U,,Intel Iris Xe,8GB,512GB,,14,FHD,120000
Dell,Inspiron 14 7490,Core i7-10510U,,Intel Iris Xe,8GB,256GB,,14,FHD,125000
Dell,Inspiron 14 7490,Core i5-10210U,,Intel Iris Xe,8GB,512GB,,14,FHD,125000
Dell,Inspiron 14 7490,Core i7-10510U,,Intel Iris Xe,16GB,512GB,,14,FHD,156000
Dell,Inspiron 15 7500,Core i7-10750H,,Intel Iris Xe,16GB,1024GB,,15.6,FHD,175000
Dell,G3 G3500,Core i5-10300H,,GTX 1650 Ti,8GB,512GB,,15.6,FHD,125000
Dell,G3 G3500,Core i5-10300H,,GTX 1660 Ti,16GB,512GB,,15.6,FHD,135000
Dell,G5 15 5500,Core i7-10750H,,RTX 2070,8GB,512GB,,15.6,FHD,205105
Dell,G5 15 5500,Core i7-10750H,,RTX 2070,16GB,1024GB,,15.6,FHD,242250
Dell,G5 15 SE,Ryzen 7 4800H,,RX 5600M,8GB,512GB,,15.6,FHD,152800
Dell,G5 15 SE,Ryzen 7 4800H,,RX 5600M,8GB,512GB,,15.6,FHD,158000
Dell,G5 15 SE,Ryzen 7 4800H,,RX 5600M,16GB,512GB,,15.6,FHD,158800
Dell,G7 7500,Core i7-10750H,,RTX 2060,16GB,512GB,,15.6,FHD,237500
Dell,Alienware m15 R3,Core i7-10750H,300Hz,RTX 2070 SUPER,16GB,512GB,,15.6,,310000
Dell,Vostro 14 3400,Core i3-1105G1,,Intel UHD,4GB,,1024GB,14,HD,60000
Dell,Vostro 14 3400,Core i5-1135G1,,Intel Iris Xe,4GB,,1024GB,14,FHD,77500
Dell,Vostro 14 3401,Core i3-1005G1,,Intel UHD,4GB,,1024GB,14,HD,57500
Dell,Vostro 14 3401,Core i3-1005G1,,Intel UHD,4GB,,1024GB,14,FHD,60040
Dell,Vostro 15 3500,Core i7-1165G7,,MX330,8GB,512GB,,15.6,FHD,112000
Dell,Vostro 15 3500,Core i5-1135G2,,Intel Iris Xe,4GB,,1024GB,15.6,FHD,77501
Dell,Vostro 15 3500,Core i5-1135G2,,Intel Integrated,8GB,256GB,,14,HD,85000
Dell,Vostro 15 3500,Core i5-1135G7,,NVIDIA 2GB,8GB,256GB,,14,HD,90000
Dell,Vostro 15 3501,Core i3-1005G2,,Intel UHD,4GB,,1024GB,14,HD,57500
Dell,Latitude 14 3410,Core i5-10210U,,Intel UHD,4GB,,1024GB,14,HD,82500
Dell,XPS 13 7390,Core i5-10210U,,Intel UHD,8GB,256GB,,13.3,FHD,140000
Dell,XPS 13 7390,Core i5-10210U,,Intel UHD,8GB,256GB,,13.3,FHD,144800
Dell,XPS 13 7390,Core i7-1065G7,,Intel UHD,16GB,512GB,,13.4,FHD,200000
Dell,XPS 13 9310,Core i5-1135G8,,Iris Xe,8GB,512GB,,13.3,FHD,214740
Dell,XPS 13 9310,Core i5-1135G7,,Iris Xe,8GB,256GB,,13.3,FHD,228050
Dell,XPS 13 9310,Core i5-1135G7,,Iris Xe,16GB,512GB,,13.3,FHD,308850
Dell,XPS 13 9300,Core i7-1065G7,,Iris Xe,16GB,512GB,,13.4,4K,210800
Dell,XPS 15 9500,Core i5-10300H,,Intel UHD,8GB,512GB,,15.6,FHD,174800
Dell,XPS 15 9500,Core i7-10750H,,GTX 1650 Ti,16GB,512GB,,15.6,4K,258800
Dell,XPS 15 9500,Core i7-10875H,,GTX 1650 Ti,16GB,512GB,,15.6,4K,268800
HP,HP Laptop 14,Core i3-1005G1,,Intel UHD,8GB,,,14,FHD,61990
HP,HP Laptop 14,Core i5-1035G1,,Intel UHD,8GB,,,14,HD,78990
HP,HP Laptop 15,Core i3-1115G4,,Intel UHD,8GB,,,15.6,HD,64990
HP,HP Laptop 14,Core i3-1005G1,,Intel UHD,8GB,,,14,HD,64800
HP,HP Laptop 14,Core i5-10210U,,Radeon 530,4GB,,,14,HD,79990
HP,HP Laptop 15,Core i5-10210U,,Radeon 531,8GB,128GB,1024GB,14,HD,86990
HP,HP Laptop 15,Core i7-1065G7,,Intel Iris,8GB,256GB,,15.6,HD,99990
HP,Notebook 14s,Core i3-1005G1,,Intel UHD,8GB,256GB,,14,FHD,63000
HP,Notebook 14s,Core i3-1005G1,,Intel UHD,4GB,512GB,,14,FHD,68500
HP,Notebook 14s,Core i5-1035G1,,MX130,4GB,,1024GB,14,FHD,89000
HP,Pavilion 14 c360m,Core i5-1135G7,,Intel UHD,8GB,256GB,,14,FHD Touch,110000
HP,Pavilion X360 2020,Core i5-1135G7,,Iris Xe,8GB,512GB,,14,FHD Touch,115000
HP,Pavilion 15,Ryzen 5 4500H,,Radeon,8GB,512GB,,15.6,FHD,99990
HP,Pavilion Power 15 2020,Ryzen 5 4600H,,GTX 1650,8GB,256GB,,15.6,FHD,108000
HP,Pavilion 15 Gaming,Ryzen 5 4600H,,GTX 1650,4GB,256GB,,15.6,FHD,106800
HP,Pavilion 15 Gaming,Core i5-10300H,,GTX 1660 Ti,8GB,512GB,,15.6,FHD,134800
HP,Pavilion 16 Gaming,Core i7-10750H,144Hz,GTX 1650 Ti,8GB,512GB,,16.1,FHD,146800
HP,Envy 13,Core i5-1135G7,,Iris Xe,8GB,256GB,,13.3,FHD,114990
HP,Envy 13,Core i5-1135G7,,Iris Xe,8GB,256GB,,13.3,FHD,120000
HP,Envy 13,Core i7-1165G7,,Iris Plus,8GB,512GB,,13.3,4K Touch,148000
HP,Envy x360 2020,Core i7-1165G7,,Iris Xe,8GB,512GB,,13.3,FHD,140000
HP,HP Omen 15,Ryzen 7 4800H,,GTX 1660 Ti,8GB,512GB,,15.6,FHD,160000
HP,HP Omen 15,Ryzen 7 4800H,,GTX 1660 Ti,16GB,1024GB,,15.6,FHD,175000
HP,HP Spectre 13 x360,Core i5-1035G4,,Iris Plus,8GB,256GB,,13.3,FHD Touch,142000
HP,HP Spectre 13 x360,Core i7-1065G7,,Iris Plus,8GB,512GB,,13.3,FHD Touch,185000
HP,HP Spectre 15 x360,Core i7-10510U,,MX250,16GB,512GB,,15.6,4K Touch,225000
Lenovo,V14-IIL 8C24,Core i5-1035G1,,Intel UHD,4GB,,1024GB,14,HD,82000
Lenovo,IdeaPad S145,Core i3-1005G1,,Intel UHD,4GB,,1024GB,14,HD,59800
Lenovo,IdeaPad S540,Core i7-10510U,,Intel UHD,8GB,256GB,,13.3,QHD,119990
Lenovo,IdeaPad S540,Core i7-10510U,,Intel UHD,16GB,512GB,,13.3,QHD,129990
Lenovo,IdeaPad 3,Core i5-1035G1,,Intel UHD,8GB,512GB,,14,FHD,75990
Lenovo,IdeaPad 5 2020,Core i5-1035G1,,Intel UHD,8GB,256GB,,14,FHD,85000
Lenovo,IdeaPad Flex 5,Ryzen 3 4300U,,Radeon,4GB,256GB,,14,FHD,74000
Lenovo,IdeaPad Slim 7,Core i7-1065G7,,MX350,16GB,512GB,,14,FHD,134990
Lenovo,IdeaPad Gaming 3,Ryzen 7 4800H,,GTX 1650 Ti,8GB,256GB,1024GB,15.6,FHD,139000
Lenovo,IdeaPad Gaming 3,Core i7-10750H,,GTX 1650 Ti,16GB,256GB,1024GB,15.6,FHD,152000
Lenovo,Flex 5,Ryzen 5 4500U,,Radeon,16GB,256GB,,14,FHD,110000
Lenovo,Flex 14x 360,Core i7-10510U,,Intel UHD,8GB,512GB,,14,FHD,124990
Lenovo,Flex 14 2021,Ryzen 5 5500U,,Radeon graphics,16GB,256GB,,14,FHD,118000
Lenovo,Yoga C740,Core i5-10210U,,Intel UHD,8GB,256GB,,14,FHD Touch,105000
Lenovo,Yoga C940,Core i7-1165G7,,Iris Plus,8GB,512GB,,13.3,FHD 360 Touch,169000
Lenovo,Yoga 7i,Core i5-1135G7,,Iris Xe,8GB,256GB,,15.6,FHD 360 Touch,115000
Lenovo,Yoga Duet 7i,Core i5-10210U,,Intel UHD,8GB,512GB,,13,WQHD Touch,145000
Lenovo,Yoga 7i,Core i5-1135G7,,Iris Xe,8GB,256GB,,15.6,FHD Touch,115000
Lenovo,Yoga 7 2021,Core i7-1165G7,,Iris Xe,12GB,512GB,,14,FHD Touch,135000
Lenovo,Yoga Slim 7i Carbon i7,Core i7-1165G7,,Iris Xe,16GB,1024GB,,13.3,WQXGA,185000
Lenovo,Yoga 9 2021,Core i7-1185G7,,Iris Xe,16GB,512GB,,14,Touch,198000
Lenovo,ThinkPad E14,Core i5-10210U,,Intel UHD,8GB,,1024GB,14,FHD,108800
Lenovo,ThinkPad E14,Core i7-10510U,,Intel UHD,8GB,256GB,,14,FHD,138800
Lenovo,ThinkPad L13 Yoga,Core i5 10210U,,Intel UHD,8GB,256GB,,13.3,FHD 360 Touch,135000
Lenovo,ThinkPad T14,Core i5-10210U,,Intel UHD,8GB,256GB,,14,FHD,144000
Lenovo,ThinkPad T490,Core i5-10210U,,Intel UHD,8GB,256GB,,14,FHD,145000
Lenovo,Thinkpad X13,Ryzen 5 Pro 4650U,,Radeon,16GB,256GB,,13.3,FHD,143000
Lenovo,TinkPad X390,Core i5-10210U,,Intel UHD,8GB,256GB,,13,FHD,159000
Lenovo,ThinkPad X1 Carbon 2020,Core i5-10210U,,Intel UHD,8GB,256GB,,13.3,FHD Touch,179000
Lenovo,ThinkPad X1 Carbon 2020,Core i5-10210U,,Intel UHD,16GB,512GB,,13.3,FHD Touch,198000
Lenovo,Legion 5,Ryzen 5 4600H,120Hz,RTX 2060,8GB,512GB,,15.6,FHD,154800
Lenovo,Legion 5,Ryzen 5 4600H,120Hz,RTX 2060,16GB,512GB,,15.6,FHD,160800
Lenovo,Legion 5,Ryzen 7 4800H,120Hz,GTX 1650,8GB,256GB,,15.6,FHD,150000
Lenovo,Legion 5,Ryzen 7 4800H,120Hz,GTX 1660 Ti,16GB,512GB,,15.6,FHD,170800
Lenovo,Legion 5,Ryzen 7 4800H,120Hz,RTX 2060,16GB,512GB,,15.6,FHD,190800
Lenovo,Legion 5i,Core i7-10750H,120Hz,GTX 1650 Ti,8GB,512GB,,15.6,FHD,142800
Lenovo,Legion 5i,Core i7-10750H,120Hz,GTX 1660 Ti,8GB,512GB,1024GB,15.6,FHD,154800
Lenovo,Legion 5i,Core i7-10750H,144Hz,RTX 2060,16GB,256GB,,15.6,FHD,184800
Lenovo,Legion 5i,Core i7-10750H,240Hz,RTX 2060,16GB,512GB,,15.6,FHD,195000
Lenovo,Legion 7i,Core i7-10750H,144Hz,RTX 2070 Super Max-Q,16GB,1024GB,,15.6,FHD,238800
Apple,MacBook Air,M1,,,8GB,256GB,,,,159500
Apple,MacBook Air,M1,,,8GB,512GB,,,,203000
Apple,MacBook Pro 13,M1,,,8GB,256GB,,,,205000
Apple,MacBook Pro 13,M1,,,8GB,512GB,,,,240000
Apple,MacBook Pro 13,M1,,,16GB,256GB,,,,240000
Apple,MacBook Pro 13,M1,,,16GB,512GB,,,,275000
Apple,MacBook Pro 13,Early 2020,,,16GB,512GB,,,,265000
Apple,MacBook Pro 13,Early 2020,,,16GB,1024GB,,,,295000
Apple,MacBook Pro 16,Core i7,,,,1024GB,,,,345000
Apple,MacBook Pro 16,Core i9,,,,1024GB,,,,398000
MSI,MSI Stealth 15M,Core-i7-1185G7,,GTX 1660 Ti,16GB,512GB,,,,229000
MSI,MSI Stealth 15M,Core-i7-1185G7,,RTX 2060 Max Q,16GB,512GB,,,,239000
MSI,MSI GS66 Stealth 10SE Thin,Core-i7-10750H,,RTX 2060,16GB,512GB,,,,265000
MSI,MSI GS66 Stealth 10SD Thin ,Core-i7-10750H,,GTX 1660 Ti,16GB,512GB,,,,255000
MSI,MSI GS66 Stealth 10SFS Thin,Core-i7-10750H,,RTX 2070 Super Max-Q,32GB,1024GB,,,,386000
MSI,MSI GE66 Raider 10SF,Core-i7-10750H,,RTX 2070,16GB,1024GB,,,,306000
MSI,MSI GE76 Raider 10UG,Core-i7-10870H,,RTX 3070,16GB,2048GB,,,,320000
MSI,MSI GE76 Raider 10UH,Core-i7-10870H,,RTX 3070,32GB,2048GB,,,,350000
MSI,MSI GP65 Leopard 10SDK,Core-i7-10750H,,GTX 1660 Ti,16GB,512GB,,,,205000
MSI,MSI GP66 Leopard 10UE,Core-i7-10870H,,RTX 3060,16GB,1024GB,,,,259000
MSI,MSI GP67 Leopard 10UE,Core-i7-10870H,,RTX 3060,16GB,1024GB,,,,259000
MSI,MSI GL75 Leopard 10SDR,i7-10750H,144Hz,GTX 1660 Ti,16GB,512GB,,,,189000
MSI,MSI GL75 Leopard 10SFK,i7-10750H,144Hz,RTX 2070 Super,8GB,512GB,1024GB,,,250000
MSI,MSI GF63 Thin 10SCXR,i7-10750H,,GTX 1650 Max-Q,8GB,512GB,,,,137000
MSI,MSI GF65 Thin 10SDR,i5-10300H,120Hz,GTX 1660 Ti,8GB,1024GB,,,,145000
MSI,MSI GF65 10SDR,i7-10750H,144Hz,GTX 1660 Ti,8GB,1024GB,,,,175000
MSI,MSI GF65 10UE,i5-10300H,144Hz,RTX 3060,16GB,512GB,,,,198000
MSI,MSI GF65 10UE,i7-10750H,144Hz,RTX 3060,16GB,512GB,,,,220000
MSI,MSI Bravo 15  A4DDR,Ryzen 7 4800H,,Radeon RX 5500M,8GB,1024GB,,,,155000
MSI,MSI Creator 15 A10SF,i7-10875H,,RTX 2070 Max-Q,32GB,512GB,,,4K,360000
MSI,MSI Creator 15 A10SFS,i7-10875H,,RTX 2070 SUPER,32GB,512GB,,,4K,418000
MSI,MSI Prestige 14 Evo,i5-1135G7,,Iris Xe,16GB,512GB,,,FHD,173000
MSI,MSI Prestige 14 Evo,i7-1185G7,,Iris Xe,16GB,512GB,,,FHD,193000
MSI,MSI Prestige 15 A11SC,i7-1185G7,,GTX 1650 Ti,16GB,512GB,,,FHD,241000
MSI,MSI Modern 15 A10M,i5-10210U,,Intel UHD,8GB,512GB,,15.6,,110000
MSI,MSI Modern 14 B11SB,i5-1135G7,,MX450,8GB,512GB,,14,,135000
MSI,MSI Modern 14 B11SB,i7-1165G7,,MX450,8GB,512GB,,14,,147000
MSI,MSI Modern 15 A11SB,i5-1135G7,,MX450,8GB,512GB,,15.6,,137000
MSI,MSI Modern 15 A11SB,i7-1165G7,,MX450,8GB,512GB,,15.6,,148000
MSI,MSI Summit B15 A11M,i5-1135G7,,Iris Xe,8GB,512GB,,,FHD,138000
MSI,MSI Summit B15 A11M,i7-1165G7,,Iris Xe,8GB,512GB,,,FHD,168000
MSI,MSI Summit E15 A11SCS,i7-1185G7,,GTX 1650 Ti Max-Q,16GB,1024GB,,,FHD,249000
MSI,MSI Summit E15 A11SCS,i7-1185G7,,GTX 1650 Ti Max-Q,16GB,1024GB,,,4K,259000
Microsoft,Microsoft Surface Pro X,,,,8GB,,128GB,,,"1,60,000"
Microsoft,Microsoft Surface Pro 7,Core i3,,,4GB,128GB,,,,"1,17,000"
Microsoft,Microsoft Surface Pro 7,Core i5,,,8GB,128GB,,,,"1,42,000"
Microsoft,Microsoft Surface Pro 7,Core i5,,,8GB,256GB,,,,"1,88,000"
Microsoft,Microsoft Surface Pro 7,Core i7,,,16GB,256GB,,,,"2,28,000"
Microsoft,Microsoft Surface Laptop 3,Core i5,,,8GB,128GB,,13.5,,"1,59,000"
Microsoft,Microsoft Surface Laptop 3,Ryzen 5 3580U,,Radeon Vega 9,8GB,128GB,,15,,"1,87,000"
Razer,Razer Blade Stealth,Core i7-1165G7,120Hz,GTX 1650 Ti Max-Q,16GB,512GB,,,FHD,289000
Razer,Razer Blade 15,Core i7-10750H,144Hz,RTX 2060,16GB,512GB,,,FHD,279000
Razer,Razer Blade 15,Core i7-10750H,144Hz,RTX 2070 Max-Q,16GB,512GB,,,FHD,310000
Ripple,Pandora,i7-1165G7,,Iris Xe,8GB,256GB,,15.6,FHD,75000
Ripple,Artifact,i5-10300H,,GTX 1650 Ti,8GB,256GB,,15.6,FHD,120000
Ripple,Artifact Pro,Ryzen 7 4800H,,RTX 2060 Max-P,8GB,256GB,,15.6,FHD,175000
Ripple,Artifact Pro,Ryzen 7 4800H,,RTX 3060 Max-P,16GB,256GB,,15.6,FHD,200000
Ripple,Raze,i5-11400H,,RTX 3050 Max-P,8GB,256GB,,15.6,FHD,150000
Ripple,Raze Pro,i7-11800H,,RTX 3050 Max-P,8GB,256GB,,15.6,FHD,200000
Ripple,Genos,Ryzen 7 3700X,,RTX 2060 Max-P,8GB,256GB,,15.6,FHD,185000
Ripple,Genos Pro,Ryzen 9 3900X,,RTX 2070 Max-P,8GB,256GB,,15.6,FHD,225000
