Brand_name,Model,CPU_core,Clock,GPU,RAM,SSD,HDD,Display_Size,Display_quality,Price
Acer,Aspire 5,i3 10th Gen,,,4GB RAM,,1TB HDD,15.6,FHD,60000
Acer,Aspire 5,i3 10th Gen,,,4GB RAM , 256GB SSD ,,14, HD ,61000
Acer, Swift 3 SF314-57-56QV,i5 10th Gen,,, 4GB RAM , 256GB SSD ,,14,FHD ,80000
Acer, Aspire 5, i5 10TH GEN,,, 8GB RAM , 512GB SSD ,,15.6,FHD Backlight Keyboard,86000
Acer, Swift 3 SF314-57G-53QQ, i510th Gen ,, NVIDIA MX350 , 4GB RAM , 256GB SSD ,,14, FHD,89000
Acer, Swift 3 SF314-57G-560R ,i5 10th Gen ,, NVIDIA MX350 , 4GB RAM , 512 GB SSD ,,14, FHD ,93000
Acer, Swift 3 , Ryzen 5 4500U ,, AMD VEGA 8 , 8GB RAM , 256GB SSD , ,14,FHD,95000
Acer, Swift 3 SF314-57G-57ZV, i5 10th Gen ,, NVIDIA MX350 , 8GB RAM , 256GB SSD ,,14, FHD ,97000
Acer, Nitro 5, i5 9TH GEN,,GTX 1650,8GB RAM, 128GB SSD, 1TB HDD,15.6,FHD,107000
Acer, Nitro 5,  i5 10TH GEN ,, GTX 1650 , 8GB RAM , 256GB SSD ,,15.6, FHD,112000
Acer, Swift 3 SF314-57G-74RA ,i7 10th Gen ,, NVIDIA MX350 , 8GB RAM , 256GB SSD ,,14, FHD,115000
Acer, Nitro 5,  i5 10TH GEN ,, GTX 1650ti , 8GB RAM , 256GB SSD ,,15.6, FHD,118000
Acer, Spin 3 ,i7 10th Gen ,,, 8GB RAM , 512GB SSD ,,14,FHD 360 TouchScreen,120000
Acer, Nitro 5, AMD Ryzen 5 4600H ,, GTX 1650Ti  , 8GB RAM , 256GB SSD ,,15.6,FHD 144hz RGB Keyboard ,123000
Acer, Nitro 5, Spin i5 8TH GEN,,GTX 1050, 8GB RAM,, 1TB HDD,15.6, FHD 360 TOUCH,125000
Acer, Nitro 5, AMD Ryzen 5 4600H ,, GTX 1650ti ,  8GB RAM , 512GB SSD,,15.6, FHD 144Hz ,125000
Acer, Nitro 5, i5 10TH GEN ,,GTX 1650ti, 8GB RAM, 512GB SSD,,15.6, FHD 144Hz,129000
Acer, Nitro 5,  AMD Ryzen 7 4800H ,, GTX 1650ti,8GB RAM ,, 1TB HDD,15.6,FHD 144Hz ,137000
Acer, Nitro Spin 5, i7 8TH GEN,,GTX 1050, 8GB RAM,, 1TB HDD,15.6, FHD 360 TOUCH,143000
Acer, Nitro 5,  AMD Ryzen 7 4800H ,, GTX 1650ti,8GB RAM , 512GB SSD,,15.6, FHD 144Hz,144000
Acer, Nitro 5,  i7 10TH GEN ,, GTX 1650ti ,8GB RAM, 256GB SSD ,,15.6, FHD,145000
Acer, Nitro 5,  i5 10TH GEN ,, RTX 2060, 8GB RAM,, 1TB HDD,15.6, FHD RGB Keyboard,148000
Acer, Predator Helios  300,  i5 10th Gen ,, GTX 1660Ti ,8GB RAM , 512GB SSD  ,,15.6, FHD 144Hz ,149000
Acer, Nitro 5,  i7 10TH GEN ,, GTX 1650ti , 8GB RAM , 512GB SSD,,15.6,FHD 144Hz ,155000
Acer, Nitro Spin 5 ,i7 8TH GEN,, GTX 1050,16GB RAM, 256GB SSD,1TB HDD,15.6,FHD 360 TOUCH,158000
Acer, Nitro 5, i7 9TH GEN,,RTX 2060, 16GB RAM, 256GB SSD,,15.6, FHD 144Hz,165000
Acer, Predator Helios 300 , i7 10th Gen ,,GTX 1660Ti , 8GB RAM , 512GB SSD ,,15.6,FHD 144Hz,169000
Acer, Predator Helios 300 , i7 10th Gen ,,GTX 1660Ti , 16GB RAM , 1TB SSD ,,15.6,FHD 144Hz,190000
Acer, Predator Helios 300 , i7 10TH GEN,,RTX 2060,16GB RAM, 512GB SSD,,15.6, FHD 144Hz ,195000
Acer, Predator Triton 300,  i7 10TH GEN ,, RTX 2060 , 16GB RAM, 512GB SSD,,15.6, FHD 120Hz,205000
Acer, Predator Triton 300,  i7 10TH GEN ,, RTX 2060 , 16GB RAM, 512GB SSD ,,15.6,FHD 144Hz ,215000
Acer, Predator Helios 300 ,i7 10th Gen ,,RTX 2070, 16GB RAM , 512GB SSD ,,15.6,FHD 144Hz,235000
Acer, Predator Triton 300,  i7 10TH GEN ,, RTX 2070 , 16GB RAM, 512GB SSD,,15.6,FHD 240Hz ,235000
Acer, Predator Triton 500,  i7 10TH GEN ,, RTX 2070 , 16GB RAM, 512GB SSD,,15.6, FHD 144Hz,265000
Asus, VivoBook 15 X515MA, 10th Gen Celeron ,,, 4GB RAM , 256GB SSD ,,15.6, FHD ,48000
Asus, VivoBook E410MA ,Celeron ,,, 4GB RAM , 256GB SSD ,,14,,48000
Asus, VivoBook Flip 14 TP401MA, 8th Gen Celeron ,,, 4GB RAM , 128GB SSD ,,14,360-degree TouchScreen ,57700
Asus, VivoBook 14 X415JA, i3 10th Gen ,,, 4GB RAM, 256GB SSD ,,14,FHD ,63000
Asus, VivoBook 14 X413EA ,i3 11th Gen ,,, 4GB RAM , 256GB SSD ,,14, FHD ,67000
ASUS, VIVOBOOK X409JA, i5 10TH GEN,,, 4GB RAM, 256GB SSD,,14, FHD,75000
Asus, VivoBook Flip 14 TP412FA ,i3 10th Gen,,, 4GB RAM , 256GB SSD ,,14, FHD 360 Touch display,83000
Asus, VivoBook 14 X415JA, i5 10th Gen,, , 8GB RAM, 256GB SSD ,,14,FHD Backlit Keyboard,83000
Asus, VivoBook 15 M513IA ,Ryzen 5 4500U ,,, 8GB RAM, 256GB SSD ,,15.6, FHD ,87000
ASUS, VIVOBOOK X509JP, i5 10TH GEN,,NVIDIA MX330, 4GB RAM,, 1TB HDD,15.6,FhD BACKLIGHT KEYBOARD ,87000
Asus, VivoBook 15 X515JA ,i5 10th Gen,,, 8GB RAM , 512GB SSD ,,15.6, FHD Backlit keyboard,88000
ASUS, VIVOBOOK X515EA ,i5 11TH GEN,,, 8GB, 256GB SSD,,15.6,FHD,90000
Asus, VivoBook 14 X413EA, i5 11th Gen,, , 8GB , 256GB SSD,,14,FHD,95000
Asus, VivoBook 15 K513EA ,i5 11th Gen,,, 8GB RAM , 512GB SSD,,15.6, FHD,102000
ASUS, VIVOBOOK K403FA ,i5 10TH GEN,,, 8GB RAM, 512GB SSD,,14, FHD,106000
Asus, VivoBook Flip TM420IA, RYZEN 4500U ,,, 8GB RAM , 512GB SSD ,,14,FHD 360 Touch display,108000
ASUS, VIVOBOOK X415JA, i7 10TH GEN,,, 8GB RAM, 256GB SSD , ,14, FHD BACKLIGHT KEYBOARD ,115000
ASUS, VIVOBOOK S15 S533FL, i5 10TH GEN,,, 8GB RAM, 512GB SSD,,15.6, FHD,116000
Asus, VivoBook Flip 14 TM420UA, Ryzen 5 5500U ,,, 8GB RAM, 512GB SSD ,,14, FHD 360 Touch display,116000
Asus, VivoBook S14 S431, I7 8th Gen,, NVIDIA MX250 , 8GB RAM , 256GB SSD,,14, FHD Backlight Keyboard,120000
Asus, VivoBook Flip 14 TP470EA ,i5 11th Gen,, 1135G7 , 8GB RAM , 512GB SSD ,,14,FHD 360 Touch,120000
Asus, VivoBook 15 X515JP ,i7 10th Gen,, NVIDIA MX330 , 8GB RAM, 512GB SSD ,,15.6,FHD display,122000
Asus, TUF F15 Gaming Laptop ,i5 10Th Gen,, GTX 1650, 8GB RAM , 512GB SSD ,,15.6, FHD 144Hz,122000
Asus, ZenBook 13 UX325JA ,I5 10 GEN,,, 8GB RAM , 512GB SSD ,,13.3, FHD,125000
ASUS, ZenBook 14 UX425JA, I5 10 GEN,, , 8GB RAM , 512GB SSD ,,14, FHD,125000
Asus, VivoBook 15 X515EP, i7 11th Gen,, NVIDIA MX330 , 8GB RAM , 512GB SSD ,,15.6,FHD,126000
ASUS, ZenBook 13 UX325EA ,I5 11 GEN,,, 8GB RAM , 512GB SSD ,,13.3, FHD,127000
Asus, ZenBook 14 UX425EA ,I5 11 Gen,,, 8GB RAM , 512GB SSD , ,14, FHD,127000
ASUS, VIVOBOOK K403FA, i7 10TH GEN,,, 16GB RAM, 512GB SSD,,14, FHD,131000
Asus, TUF F15 Gaming Laptop, i5 10Th Gen,, GTX 1650Ti , 16GB RAM , 512GB SSD ,,15.6, FHD 144Hz display,132000
Asus,S ZenBook UX463FA ,i5 10th Gen,,, 8GB RAM , 512GB SSD ,,14, FHD 360-degree Touchscreen display,134000
Asus, TUF A15 Gaming Laptop ,Ryzen 5 4600H,,GTX 1650Ti, 8GB RAM, 512GB SSD,,15.6, FHD 144Hz,135000
Asus, VivoBook 15 K513EQ, i7 11th Gen,, NVIDIA MX350 , 8GB RAM , 512GB SSD ,,15.6, FHD ,135000
Asus, ROG Strix G531GT ,i5 9TH GEN,, GTX 1650, 8GB RAM, 512GB SSD,,15.6, FHD 144Hz,137000
Asus, VivoBook Flip 14 TP470EA ,i7 11th Gen,, 1135G7 , 8GB RAM , 512GB SSD,,14, FHD 360 Touch display,138000
Asus, VivoBook S15 S533EA ,i7 11th Gen,,, 16GB RAM , 512GB SSD ,,15.6, FHD ,141000
Asus, VivoBook S15 S533JQ, i7 10th Gen,, Nvidia MX350, 16GB RAM , 512GB SSD ,,15.6, FHD,141000
Asus, ZenBook 14 UX434FQ ,i5 10th Gen,, NVIDIA MX350 , 8GB RAM , 512GB SSD ,,14, FHD,142000
Asus, ROG Strix G15 G512LI ,i5 10TH GEN,, GTX 1650TI , 16GB RAM, 512GB SSD,,15.6, FHD 144Hz,143000
Asus, ZenBook Flip 13 UX363EA ,i5 11th Gen,,, 16GB RAM , 512GB SSD ,,13.3, FHD 360-degree Touchscreen display,146000
Asus, TUF F15 Gaming Laptop ,i7 10Th Gen,, 8 Core GTX 1650 , 8GB RAM , 512GB SSD ,,15.6, FHD 144Hz,148000
Asus, ZenBook 13 UX325JA ,I7 10 GEN,,, 16GB RAM , 512GB SSD ,,13.3, FHD,148000
Asus, TUF A15 FA506II Gaming Laptop, Ryzen 7 4800H,,GTX 1650Ti, 16GB RAM, 512GB SSD,,15.6, FHD 144Hz,152000
Asus, ZenBook 14 UX435EG ,i5 11th Gen,,, 8GB RAM , 512GB SSD ,,14, FHD Touch,153000
Asus, ZenBook 13 UX325EA, I7 11th Gen,,, 16GB RAM , 512GB SSD ,,13.3, FHD,154000
Asus, ZenBook 14 UX425EA ,I7 11th Gen,,, 16GB RAM , 512GB SSD ,,13.3, FHD ,154000
Asus, TUF A15 FA506IU Gaming Laptop ,Ryzen 7 4800H,,GTX 1660Ti, 16GB RAM, 512GB SSD,,15.6, FHD 144Hz,161000
Asus, TUF A17 FA706IU Gaming Laptop, Ryzen 7 4800H,,GTX 1660Ti, 8GB RAM, 512GB SSD,,17.3, FHD 144 Hz,167000
Dell ,Vostro 3501, i3 10th Gen,, , 4GB RAM ,, 1TB HDD ,15.6,HD,59000
Dell ,Vostro 3401, i3 10th Gen,, , 4GB RAM ,, 1TB HDD ,14, HD,59000
Dell ,Vostro 3401, i3 10th Gen,,, 8GB RAM ,, 1TB HDD ,14, HD,62000
Dell ,Latitude 3410, i3 10th Gen,,, 4GB RAM ,, 1TB HDD ,14, HD,65500
Dell ,Vostro 3400 ,i5 11th Gen,,, 4GB RAM ,, 1TB HDD ,14,FHD,79000
Dell ,Vostro 3500 ,i5 11th Gen,,, 4GB RAM ,, 1TB HDD ,15.6,FHD,79000
Dell ,Inspirion 3501, i5 11th Gen,,Nvidia MX330 2GB, 8GB RAM , 256GB SSD ,,15.6, FHD,94000
Dell ,Inspiron 5391 ,i5 10th Gen,,, 8GB RAM , 256GB SSD ,,13.3,FHD,103000
Dell ,G3 G3590 ,i5 9th Gen,,  GTX 1650 , 8GB RAM , 512GB SSD ,,15.6, FHD,108000
Dell ,Vostro 3500 ,i7 11th Gen,,Nvidia MX330, 8GB RAM , 512GB SSD , ,15.6,FHD,112000
Dell ,Inspiron 7490 ,i5 10th Gen,,, 8GB RAM , 256GB SSD ,,14, FHD Touch Display,118000
Dell ,Inspiron 7391, i5 10th Gen,,, 8GB RAM , 256GB SSD ,,13.3, FHD,118000
Dell ,Inspiron 7300 2-in-1 ,i5 10th Gen,,, 8GB RAM , 512GB SSD ,,13.3, FHD 360-degree Touch Screen,119000
Dell ,Inspiron 7490, i7 10th Gen,,, 8 GB RAM , 512GB SSD ,,14, FHD,120000
Dell ,Inspiron 5400 2-in-1 ,i7 10th Gen,,, 8GB RAM , 512GB SSD ,,14, FHD x360 Touch Display,121000
Dell ,G3 G3500 i5 ,10th Gen,,NVIDIA GTX 1650TI , 8GB RAM , 512GB SSD ,,15.6, 120Hz FHD Display,125000
Dell ,Inspiron 7490 ,i5 10th Gen,,NVIDIA MX250 , 8GB RAM , 512GB SSD ,,14,FHD Display,125000
Dell ,G3 G3500 ,i5 10th Gen,,NVIDIA GTX 1660TI , 16GB RAM , 512GB SSD ,,15.6,FHD,135000
Dell ,Inspiron 7405 2-in-1 ,Ryzen 7 4700U ,,, 16GB RAM , 512GB SSD ,,14, FHD 360-degree Touch Screen Display,135000
Dell ,XPS 13 7390 ,i5 10 GEN,,, 8GB RAM, 256GB SSD,,13.3,FHD,140000
Dell ,Inspiron 7391, i7 10th Gen,, NVIDIA MX250 , 8GB RAM , 512GB SSD ,,13.3,FHD,148000
Dell ,Inspiron 7591, i7 9th Gen,, GTX 1650 Graphics Card , 16GB RAM , 512GB SSD ,,15.6,FHD,155000
Dell ,G3 G3590, i7 9th Gen,, NVIDIA GTX 1660Ti , 16GB RAM , 256GB SSD , 1TB HDD ,15.6,FHD,156000
Dell ,Inspiron 7490 ,i7 10th Gen,,NVIDIA MX250 Graphics , 16GB RAM , 512GB SSD ,,14,FHD,156000
Dell ,G5 15 SE 2020 Gaming Laptop ,Ryzen 7 4800H ,, AMD RX 5600M 6144MB , 8GB RAM , 512GB SSD ,,15.6,FHD 144Hz,158000
Dell ,Inspiron 7391 2-in-1 ,i7 10th Gen,,, 16GB RAM , 512GB SSD ,,13.3,4K 360-degree Touch Screen Display,160000
Dell ,Vostro 7500, i7 10th Gen,, GTX 1650ti Graphics Card , 16GB RAM , 1TB SSD ,,15.6,FHD,175000
Dell ,XPS 13 7390 ,i7 10th Gen,,,16GB RAM , 512GB SSD ,,13.3,FHD,185000
Dell ,XPS 15 7590, i7 9TH GEN,,GTX 1650, 16GB RAM, 256GB SSD,,15.6, FHD,195000
Dell ,XPS 13 7390, i7 10 GEN,,, 16GB RAM , 512GB SSD ,,13.3,4K UHD Touch DISPLAY,200000
Dell ,XPS 13 7390 2-in-1 ,i7 10 Gen,,, 16GB RAM , 512GB SSD ,,13.4,360-degree FHD TouchScreen Display,200000
Dell ,Alienware M15 R3 ,i7 10th Gen,,RTX 2070 SUPER , 16GB RAM , 512GB SSD ,,15.6,FHD 300Hz,310000
HP ,ProBook 11 G3 EE x360 2-in-1 ,Celeron Dual-Core ,,, 4GB RAM , 128GB SSD,,11.6, 360 Touch Display,47000
HP ,Notebook 14-CF3065TU, i3 10th Gen ,,, 4GB RAM ,, 1TB HDD ,14, HD,59000
HP ,Notebook 14-DK1025WM ,Ryzen 3 3300U ,, 8GB RAM , 256GB SSD ,,,14, HD,60000
HP ,Pavilion X360 ,i3 10th Gen ,,, 8GB RAM , 128GB SSD ,,14, HD Touch Screen Display,72000
HP ,Notebook 14-DQ1059 ,i5 10th Gen ,,, 8GB RAM , 256GB SSD ,,14, HD ,79000
HP ,Laptop 15-dy2045nr, i5 11th Gen ,,, 8GB RAM , 256GB SSD ,,15.6, HD,88000
HP ,Notebook 14-CE3056TX ,i5 10th Gen ,, NVIDIA MX130 , 4GB RAM ,, 1TB HDD ,14, FHD,89000
HP ,Pavilion 15-EH0090 ,Ryzen 5 4500U ,, AMD VEGA 8 , 8GB RAM , 512GB SSD ,,15.6, FHD,97000
HP ,Laptop 15s-du2045TX ,i7 10th Gen ,,NVIDIA MX330 2GB, 8GB RAM ,, 1TB HDD ,15.6, HD,105000
HP ,Pavilion Power 15 2020, Ryzen 5 4600H ,, GTX 1650 , 8GB RAM , 256GB SSD ,,15.6, FHD,108000
HP ,Pavilion 15-EF1013, Ryzen 7 4700U ,, AMD Vega 8 , 8GB RAM , 512GB SSD ,,15.6, FHD Touch Display,112000
HP ,Pavilion X360 2020, i5 11th Gen ,,, 8GB RAM , 512GB SSD ,,14, FHD TouchScreen Display,115000
HP ,Envy 13 2021, i5 11th Gen ,,, 8GB RAM , 256GB SSD ,,13.3, FHD,120000
HP ,Envy x360 13M ,i7 11th Gen ,,, 8GB RAM , 512GB SSD ,,13.3, FHD 360 TouchScreen Display,140000
HP ,Spectre 13 x360 ,i5 10th Gen ,,, 8GB RAM , 256GB SSD ,,13.3, FHD 360 TouchScreen,142000
HP ,Envy 13 2020, i7 10th Gen ,,, 8GB RAM , 512GB SSD ,,13.3, 4K UHD TouchScreen Display,148000
HP ,Omen 15 2020, Ryzen 7 4800H ,, GTX 1660Ti , 8GB RAM, 512GGB SSD ,,15.6, FHD 144Hz,160000
HP ,Omen 15 2020 ,Ryzen 7 4800H ,, GTX 1660Ti , 16GB RAM, 1TB SSD ,,15.6, FHD 144Hz,175000
HP ,Spectre 13, i7 10TH GEN,,, 8GB RAM, 512GB SSD,,13.3, FHD 360 TOUCH,185000
HP ,Spectre 15 x360, i7 10TH GEN,, MX 250, 16GB RAM, 512GB SSD,,15.6, 4K 360,225000
MSI ,Modern 14 A10RB, i5 10th Gen ,,MX250 ,8GB RAM ,512GB SSD,,15.6,,122000
MSI ,Modern 15 A10RAS ,i5 10th Gen,, MX330, 8GB RAM ,512GB SSD,,15.6,,122000
MSI ,GF63 9SCSR ,i5 9th Gen,, GTX 1650Ti ,8GB RAM ,512GB SSD,,15.6,144Hz Display,135000
MSI ,Modern 14 A10RB ,i7 10th Gen,, MX250, 8GB RAM ,512GB SSD ,,15.6,,135000
MSI ,Modern 15 A10RAS ,i7 10th Gen,, MX330, 8GB RAM, 512GB SSD,,15.6,,135000
MSI ,GL65 9SCK, i5 9th Gen ,,GTX 1650 ,8GB RAM ,512GB SSD,,15.6,144Hz display,145000
MSI ,GF75 9SC ,i7 9th Gen,,GTX 1650 ,8GB RAM,128GB SSD, 1TB ,17.3, FHD,148000
MSI ,GF63 Thin 10SCXR ,i7 10th Gen ,,GTX 1650, 8GB RAM ,512GB SSD ,,15.6,,152000
MSI ,GL65 9SCK, i7 9th Gen ,,GTX 1650, 8GB RAM ,512GB SSD,,15.6,120Hz display,160000
MSI ,GF63 Thin 10SCSR ,i7 10th Gen, ,GTX 1650Ti, 8GB RAM ,512GB SSD ,,15.6,144Hz Display,162000
MSI ,GE 63VR Raider ,i7 8th Gen ,,GTX 1060 ,16GB RAM ,256GB SSD,1TB HDD ,15.6,,165000
MSI ,GF65 10SDR, i5 10th Gen ,,GTX 1660Ti, 8GB RAM ,512GB SSD ,,15.6,120Hz Display,168000
MSI ,GF65 9SD ,i7 9th Gen ,,GTX 1660Ti ,16GB RAM ,512GB SSD ,,15.6,120Hz display,170000
MSI ,Prestige 14 A10RAS Rose Pink ,i7 10th Gen,, MX330 ,16GB RAM ,512GB SSD ,,14,FHD,180000
MSI ,GF65 10SDR ,i7 10th Gen,, GTX 1660Ti, 8GB RAM, 512GB SSD,,15.6,FHD 144Hz Display,183000
MSI ,GL65 9SDK ,i7 9th Gen ,,GTX 1660Ti ,16GB RAM ,256GB SSD,1TB HDD ,15.6,FHD 120Hz display,185000
MSI ,GF65 10SDR ,i7 10th Gen ,,GTX 1660Ti, 16GB RAM ,512GB SSD ,,15.6, FHD 120Hz display,185000
MSI ,Prestige 14 10SC, i7 10th Gen,, GTX 1650 ,16GB RAM ,512GB SSD ,,14,,188000
MSI ,GF65 10SER, I7 10th Gen,, RTX 2060, 16GB RAM ,512GB SSD,,15.6,144Hz display,195000
MSI ,GL75 Leopard 10SDR ,i7 10th Gen ,,GTX 1660Ti ,16GB RAM, 512GB SSD,,15.6, FHD 144Hz display,205000
MSI ,GP65 Leopard 10SDK ,i7 10th Gen ,,GTX 1660Ti, 16GB RAM, 512GB SSD ,,15.6, FHD 144Hz display,205000
MSI ,GL65 Leopard 10SDK ,i7 10th Gen ,,GTX 1660Ti ,16GB RAM ,256GB SSD , 1TB HDD ,15.6,FHD 120Hz display,208000
MSI ,GL65 Leopard 10SDK ,i7 10th Gen,, GTX 1660Ti, 16GB RAM ,256GB SSD ,1TB HDD,15.6,FHD 144Hz display,215000
MSI ,GL65 Leopard 10SEK ,i7 10th Gen,, RTX 2060, 16GB RAM ,256GB SSD ,1TB HDD ,15.6,FHD 144Hz display,227000
MSI ,GS65 Stealth Thin 9SD ,i7 9th Gen ,,GTX 1660Ti, 16GB RAM, 512GB SSD,,15.6, FHD 144Hz display,230000
MSI ,PS65 Creator 9SD, i7 9th Gen,, GTX 1660Ti ,32GB RAM ,1TB SSD ,,15.6,FHD 144Hz display,240000
MSI ,Prestige 15 A10SC, i7 10th Gen,, GTX 1650, 16GB RAM ,1TB SSD ,,15.6,4K display,240000
MSI ,GP65 Leopard 10SFK ,i7 10th Gen,, RTX 2070, 16GB RAM ,512GB SSD , 1TB HDD ,15.6,FHD 144Hz display,255000
MSI ,GE65 Raider 9SE, i7 9th Gen ,,RTX 2060 ,16GB RAM ,1TB SSD ,,15.6,240Hz display,260000
MSI ,PS65 Creator 9SE ,i7 9th Gen,, RTX 2060, 32GB RAM ,1TB SSD ,,15.6,FHD 144Hz display,260000
MSI ,GP65 Leopard 10SFK ,i7 10th Gen,, RTX 2070,32GB RAM,,,,144Hz display ,270000
MSI ,GP65 Leopard 10SFK ,i7 10th Gen ,,RTX 2070 ,32GB RAM ,512GB SSD , 1TB HDD ,15.6, FHD 144Hz display,280000
MSI ,GS65 Stealth, i7 9th Gen,, GTX RTX 2070 ,16GB RAM ,1TB SSD,,17.3,FHD 144Hz display,280000
MSI ,GS66 Stealth 10SD Thin ,i7 10th Gen ,,GTX 1660Ti ,16GB RAM ,512GB SSD ,,15.6, FHD 144Hz display,295000
MSI ,GE66 Raider 10SF, i7 10th Gen,, RTX 2070,16GB RAM, 1TB SSD,,15.6,FHD 240Hz display,306000
MSI ,GS65 Stealth Thin 9SF, i7 9th Gen ,,GTX 2070 ,16GB RAM ,1TB SSD ,1TB HDD ,15.6,FHD 240Hz display,310000
MSI ,GS65 Raider 9SF, i7 9th Gen ,,GTX 2070 ,16GB RAM ,1TB SSD ,,15.6, FHD 240Hz display,310000
MSI ,GE75 Raider ,i7 9th Gen ,,RTX 2080 ,32GB RAM ,512GB SSD ,,17.3,144Hz display,350000
MSI ,GE66 Raider 10SFS, i7 10th Gen ,,RTX 2070 SUPER  ,16GB RAM ,2TB SSD,,15.6,FHD 240Hz display,370000
MSI ,GE66 Raider 10SFS ,i9 10th Gen,, RTX 2070 SUPER ,16GB RAM ,1TB SSD,,15.6,FHD 240Hz display,370000
MSI ,GS66 Stealth 10SFS Thin ,i7 10th Gen ,,RTX 2070 ,32GB RAM ,1TB SSD ,,15.6,FHD 300Hz display,395000
MSI ,Creator 15 A10SFS ,i7 10th Gen,, RTX 2070 SUPER MAX-Q ,32GB RAM ,1TB SSD,,15.6, 4K UHD display,450000
