brandname,model,cpucore,refreshrate,gpu,ram,ssd,rom,display,displayquality,price,zscore_price
acer,Aspire 5,I5G10,144.0,Intel UHD,16.0,256.0,0.0,16.0,fhd,84000,-0.9712855277222531
acer,Aspire 5,I5G10,60.0,Intel UHD,8.0,512.0,0.0,16.0,hd,90000,-0.8810118940927193
acer,Swift 3,I5G10,144.0,MX350,8.0,256.0,0.0,14.0,fhd,89000,-0.8960574996976416
acer,Swift 3,I5G10,144.0,MX350,8.0,512.0,0.0,14.0,fhd,93000,-0.8358750772779524
acer,Swift 3,I7G10,144.0,MX350,8.0,512.0,0.0,14.0,fhd,115990,-0.48997660442078866
acer,Swift 3,ryzen5,144.0,Vega 8,8.0,256.0,0.0,14.0,fhd,95000,-0.8057838660681078
acer,Nitro 5,I5G10,144.0,GTX 1650 Ti,8.0,0.0,1024.0,16.0,fhd,115000,-0.5048717539696618
acer,Nitro 5,I5G10,144.0,GTX 1650 Ti,8.0,256.0,0.0,16.0,fhd,118000,-0.45973493715489483
acer,Nitro 5,I5G10,144.0,GTX 1650 Ti,8.0,512.0,0.0,16.0,fhd,125000,-0.3544156979204387
acer,Nitro 5,I5G10,144.0,RTX 2060,8.0,0.0,1024.0,16.0,fhd,140000,-0.12873161384660417
acer,Nitro 5,I7G10,144.0,GTX 1650 Ti,8.0,256.0,0.0,16.0,fhd,145000,-0.05350358582199265
acer,Nitro 5,I7G10,144.0,GTX 1650 Ti,8.0,512.0,0.0,16.0,fhd,155000,0.09695247022723039
acer,Nitro 5,ryzen5,144.0,GTX 1650 Ti,8.0,0.0,1024.0,16.0,fhd,126000,-0.3393700923155164
acer,Nitro 5,ryzen5,144.0,GTX 1650 Ti,8.0,256.0,0.0,16.0,fhd,123000,-0.3845069091302833
acer,Nitro 5,ryzen,144.0,GTX 1650 Ti,8.0,0.0,1024.0,16.0,fhd,137000,-0.17386843066137106
acer,Nitro 5,I7,144.0,GTX 1650 Ti,8.0,512.0,0.0,16.0,fhd,144000,-0.06854919142691496
acer,Predator Helios,I5G10,144.0,GTX 1660 Ti,8.0,512.0,0.0,16.0,fhd,149000,0.006678836597696563
acer,Predator Helios,I5G10,144.0,GTX 1660 Ti,8.0,512.0,0.0,16.0,fhd,169000,0.3075909486961426
acer,Predator Helios,I7G10,144.0,GTX 1660 Ti,16.0,512.0,0.0,16.0,fhd,190000,0.623548666399511
acer,Predator Helios,I7G10,144.0,RTX 2060,16.0,512.0,0.0,16.0,fhd,182000,0.5031838215601325
acer,Predator Helios,I7G10,144.0,RTX 2070,16.0,512.0,0.0,16.0,fhd,235000,1.3006009186210146
acer,Predator Triton,I7G10,144.0,RTX 2070,16.0,512.0,0.0,16.0,fhd,214000,0.9846432009176462
acer,Predator Triton,I7G10,144.0,RTX 2070,16.0,512.0,0.0,16.0,fhd,265000,1.7519690867686837
asus,VivoBook 14,celeron,60.0,Intel UHD,4.0,256.0,0.0,14.0,hd,48000,-1.512927329499456
asus,VivoBook 14,I5G10,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,83000,-0.9863311333271754
asus,VivoBook 15,celeron,144.0,Intel UHD,4.0,256.0,0.0,16.0,fhd,48000,-1.512927329499456
asus,VivoBook 15,ryzen5,144.0,Radeon graphics,8.0,256.0,0.0,16.0,fhd,87000,-0.9261487109074862
asus,VivoBook 15,I5G10,144.0,Intel UHD,8.0,512.0,0.0,16.0,fhd,88000,-0.9111031053025639
asus,VivoBook 15,I7G10,144.0,MX330,8.0,1024.0,0.0,16.0,fhd,116000,-0.4898261483647394
asus,VivoBook K403FA,I5G10,144.0,Intel UHD,8.0,512.0,0.0,14.0,fhd,106000,-0.6402822044139624
asus,VivoBook K403JA,I5G10,144.0,Intel UHD,8.0,512.0,0.0,14.0,fhd,106666,-0.6302618310810842
asus,VivoBook K403JA,I7G10,144.0,Intel UHD,16.0,512.0,0.0,14.0,fhd,131111,-0.26247200206875854
asus,VivoBook Flip,I3G10,144.0,Intel UHD,4.0,256.0,0.0,14.0,fhd,83000,-0.9863311333271754
asus,VivoBook Flip,ryzen5,144.0,Radeon Graphics,8.0,512.0,0.0,14.0,fhd,108000,-0.6101909932041178
asus,VivoBook Flip,ryzen5,144.0,Radeon Graphics,8.0,512.0,0.0,14.0,fhd,116000,-0.4898261483647394
asus,VivoBook S15,I7G10,144.0,MX250,8.0,512.0,0.0,16.0,fhd,128888,-0.2959183833285008
asus,VivoBook S15,I7G10,144.0,MX350,16.0,512.0,0.0,16.0,fhd,141111,-0.11201594601953549
asus,ZenBook 13 UX325JA,I5G10,144.0,Intel UHD,8.0,512.0,0.0,13.0,fhd,125000,-0.3544156979204387
asus,ZenBook 13 UX325JA,I7G10,144.0,Intel Iris Plus,16.0,512.0,0.0,13.0,fhd,148000,-0.00836676900722574
asus,ZenBook 13 UX325EA,I5G11,144.0,Intel Iris Xe,8.0,512.0,0.0,13.0,fhd,133000,-0.23405085308106027
asus,ZenBook 13 UX325EA,I7G11,144.0,Intel Iris Plus,16.0,512.0,0.0,13.0,fhd,154000,0.08190686462230808
asus,ZenBook 14 UX434FQ,I5G10,144.0,Intel UHD,8.0,512.0,0.0,14.0,fhd,142000,-0.09864040263675956
asus,ZenBook 14 UX425JA,I5G10,144.0,Intel UHD,8.0,512.0,0.0,14.0,fhd,125000,-0.3544156979204387
asus,ZenBook 14 UX425EA,I5G11,144.0,Intel Iris Xe,8.0,512.0,0.0,14.0,fhd,133000,-0.23405085308106027
asus,ZenBook 14 UX435EG,I5G11,144.0,GeForce MX450,8.0,512.0,0.0,14.0,fhd,153000,0.06686125901738578
asus,ZenBook 14 UX435EG,I7G11,144.0,GeForce MX450,16.0,512.0,0.0,14.0,fhd,176000,0.41291018793059875
asus,ZenBook 14 UX425EA,I7G11,144.0,Intel Iris Plus,16.0,512.0,0.0,14.0,fhd,154000,0.08190686462230808
asus,ZenBook 15 UX534FTC,I7G10,144.0,GeForce GTX 1650,16.0,1024.0,0.0,16.0,fhd,207000,0.8793239616831902
asus,ZenBook Flip 14 UX463FA,I5G10,144.0,Intel UHD,8.0,512.0,0.0,14.0,fhd,134000,-0.21900524747613798
asus,ZenBook Flip 13 UX363FA,I5G10,144.0,Intel Iris Plus,8.0,512.0,0.0,13.0,fhd,128000,-0.3092788811056718
asus,ZenBook Flip 13 UX363EA,I7G10,144.0,Intel Iris Plus,16.0,512.0,0.0,13.0,fhd,176000,0.41291018793059875
asus,ZenBook Duo UX481,I7G10,144.0,GeForce MX250,16.0,1024.0,0.0,14.0,fhd,215000,0.9996888065225685
asus,TUF F15 FX506LI,I5G10,144.0,GTX 1650 Ti,8.0,512.0,0.0,16.0,fhd,120000,-0.42964372594505024
asus,TUF F15 FX506LI,I5G10,144.0,GTX 1650 Ti,16.0,512.0,0.0,16.0,fhd,125000,-0.3544156979204387
asus,TUF F15 FX506LU,I7G10,144.0,GTX 1660 Ti,16.0,512.0,0.0,16.0,fhd,183333,0.523239613831494
asus,TUF F15 FX506LH,I7G10,144.0,GTX 1650,8.0,512.0,0.0,16.0,fhd,148000,-0.00836676900722574
asus,TUF F15 FX506LH,I7G10,144.0,GTX 1650 Ti,16.0,512.0,0.0,16.0,fhd,157777,0.13873411699209962
asus,TUF Dash F15 2021,I5G11,144.0,RTX 3060,8.0,512.0,0.0,16.0,fhd,183000,0.5182294271650548
asus,TUF Dash F15 2021,I7G11,144.0,RTX 3060,8.0,512.0,0.0,16.0,fhd,215000,0.9996888065225685
asus,TUF Dash F15 2021,I7G11,240.0,RTX 3070,16.0,1024.0,0.0,16.0,fhd,183000,0.5182294271650548
asus,TUF A15 FA506II,I7,144.0,GTX 1650 Ti,16.0,512.0,0.0,16.0,fhd,152000,0.05181565341246347
asus,TUF A15 FA506IU,I7,144.0,GTX 1660 Ti,16.0,512.0,0.0,16.0,fhd,161000,0.1872261038567642
asus,ROG Strix G15 G512LI,I5G10,144.0,GTX 1650 Ti,16.0,512.0,0.0,16.0,fhd,148000,-0.00836676900722574
asus,ROG Strix G15 G512LI,I7G10,144.0,GTX 1650 Ti,16.0,512.0,0.0,16.0,fhd,168800,0.30458182757515817
asus,ROG Strix Scar 15 G533WS,ryzen5,300.0,RTX 3080,16.0,1024.0,0.0,16.0,fhd,410000,3.9335818994824177
asus,Zephyrus G14 GA401IU,I7,120.0,GTX 1660 Ti,16.0,512.0,0.0,14.0,fhd,200000,0.774004722448734
dell,Inspiron 15 3501,I3G10,60.0,Intel UHD,4.0,0.0,1024.0,16.0,hd,58750,-1.3511870692465413
dell,Inspiron 15 3501,I5G11,144.0,MX330,4.0,0.0,1024.0,16.0,fhd,86235,-0.9376585991952517
dell,Inspiron 13 5391,I5G10,144.0,Intel UHD,8.0,256.0,0.0,13.0,fhd,102000,-0.7004646268336516
dell,Inspiron 13 5391,I5G10,144.0,Intel UHD,8.0,256.0,0.0,13.0,fhd,103000,-0.6854190212287293
dell,Inspiron 14 5301,I5G11,144.0,MX350,8.0,512.0,0.0,13.0,fhd,126270,-0.3353077788021874
dell,Inspiron 14 5301,I7G11,144.0,MX350,8.0,512.0,0.0,13.0,fhd,140490,-0.12135926710019224
dell,Inspiron 14 5406,I5G11,144.0,Iris Xe,8.0,512.0,0.0,14.0,fhd,126380,-0.33365276218564593
dell,Inspiron 14 5406,I5G11,144.0,MX230,8.0,512.0,0.0,14.0,fhd,135835,-0.19139656119110554
dell,Inspiron 14 5406,I7G11,144.0,MX230,8.0,512.0,0.0,14.0,fhd,154455,0.08875261517254772
dell,Inspiron 15 5502,I7G11,144.0,Intel UHD,8.0,256.0,0.0,16.0,fhd,120000,-0.42964372594505024
dell,Inspiron 15 5505,I7,144.0,Radeon,8.0,512.0,0.0,16.0,fhd,113905,-0.5213466921070516
dell,Inspiron 15 5593,I5G10,144.0,MX230,8.0,512.0,0.0,16.0,fhd,95000,-0.8057838660681078
dell,Inspiron 13 7306,I5G11,144.0,Intel Iris Xe,8.0,512.0,0.0,13.0,fhd,161405,0.19331957412675774
dell,Inspiron 13 7306,I7G11,144.0,Intel Iris Xe,16.0,512.0,0.0,13.0,4k,189905,0.6221193338670433
dell,Inspiron 13 7391,I5G10,144.0,Intel Iris Xe,8.0,256.0,0.0,13.0,fhd,118000,-0.45973493715489483
dell,Inspiron 13 7391,I5G10,144.0,Intel Iris Xe,8.0,512.0,0.0,13.0,4k,120000,-0.42964372594505024
dell,Inspiron 13 7391,I7G10,144.0,Intel Iris Xe,8.0,256.0,0.0,13.0,fhd,148000,-0.00836676900722574
dell,Inspiron 13 7391,I7G10,144.0,Intel Iris Xe,16.0,512.0,0.0,13.0,4k,157000,0.12704368143707498
dell,Inspiron 14 7490,I5G10,144.0,Intel Iris Xe,8.0,256.0,0.0,14.0,fhd,118000,-0.45973493715489483
dell,Inspiron 14 7490,I7G10,144.0,Intel Iris Xe,8.0,512.0,0.0,14.0,fhd,120000,-0.42964372594505024
dell,Inspiron 14 7490,I7G10,144.0,Intel Iris Xe,8.0,256.0,0.0,14.0,fhd,125000,-0.3544156979204387
dell,Inspiron 14 7490,I5G10,144.0,Intel Iris Xe,8.0,512.0,0.0,14.0,fhd,125000,-0.3544156979204387
dell,Inspiron 14 7490,I7G10,144.0,Intel Iris Xe,16.0,512.0,0.0,14.0,fhd,156000,0.11199807583215268
dell,Inspiron 15 7500,I7G10,144.0,Intel Iris Xe,16.0,1024.0,0.0,16.0,fhd,175000,0.39786458232567645
dell,G3 G3500,I5G10,144.0,GTX 1650 Ti,8.0,512.0,0.0,16.0,fhd,125000,-0.3544156979204387
dell,G3 G3500,I5G10,144.0,GTX 1660 Ti,16.0,512.0,0.0,16.0,fhd,135000,-0.20395964187121568
dell,G5 15 5500,I7G10,144.0,RTX 2070,8.0,512.0,0.0,16.0,fhd,205105,0.8508125390618624
dell,G5 15 5500,I7G10,144.0,RTX 2070,16.0,1024.0,0.0,16.0,fhd,242250,1.4096815592567014
dell,G5 15 SE,I7,144.0,RX 5600M,8.0,512.0,0.0,16.0,fhd,152800,0.06385213789640132
dell,G5 15 SE,I7,144.0,RX 5600M,8.0,512.0,0.0,16.0,fhd,158000,0.14208928704199728
dell,G5 15 SE,I7,144.0,RX 5600M,16.0,512.0,0.0,16.0,fhd,158800,0.15412577152593512
dell,G7 7500,I7G10,144.0,RTX 2060,16.0,512.0,0.0,16.0,fhd,237500,1.3382149326333204
dell,Alienware m15 R3,I7G10,300.0,RTX 2070 SUPER,16.0,512.0,0.0,16.0,fhd,310000,2.429021338990187
dell,Vostro 14 3400,I3G11,60.0,Intel UHD,4.0,0.0,1024.0,14.0,hd,60000,-1.3323800622403883
dell,Vostro 14 3400,I5G11,144.0,Intel Iris Xe,4.0,0.0,1024.0,14.0,fhd,77500,-1.0690819641542482
dell,Vostro 14 3401,I3G10,60.0,Intel UHD,4.0,0.0,1024.0,14.0,hd,57500,-1.369994076252694
dell,Vostro 14 3401,I3G10,144.0,Intel UHD,4.0,0.0,1024.0,14.0,fhd,60040,-1.3317782380161916
dell,Vostro 15 3500,I7G11,144.0,MX330,8.0,512.0,0.0,16.0,fhd,112000,-0.5500085707844287
dell,Vostro 15 3500,I5G11,144.0,Intel Iris Xe,4.0,0.0,1024.0,16.0,fhd,77501,-1.0690669185486432
dell,Vostro 15 3500,I5G11,60.0,Intel ,8.0,256.0,0.0,14.0,hd,85000,-0.9562399221173308
dell,Vostro 15 3500,I5G11,60.0,NVIDIA 2GB,8.0,256.0,0.0,14.0,hd,90000,-0.8810118940927193
dell,Vostro 15 3501,I3G10,60.0,Intel UHD,4.0,0.0,1024.0,14.0,hd,57500,-1.369994076252694
dell,Latitude 14 3410,I5G10,60.0,Intel UHD,4.0,0.0,1024.0,14.0,hd,82500,-0.9938539361296366
dell,XPS 13 7390,I5G10,144.0,Intel UHD,8.0,256.0,0.0,13.0,fhd,140000,-0.12873161384660417
dell,XPS 13 7390,I5G10,144.0,Intel UHD,8.0,256.0,0.0,13.0,fhd,144800,-0.05651270694297711
dell,XPS 13 7390,I7G10,144.0,Intel UHD,16.0,512.0,0.0,13.0,fhd,200000,0.774004722448734
dell,XPS 13 9310,I5G11,144.0,Iris Xe,8.0,512.0,0.0,13.0,fhd,214740,0.9957769490652888
dell,XPS 13 9310,I5G11,144.0,Iris Xe,8.0,256.0,0.0,13.0,fhd,228050,1.1960339596668046
dell,XPS 13 9310,I5G11,144.0,Iris Xe,16.0,512.0,0.0,13.0,fhd,308850,2.4117188925445268
dell,XPS 13 9300,I7G10,144.0,Iris Xe,16.0,512.0,0.0,13.0,4k,210800,0.9364972629818948
dell,XPS 15 9500,I5G10,144.0,Intel UHD,8.0,512.0,0.0,16.0,fhd,174800,0.39485546120469195
dell,XPS 15 9500,I7G10,144.0,GTX 1650 Ti,16.0,512.0,0.0,16.0,4k,258800,1.6586863320181655
dell,XPS 15 9500,I7G10,144.0,GTX 1650 Ti,16.0,512.0,0.0,16.0,4k,268800,1.8091423880673885
hp,hp Laptop 14,I3G10,144.0,Intel UHD,8.0,0.0,0.0,14.0,fhd,61990,-1.302439307086593
hp,hp Laptop 14,I5G10,60.0,Intel UHD,8.0,0.0,0.0,14.0,hd,78990,-1.0466640118029138
hp,hp Laptop 15,I3G11,60.0,Intel UHD,8.0,0.0,0.0,16.0,hd,64990,-1.2573024902718262
hp,hp Laptop 14,I3G10,60.0,Intel UHD,8.0,0.0,0.0,14.0,hd,64800,-1.2601611553367613
hp,hp Laptop 14,I5G10,60.0,Radeon 530,4.0,0.0,0.0,14.0,hd,79990,-1.0316184061979916
hp,hp Laptop 15,I5G10,60.0,Radeon 531,8.0,128.0,1024.0,14.0,hd,86990,-0.9262991669635354
hp,hp Laptop 15,I7G10,60.0,Intel Iris,8.0,256.0,0.0,16.0,hd,99990,-0.7307062940995455
hp,Notebook 14s,I3G10,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,63000,-1.2872432454256215
hp,Notebook 14s,I3G10,144.0,Intel UHD,4.0,512.0,0.0,14.0,fhd,68500,-1.2044924145985487
hp,Notebook 14s,I5G10,144.0,MX130,4.0,0.0,1024.0,14.0,fhd,89000,-0.8960574996976416
hp,Pavilion 14 c360m,I5G11,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,110000,-0.5800997819942733
hp,Pavilion X360 2020,I5G11,144.0,Iris Xe,8.0,512.0,0.0,14.0,fhd,115000,-0.5048717539696618
hp,Pavilion 15,ryzen5,144.0,Radeon,8.0,512.0,0.0,16.0,fhd,99990,-0.7307062940995455
hp,Pavilion Power 15 2020,ryzen5,144.0,GTX 1650,8.0,256.0,0.0,16.0,fhd,108000,-0.6101909932041178
hp,Pavilion 15 Gaming,ryzen5,144.0,GTX 1650,4.0,256.0,0.0,16.0,fhd,106800,-0.6282457199300246
hp,Pavilion 15 Gaming,I5G10,144.0,GTX 1660 Ti,8.0,512.0,0.0,16.0,fhd,134800,-0.20696876299220013
hp,Pavilion 16 Gaming,I7G10,144.0,GTX 1650 Ti,8.0,512.0,0.0,16.0,fhd,146800,-0.026421495733132502
hp,Envy 13,I5G11,144.0,Iris Xe,8.0,256.0,0.0,13.0,fhd,114990,-0.5050222100257109
hp,Envy 13,I5G11,144.0,Iris Xe,8.0,256.0,0.0,13.0,fhd,120000,-0.42964372594505024
hp,Envy 13,I7G11,144.0,Iris Plus,8.0,512.0,0.0,13.0,4k,148000,-0.00836676900722574
hp,Envy x360 2020,I7G11,144.0,Iris Xe,8.0,512.0,0.0,13.0,fhd,140000,-0.12873161384660417
hp,hp Omen 15,I7,144.0,GTX 1660 Ti,8.0,512.0,0.0,16.0,fhd,160000,0.1721804982518419
hp,hp Omen 15,I7,144.0,GTX 1660 Ti,16.0,1024.0,0.0,16.0,fhd,175000,0.39786458232567645
hp,hp Spectre 13 x360,I5G10,144.0,Iris Plus,8.0,256.0,0.0,13.0,fhd,142000,-0.09864040263675956
hp,hp Spectre 13 x360,I7G10,144.0,Iris Plus,8.0,512.0,0.0,13.0,fhd,185000,0.5483206383748994
hp,hp Spectre 15 x360,I7G10,144.0,MX250,16.0,512.0,0.0,16.0,4k,225000,1.1501448625717916
lenovo,V14-IIL 8C24,I5G10,60.0,Intel UHD,4.0,0.0,1024.0,14.0,hd,82000,-1.0013767389320978
lenovo,IdeaPad S145,I3G10,60.0,Intel UHD,4.0,0.0,1024.0,14.0,hd,59800,-1.335389183361373
lenovo,IdeaPad S540,I7G10,60.0,Intel UHD,8.0,256.0,0.0,13.0,hd,119990,-0.4297941820010994
lenovo,IdeaPad S540,I7G10,60.0,Intel UHD,16.0,512.0,0.0,13.0,hd,129990,-0.2793381259518764
lenovo,IdeaPad 3,I5G10,144.0,Intel UHD,8.0,512.0,0.0,14.0,fhd,75990,-1.0918008286176808
lenovo,IdeaPad 5 2020,I5G10,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,85000,-0.9562399221173308
lenovo,IdeaPad Flex 5,ryzen3,144.0,Radeon,4.0,256.0,0.0,14.0,fhd,74000,-1.1217415837714761
lenovo,IdeaPad Slim 7,I7G10,144.0,MX350,16.0,512.0,0.0,14.0,fhd,134990,-0.2041100979272649
lenovo,IdeaPad Gaming 3,I7,144.0,GTX 1650 Ti,8.0,256.0,1024.0,16.0,fhd,139000,-0.14377721945152647
lenovo,IdeaPad Gaming 3,I7G10,144.0,GTX 1650 Ti,16.0,256.0,1024.0,16.0,fhd,152000,0.05181565341246347
lenovo,Flex 5,ryzen5,144.0,Radeon,16.0,256.0,0.0,14.0,fhd,110000,-0.5800997819942733
lenovo,Flex 14x 360,I7G10,144.0,Intel UHD,8.0,512.0,0.0,14.0,fhd,124990,-0.35456615397648794
lenovo,Flex 14 2021,ryzen5,144.0,Radeon graphics,16.0,256.0,0.0,14.0,fhd,118000,-0.45973493715489483
lenovo,Yoga C740,I5G10,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,105000,-0.6553278100188847
lenovo,Yoga C940,I7G11,144.0,Iris Plus,8.0,512.0,0.0,13.0,fhd,169000,0.3075909486961426
lenovo,Yoga 7i,I5G11,144.0,Iris Xe,8.0,256.0,0.0,16.0,fhd,115000,-0.5048717539696618
lenovo,Yoga Duet 7i,I5G10,60.0,Intel UHD,8.0,512.0,0.0,13.0,hd,145000,-0.05350358582199265
lenovo,Yoga 7i,I5G11,144.0,Iris Xe,8.0,256.0,0.0,16.0,fhd,115000,-0.5048717539696618
lenovo,Yoga 7 2021,I7G11,144.0,Iris Xe,12.0,512.0,0.0,14.0,fhd,135000,-0.20395964187121568
lenovo,Yoga Slim 7i Carbon i7,I7G11,144.0,Iris Xe,16.0,1024.0,0.0,13.0,WQXGA,185000,0.5483206383748994
lenovo,Yoga 9 2021,I7G11,144.0,Iris Xe,16.0,512.0,0.0,14.0,Touch,198000,0.7439135112388894
lenovo,ThinkPad E14,I5G10,144.0,Intel UHD,8.0,0.0,1024.0,14.0,fhd,108800,-0.5981545087201801
lenovo,ThinkPad E14,I7G10,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,138800,-0.14678634057251091
lenovo,ThinkPad L13 Yoga,I5G10,144.0,Intel UHD,8.0,256.0,0.0,13.0,fhd,135000,-0.20395964187121568
lenovo,ThinkPad T14,I5G10,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,144000,-0.06854919142691496
lenovo,ThinkPad T490,I5G10,144.0,Intel UHD,8.0,256.0,0.0,14.0,fhd,145000,-0.05350358582199265
lenovo,Thinkpad X13,ryzen5,144.0,Radeon,16.0,256.0,0.0,13.0,fhd,143000,-0.08359479703183725
lenovo,TinkPad X390,I5G10,144.0,Intel UHD,8.0,256.0,0.0,13.0,fhd,159000,0.1571348926469196
lenovo,ThinkPad X1 Carbon 2020,I5G10,144.0,Intel UHD,8.0,256.0,0.0,13.0,fhd,179000,0.45804700474536564
lenovo,ThinkPad X1 Carbon 2020,I5G10,144.0,Intel UHD,16.0,512.0,0.0,13.0,fhd,198000,0.7439135112388894
lenovo,Legion 5,ryzen5,120.0,RTX 2060,8.0,512.0,0.0,16.0,fhd,154800,0.09394334910624592
lenovo,Legion 5,ryzen5,120.0,RTX 2060,16.0,512.0,0.0,16.0,fhd,160800,0.18421698273577974
lenovo,Legion 5,I7,120.0,GTX 1650,8.0,256.0,0.0,16.0,fhd,150000,0.021724442202618866
lenovo,Legion 5,I7,120.0,GTX 1660 Ti,16.0,512.0,0.0,16.0,fhd,170800,0.33467303878500276
lenovo,Legion 5,I7,120.0,RTX 2060,16.0,512.0,0.0,16.0,fhd,190800,0.6355851508834488
lenovo,Legion 5i,I7G10,120.0,GTX 1650 Ti,8.0,512.0,0.0,16.0,fhd,142800,-0.08660391815282172
lenovo,Legion 5i,I7G10,120.0,GTX 1660 Ti,8.0,512.0,1024.0,16.0,fhd,154800,0.09394334910624592
lenovo,Legion 5i,I7G10,144.0,RTX 2060,16.0,256.0,0.0,16.0,fhd,184800,0.545311517253915
lenovo,Legion 5i,I7G10,240.0,RTX 2060,16.0,512.0,0.0,16.0,fhd,195000,0.6987766944241225
lenovo,Legion 7i,I7G10,144.0,RTX 2070 Super Max-Q,16.0,1024.0,0.0,16.0,fhd,238800,1.3577742199197194
apple,MacBook Air,m1,144.0,Intel,8.0,256.0,0.0,13.0,fhd,159500,0.16465769544938075
apple,MacBook Air,m1,144.0,Intel,8.0,512.0,0.0,13.0,fhd,203000,0.8191415392635009
apple,MacBook Pro 13,m1,144.0,Intel,8.0,256.0,0.0,13.0,fhd,205000,0.8492327504733456
apple,MacBook Pro 13,m1,144.0,Intel,8.0,512.0,0.0,13.0,fhd,240000,1.3758289466456262
apple,MacBook Pro 13,m1,144.0,Intel,16.0,256.0,0.0,13.0,fhd,240000,1.3758289466456262
apple,MacBook Pro 13,m1,144.0,Intel,16.0,512.0,0.0,13.0,fhd,275000,1.9024251428179066
msi,msi Stealth 15M,I7G11,144.0,GTX 1660 Ti,16.0,512.0,0.0,16.0,fhd,229000,1.2103272849914808
msi,msi Stealth 15M,I7G11,144.0,RTX 2060 Max Q,16.0,512.0,0.0,16.0,fhd,239000,1.3607833410407038
msi,msi GS66 Stealth 10SE Thin,I7G10,144.0,RTX 2060,16.0,512.0,0.0,16.0,fhd,265000,1.7519690867686837
msi,msi GS66 Stealth 10SD Thin,I7G10,144.0,GTX 1660 Ti,16.0,512.0,0.0,16.0,fhd,255000,1.6015130307194607
msi,msi GS66 Stealth 10SFS Thin,I7G10,144.0,RTX 2070,32.0,1024.0,0.0,16.0,fhd,386000,3.5724873649642825
msi,msi GE66 Raider 10SF,I7G10,144.0,RTX 2070,16.0,1024.0,0.0,16.0,fhd,306000,2.368838916570498
msi,msi GE76 Raider 10UG,I7G10,144.0,RTX 3070,16.0,2048.0,0.0,16.0,fhd,320000,2.5794773950394103
msi,msi GE76 Raider 10UH,I7G10,144.0,RTX 3070,32.0,2048.0,0.0,16.0,fhd,350000,3.0308455631870794
