brandname,model,cpucore,refreshrate,gpu,ram,ssd,rom,display,displayquality,price,zscore_price
asus, ROG Strix G15 ,I7G10,144.0,GTX 1650Ti 4,8.0,512.0,0.0,16.0,fhd,148800,0.003669715476712102
asus, ROG Strix SCAR ,I7G8,144.0,GTX 1070 8,16.0,512.0,0.0,16.0,fhd,172800,0.36476424999484736
asus, ROG Strix Scar II ,I7G8,144.0,RTX 2070 8,16.0,512.0,0.0,16.0,fhd,236800,1.3276830087098748
asus, ROG Zephyrus G ,ryzen3,120.0,GTX 1660Ti 6,16.0,512.0,0.0,16.0,fhd,156800,0.12403456031609053
asus, ROG Zephyrus G14 ,ryzen9,120.0,RTX 2060 6,16.0,1024.0,0.0,14.0,fhd,196800,0.7258587845129827
asus, ROG Zephyrus ,I7,144.0,GTX 1650 4,8.0,512.0,0.0,16.0,fhd,168800,0.30458182757515817
asus, ROG Zephyrus G15,I7,144.0,GTX 1660Ti 6G,16.0,1024.0,0.0,16.0,fhd,179800,0.4700834892293035
asus, ROG Zephyrus M15 ,I7G10,240.0,RTX 2070 Max-Q 8 ,16.0,1024.0,0.0,16.0,fhd,228800,1.2073181638704964
asus, ROG Zephyrus S Ultra Slim,I7G8,144.0,GTX 1070 8,16.0,512.0,0.0,16.0,fhd,205000,0.8492327504733456
asus, TUF Dash F15 ,I7G11,144.0,RTX 3060 6,16.0,512.0,0.0,16.0,fhd,196800,0.7258587845129827
asus, TUF Gaming A15 Gaming Laptop,ryzen5,192.0,GTX 1650ti 4,8.0,512.0,0.0,16.0,ips,130800,-0.26715118541188937
asus, TUF Gaming A15,I7,144.0,GTX 1660 Ti 6,16.0,512.0,1024.0,16.0,fhd,164800,0.24439940515546896
asus, TUF i5 ,I5G10,144.0,GTX 1650 Ti,8.0,256.0,0.0,16.0,fhd,110800,-0.5680632975103354
asus, VivoBook 15 ,I7G10,144.0,RX Vega 10 Graphics,8.0,512.0,0.0,16.0,fhd,102800,-0.6884281423497138
asus, ZenBook 15 ,I7G8,144.0,GTX 1050 Max-Q 2,16.0,512.0,0.0,16.0,fhd,140800,-0.11669512936266632
asus, ZENBOOK FLIP,I7G8,144.0,Intel,16.0,512.0,0.0,14.0,fhd,134800,-0.20696876299220013
bigbyte, Dominant BBDMT30 ,I7G10,144.0,RTX 3060 6,16.0,1024.0,0.0,16.0,ips,199800,0.7709956013277496
bigbyte, Dominant powerful lightweight Laptop,I7G10,144.0,RTX 3060 6,32.0,1024.0,0.0,16.0,fhd,210800,0.9364972629818948
bigbyte, RT20601T ,I7G10,144.0,RTX 2060 6,16.0,1024.0,0.0,16.0,fhd,168800,0.30458182757515817
bigbyte, Workstation Laptop ,I7G10,144.0,16 MB Cache RTX 3060 6,64.0,1024.0,0.0,16.0,fhd,238800,1.3577742199197194
bigbyte, Workstation Laptop ,I7G10,144.0,RTX 3060 6,64.0,2048.0,0.0,16.0,fhd,258800,1.6586863320181655
dell, alienware 15 R4 ,I7G8,60.0,GTX 1060 6 GDDR5,16.0,256.0,1024.0,16.0,fhd,160800,0.18421698273577974
dell, alienware 17 R5,I9,120.0,GTX 1070 8 DDR5 OC,16.0,256.0,1024.0,17.0,hd,270800,1.839233599277233
dell, alienware 17R5,I7G8,60.0,GTX 1070 8,16.0,256.0,1024.0,17.0,fhd,225800,1.1621813470557294
dell, alienware M17 ,I7G9,144.0,RTX 2070 8,16.0,512.0,1024.0,17.0,4k,318800,2.5614226683135035
dell, G3 15 3590,I5G9,60.0,GTX 1660 Ti 6,8.0,512.0,0.0,16.0,fhd,120800,-0.4176072414611124
dell, G5 15 SE Gaming Laptop ,I7,144.0,AMD RX 5600M 6,16.0,512.0,0.0,16.0,fhd,158800,0.15412577152593512
dell, G5 15 SE Gaming Laptop ,I7,144.0,AMD RX 5600M 6,8.0,512.0,0.0,16.0,fhd,152800,0.06385213789640132
dell, G7 15 7590 ,I7G8,60.0,RTX 2060 6 ,16.0,128.0,1024.0,16.0,fhd,180800,0.4851290948342258
dell, G7 17 7700 Gaming Laptop ,I7G10,144.0,RTX 2070 SUPER 8,32.0,1024.0,0.0,17.0,fhd,280800,1.989689655326456
dell, Inspiron 15 5575 ,I7,144.0,AMD RX Vega 10,16.0,512.0,0.0,16.0,fhd,114800,-0.5078808750906462
dell, inspiron 3593 ,I5G10,144.0,Intel,12.0,512.0,0.0,16.0,touch,88800,-0.8990666208186261
dell, inspiron 7370 ,I5G8,144.0,Intel,8.0,256.0,0.0,13.0,fhd,94800,-0.8087929871890922
dell, Inspiron 7380,I7G10,144.0,Intel,8.0,8.0,256.0,13.0,fhd,114800,-0.5078808750906462
dell, Inspiron 7490- ,I7G10,192.0,Intel Uhd Graphics,8.0,512.0,0.0,14.0,ips,128800,-0.29724239662173396
dell, Inspiron 7586 ,I5G8,144.0,Intel,8.0,256.0,0.0,16.0,touch,96800,-0.7787017759792476
dell, Precision 5540 ,I7G8,144.0,T1000 4 Qudro,32.0,512.0,0.0,16.0,4k_touch,238800,1.3577742199197194
dell, Precision 7550 Workstation ,I5G10,144.0,NVIDIA Quadro RTX 4000 w/8 GDDR6,64.0,1024.0,0.0,16.0,fhd,298800,2.2605105562150576
dell, XPS 13 7390 ,I5G10,144.0,Intel,8.0,256.0,0.0,13.0,fhd,144800,-0.05651270694297711
dell, XPS 13 7390,I7G10,144.0,Intel,8.0,16.0,512.0,13.0,fhd,210800,0.9364972629818948
dell, XPS 13 9300 ,I7G10,144.0,Intel,16.0,512.0,0.0,13.0,4k_touch,210800,0.9364972629818948
dell, XPS 13 9360 ,I7G8,144.0,Intel,16.0,512.0,0.0,13.0,touch,174800,0.39485546120469195
dell, XPS 13 9365,I5G8,144.0,Intel,8.0,256.0,0.0,13.0,touch,134800,-0.20696876299220013
dell, XPS 13 9365,I7G8,144.0,Intel,8.0,512.0,0.0,13.0,touch,158800,0.15412577152593512
dell, XPS 13 9380 ,I7G8,144.0,Intel,16.0,512.0,0.0,13.0,fhd,170800,0.33467303878500276
dell, XPS 13 9380,I5G8,144.0,Intel,8.0,256.0,0.0,13.0,fhd,134800,-0.20696876299220013
dell, XPS 15 7590 ,I7G9,144.0,GTX 1650,16.0,512.0,0.0,16.0,fhd,210800,0.9364972629818948
dell, XPS 15 7590 ,I7G9,144.0,GTX 1650 4,16.0,512.0,0.0,16.0,fhd,230800,1.237409375080341
dell, XPS 15 9500 ,I5G10,144.0, Intel hd Graphics ,8.0,512.0,0.0,15.0,fhd,174800,0.39485546120469195
dell, XPS 15 9500 ,I7G10,144.0, GTX 1650 Ti 4 GDDR6,16.0,512.0,0.0,16.0,fhd,234800,1.2975917975000302
dell, XPS 15 9500 ,I7G10,144.0, GTX 1650 Ti 4 ,16.0,512.0,0.0,16.0,fhd,258800,1.6586863320181655
dell, XPS 15 9500 ,I7G10,144.0, GTX 1650 Ti 4 ,16.0,512.0,0.0,16.0,fhd,268800,1.8091423880673885
dell, XPS 15 9500 ,I7G10,144.0, GTX 1650 Ti 4 GDDR6,32.0,512.0,0.0,16.0,fhd,295800,2.215373739400291
dell, XPS 15 9575,I7G8,144.0, RX Vega M 4,16.0,1024.0,0.0,16.0,4k_touch,290800,2.140145711375679
dell, XPS 9570 ,I7G8,144.0, GTX 1050Ti 4,16.0,512.0,0.0,16.0,fhd,196800,0.7258587845129827
dell, XPS 9575 ,I5G8,144.0,RX VegaM 4,8.0,256.0,0.0,16.0,touch,154800,0.09394334910624592
dreammachines, RX2070-17NA32 Laptop,I9,144.0, RTX 2070 8,32.0,1024.0,0.0,17.0,fhd,378800,3.4641590046088417
dreammachines, G1650 ,I5G10,144.0, GTX 1650 4,16.0,1024.0,0.0,16.0,fhd,130800,-0.26715118541188937
dreammachines, G1650 ,I5G10,144.0, GTX 1650 4,16.0,1024.0,0.0,16.0,fhd,120800,-0.4176072414611124
dreammachines, G1650,I7G10,144.0, GTX 1650 4,16.0,1024.0,0.0,16.0,fhd,149800,0.018715321081634404
dreammachines, G1650 ,I7G10,144.0, GTX 1650 4,16.0,1024.0,0.0,16.0,fhd,140800,-0.11669512936266632
dreammachines, RG2060 ,I7G10,144.0, RTX 2060 6,16.0,1024.0,0.0,16.0,fhd,170800,0.33467303878500276
dreammachines, RT2070-15NA53 Laptop,ryzen3,144.0, RTX 2070 8,16.0,1024.0,0.0,16.0,fhd,190800,0.6355851508834488
dreammachines, RT2070-15NA54 Laptop ,ryzen3,144.0, RTX 2070 8,16.0,1024.0,0.0,16.0,fhd,216800,1.0267708966114286
dreammachines, T1660Ti Laptop ,ryzen3,144.0, GTX 1660Ti 6,16.0,1024.0,0.0,16.0,fhd,190800,0.6355851508834488
hp, Envy Core 13 10th Gen i7 10510U,I7G10,144.0, MX250 2  Graphics,16.0,512.0,0.0,13.0,touch,170800,0.33467303878500276
hp, OMEN 15 GAMING AMD Ryzen 7 4800H,I7G10,144.0, GTX 1660Ti 6,16.0,1024.0,0.0,16.0,fhd,176800,0.4249466724145366
hp, OMEN 15,I7G9,144.0, GTX 1660 Ti,16.0,256.0,0.0,16.0,fhd,150800,0.03376092668655671
hp, OMEN 17 8th gen i7-8750H,I7G10,120.0, GTX 1070 8,16.0,256.0,1024.0,17.0,fhd,170800,0.33467303878500276
hp, Pavilion 14 Laptop,I5G11,192.0,Intel,8.0,256.0,0.0,14.0,ips,88800,-0.8990666208186261
hp, Pavilion 15 GAMING ,I7G10,144.0, NVIDIA GTX 1650 4,8.0,256.0,0.0,6.0,fhd,106800,-0.6282457199300246
hp, Pavilion 15 Gaming Laptop ,ryzen5,144.0, NVIDIA GTX 1650ti 4,16.0,512.0,0.0,16.0,fhd,134800,-0.20696876299220013
hp, Pavilion ,I7G10,144.0, NVIDIA GeForce GTX 1650Ti ,8.0,512.0,0.0,16.0,fhd,146800,-0.026421495733132502
hp, Pavilion Gaming Laptop ,I5G10,144.0, GTX 1660Ti 6,8.0,512.0,0.0,16.0,fhd,134800,-0.20696876299220013
hp, ProBook 430G5,I5G8,144.0,Intel,8.0,256.0,0.0,13.0,fhd,84800,-0.9592490432383153
hp, ProBook 440 G5,I5G8,144.0,Intel,8.0,0.0,500.0,14.0,fhd,82800,-0.9893402544481599
hp, Spectre x360 2-in-1 ,I7G10,144.0,Intel,8.0,512.0,0.0,13.0,touch,168800,0.30458182757515817
hp, ZBook 15 G4 ,I7,144.0, Quadro M620 2,32.0,256.0,1024.0,16.0,fhd,230800,1.237409375080341
hp, ZBook 15u G5,I7G8,144.0, Radeon Pro WX 3100 2,16.0,512.0,0.0,16.0,fhd,230800,1.237409375080341
lenevo, Ideapad 3,ryzen5,144.0, ,8.0,512.0,0.0,16.0,fhd,79800,-1.0344770712629268
lenevo, IdeaPad 3 ,I5G10,144.0, Intel Uhd Graphics,8.0,512.0,0.0,14.0,fhd,86800,-0.9291578320284707
lenevo, IdeaPad 5 ,I5G10,144.0,Intel,8.0,512.0,0.0,16.0,fhd,88800,-0.8990666208186261
lenevo, Ideapad 730S ,I5G8,192.0,Intel,8.0,256.0,0.0,13.0,ips,82800,-0.9893402544481599
lenevo, IdeaPad L340 ,I5G9,60.0, GTX 1650 4,8.0,512.0,0.0,16.0,fhd,108800,-0.5981545087201801
lenevo, IdeaPad Slim 5i ,I5G11,192.0,Intel,8.0,512.0,0.0,16.0,ips,90800,-0.8689754096087815
lenevo, Legion 5 ,ryzen5,120.0, RTX 2060 6,8.0,512.0,0.0,16.0,fhd,154800,0.09394334910624592
lenevo, Legion 5,ryzen5,120.0, RTX 2060 6,16.0,512.0,0.0,16.0,fhd,160800,0.18421698273577974
lenevo, Legion 5,I7,144.0, RTX 2060 6,16.0,512.0,0.0,16.0,fhd,190800,0.6355851508834488
lenevo, LEGION 5 ,I7,144.0, GTX 1660Ti 6 ,16.0,512.0,0.0,16.0,fhd,170800,0.33467303878500276
lenevo, LEGION 5i ,I7G10,144.0, RTX 2060,16.0,256.0,0.0,16.0,fhd,184800,0.545311517253915
lenevo, LEGION 5i,I7G10,240.0, RTX 2060,16.0,512.0,0.0,16.0,fhd,196800,0.7258587845129827
lenevo, LEGION 5i ,I7G10,120.0, GTX 1650Ti ,8.0,512.0,0.0,16.0,fhd,142800,-0.08660391815282172
lenevo, LEGION 5i ,I7G10,120.0, GTX 1660Ti 6,8.0,512.0,0.0,16.0,fhd,154800,0.09394334910624592
lenevo, Legion 7i Gaming Laptop,I7G10,144.0, RTX 2070 Super Max-Q 8,16.0,1024.0,0.0,16.0,fhd,242800,1.4179566423394085
lenevo, Legion Y540 ,I7G9,144.0, GTX 1660Ti 6,16.0,512.0,0.0,16.0,fhd,156800,0.12403456031609053
lenevo, Legion Y540 ,I7G9,60.0,Intel,16.0,512.0,1024.0,16.0,fhd,140800,-0.11669512936266632
lenevo, Legion Y730 ,I5G8,144.0, GTX 1050Ti 4,8.0,128.0,1024.0,16.0,fhd,110800,-0.5680632975103354
lenevo, Legion Y740,I7G8,144.0, RTX 2070,16.0,256.0,1024.0,15.0,fhd,230800,1.237409375080341
lenevo, Legion Y740,I7G9,144.0, RTX 2060,16.0,1024.0,0.0,15.0,fhd,215800,1.0117252910065064
lenevo, kPad 13 L390 ,I5G8,144.0,Intel,8.0,256.0,0.0,13.0,touch,116800,-0.4777896638808016
lenevo, kpad E14,I5G10,192.0,Intel,8.0,0.0,1024.0,14.0,ips,108800,-0.5981545087201801
lenevo, kpad E14 ,I7G10,192.0,Intel,8.0,256.0,0.0,14.0,ips,138800,-0.14678634057251091
lenevo, kPad X1 Carbon,I7G8,144.0,Intel,16.0,512.0,0.0,14.0,fhd,205800,0.8612692349572834
lenevo, kPad X1 Carbon,I5G10,144.0,Intel,8.0,256.0,0.0,14.0,fhd,172800,0.36476424999484736
lenevo, kPad X1 Carbon,I7G10,144.0,Intel,16.0,1024.0,0.0,14.0,fhd,262800,1.7188687544378547
lenevo, kPad X1 Extreme ,I7G8,144.0, GTX 1050Ti 4,16.0,512.0,0.0,16.0,fhd,240800,1.387865431129564
lenevo, kPad X395 ,ryzen3,144.0, Vega 10 Graphics,16.0,512.0,0.0,13.0,touch,148800,0.003669715476712102
lenevo, Yoga 920,I7G8,144.0,Intel,16.0,1024.0,0.0,13.0,4k_touch,178800,0.4550378836243812
lenevo, Yoga 920 ,I7G8,144.0,Intel,8.0,256.0,0.0,13.0,touch,128800,-0.29724239662173396
lenevo, Yoga Duet 7i 2-in-1 ,I7G10,144.0,Intel,8.0,512.0,0.0,13.0,touch,154800,0.09394334910624592
apple,Macbook Pro 13 2020 ,I5G10,144.0,Intel,16.0,512.0,0.0,13.0,retina,262800,1.7188687544378547
apple,Macbook Pro 13  ,I5G8,144.0,Intel,8.0,256.0,0.0,13.0,retina,199800,0.7709956013277496
apple,Macbook Pro 2020 ,I5G8,144.0,Intel,8.0,512.0,0.0,13.0,retina,228800,1.2073181638704964
microsoft, Surface Book 2 2-IN-1,I7G8,144.0, GTX 1050 2,8.0,256.0,0.0,14.0,touch,258800,1.6586863320181655
microsoft, Surface Pro 6 ,I5G8,144.0,Intel,8.0,256.0,0.0,12.0,touch,168800,0.30458182757515817
microsoft, Surface Pro 6 ,I7G8,144.0,Intel,16.0,512.0,0.0,12.0,touch,248800,1.5082302759689423
microsoft, Surface Pro 7 ,I5G10,144.0,Intel,8.0,128.0,0.0,12.0,touch,154800,0.09394334910624592
microsoft, Surface Pro 7 ,I5G10,144.0,Intel,8.0,256.0,0.0,12.0,touch,178800,0.4550378836243812
microsoft, Surface Pro 7 ,I7G10,144.0,Intel,16.0,256.0,0.0,12.0,touch,262800,1.7188687544378547
microsoft, Surface Pro ,I5G7,144.0,Intel,8.0,256.0,0.0,12.0,touch,152800,0.06385213789640132
msi, Alpha 15,ryzen3,144.0, Radeon RX5500 4,16.0,512.0,0.0,16.0,fhd,140800,-0.11669512936266632
msi, GE63 Raider ,I7G8,144.0, RTX 2070 8 ,16.0,512.0,1024.0,16.0,fhd,205800,0.8612692349572834
msi, GE63 Raider ,I7G8,120.0, GTX 1060 6,16.0,256.0,1024.0,16.0,fhd,154800,0.09394334910624592
msi, GE63 Raider ,I7G9,144.0, RTX 2060 6,16.0,1024.0,0.0,16.0,fhd,196800,0.7258587845129827
msi, GF63 ,I5G9,60.0, GTX 1650 4,8.0,512.0,0.0,16.0,fhd,102800,-0.6884281423497138
msi, GF63 ,I7G10,120.0, GTX 1660Ti 6,8.0,512.0,0.0,16.0,fhd,158800,0.15412577152593512
msi, GL63 ,I7G9,144.0, GTX 1660Ti 6,16.0,512.0,0.0,16.0,fhd,154800,0.09394334910624592
msi, GL63 ,I7G9,144.0, RTX 2060 6,16.0,512.0,0.0,16.0,fhd,184800,0.545311517253915
msi, GL63 ,I5G8,60.0, GTX 1050 2,8.0,128.0,1024.0,16.0,fhd,84800,-0.9592490432383153
msi, P65 Creator,I7G8,144.0, GTX 1050TI 4,16.0,256.0,0.0,16.0,fhd,148800,0.003669715476712102
msi, P65 Creator ,I7G8,144.0,GTX 1060 6,16.0,512.0,0.0,16.0,fhd,154800,0.09394334910624592
msi, PS42 Modern,I7G8,144.0, GTX 1050 2,16.0,256.0,0.0,14.0,fhd,148800,0.003669715476712102
msi, GS65-Stealth ,I7G9,144.0, GTX 1660Ti 6,16.0,512.0,0.0,16.0,fhd,165800,0.2594450107603912
msi, GS65-Stealth,I7G9,240.0, RTX 2060 6,32.0,512.0,0.0,16.0,fhd,205800,0.8612692349572834
razer, Blade 15 ,I7G9,144.0, GTX 1660 Ti 6,16.0,256.0,0.0,16.0,fhd,192800,0.6656763620932934
razer, Blade 15 GAMING ,I7G10,144.0, RTX 2060 6,16.0,512.0,0.0,16.0,fhd,248800,1.5082302759689423
samsung, Odyssey ,I7,144.0, GTX 1060 6,16.0,128.0,1024.0,16.0,fhd,120800,-0.4176072414611124
acer,Aspire A515-51G-731M,I7,144.0,NVIDIA GeForce 940MX,12.0,256.0,0.0,16.0,fhd,90000,-0.8810118940927193
acer,ASPIRE E5-575-33BM,I3,144.0,Intel,4.0,0.0,0.0,16.0,fhd,48000,-1.512927329499456
acer,Aspire V 15 Nitro 7-593G-76SS,I7,144.0,NVIDIA GTX1060,16.0,0.0,1024.0,16.0,fhd,135000,-0.20395964187121568
acer,Predator G9-593-73N6,I7,144.0,NVIDIA GTX1060,16.0,256.0,1024.0,16.0,fhd,170000,0.3226365543010649
acer,Predator Helios 300,I7,144.0,NVIDIA GTX1060,16.0,512.0,0.0,16.0,fhd,145000,-0.05350358582199265
acer,Predator Triton 500,I7G10,60.0,Intel,16.0,0.0,0.0,16.0,hd,186800,0.5754027284637596
acer,R5,I5G7,144.0,NVIDIA 940MX ,8.0,0.0,0.0,16.0,fhd,77000,-1.0766047669567091
acer,R5-571TG-78G8,I7G10,144.0,NVIDIA GeForce 940MX,12.0,0.0,1024.0,16.0,fhd,90000,-0.8810118940927193
alienware,AREA-51M,I7G10,144.0,RTX 2070,8.0,0.0,0.0,17.0,fhd,432800,4.2766217072746455
apple, Mac Mini ,I3,144.0,Intel,8.0,256.0,0.0,13.0,fhd,158000,0.14208928704199728
apple, MacBook Air,I5,60.0,Intel,8.0,128.0,0.0,13.0,hd,115000,-0.5048717539696618
apple, MacBook Air,I5,60.0,Intel,8.0,256.0,0.0,13.0,hd,138000,-0.15882282505644876
apple, MacBook Pro,I5,144.0,Intel,8.0,256.0,0.0,13.0,fhd,212000,0.9545519897078016
apple, MacBook Pro,I5,144.0,Intel,8.0,512.0,0.0,13.0,fhd,245000,1.4510569746702375
apple, MacBook Pro,I5,144.0,Intel,8.0,128.0,0.0,13.0,fhd,158000,0.14208928704199728
apple, MacBook Pro,I5,144.0,Intel,8.0,256.0,0.0,13.0,fhd,185000,0.5483206383748994
asus, ROG G531GT-BI7N6,I7G9,144.0,GTX 1650 ,8.0,512.0,0.0,13.0,fhd,140000,-0.12873161384660417
asus, ROG G752VS-US74K,I7,144.0,NVIDIA GeForce GTX 1070,8.0,512.0,1024.0,17.0,fhd,280000,1.9776531708425182
asus, ROG GL502VS-DS71,I7,144.0,NVIDIA GTX1070,16.0,128.0,1024.0,16.0,fhd,195000,0.6987766944241225
asus, ROG GL503VD-DB74,I7,144.0,GTX1050,6.0,256.0,1024.0,16.0,fhd,140000,-0.12873161384660417
asus, ROG GL503VM-DB74,I7,144.0,GTX1060,16.0,256.0,1024.0,16.0,fhd,170000,0.3226365543010649
asus, ROG GL504GM-ES152T Hero 2,I7G8,144.0,GTX 1060,16.0,512.0,0.0,16.0,fhd,175000,0.39786458232567645
asus, ROG GL553VE-FY169,I7,144.0,NVIDIA GTX1050,16.0,0.0,1024.0,16.0,fhd,128000,-0.3092788811056718
asus, ROG GL753VE-IS74,I7,144.0,NVIDIA GTX1050Ti,16.0,128.0,1024.0,16.0,fhd,135000,-0.20395964187121568
asus, ROG ZEPHYRUS S GX531GS-AH76,I7G8,144.0,GTX 1070,16.0,0.0,0.0,16.0,fhd,210000,0.924460778497957
asus, TUF  fhd -Type,I7G10,144.0,AMD Ryzen 7 3550H,8.0,0.0,1024.0,16.0,fhd,110000,-0.5800997819942733
asus, TUF AMD Ryzen 7 R7-3750H,I7G10,144.0,GeForce GTX 1660 Ti,16.0,256.0,1024.0,16.0,fhd,149999,0.021709396597013944
asus, VivoBook S15 S510UN-MS52,I5G8,144.0,Intel,8.0,256.0,0.0,16.0,fhd,89000,-0.8960574996976416
asus, ZenBook UX430UN-IH74,I7G8,144.0,NVIDIA GeForce MX150,16.0,512.0,0.0,14.0,fhd,140000,-0.12873161384660417
dell, 3580 Latitude Laptop,I5G7,144.0,Intel,4.0,0.0,1024.0,15.0,fhd,66500,-1.2345836258083933
dell, alienware 15R4,I7G8,144.0,Intel,16.0,256.0,1024.0,15.0,fhd,190800,0.6355851508834488
dell, alienware M17-7219SLV,I7G8,144.0,Intel,16.0,512.0,0.0,15.0,fhd,290000,2.128109226891741
dell, G3 3579 Core ,I7G8,144.0,Intel,16.0,256.0,1024.0,16.0,fhd,160000,0.1721804982518419
dell, G3 3590,I5G9,60.0,Intel,8.0,0.0,0.0,16.0,hd,124800,-0.35742481904142315
dell, G5,I7G9,144.0,Intel,8.0,0.0,0.0,16.0,fhd,164800,0.24439940515546896
dell, Inspiron 14 7460,I7,144.0,Intel,8.0,0.0,0.0,14.0,fhd,79990,-1.0316184061979916
dell, Inspiron 15 3552,pentium,144.0,Intel,4.0,0.0,500.0,15.0,fhd,34000,-1.7235658079683682
dell, Inspiron 3573 Intel,pentium,144.0,Intel,4.0,0.0,500.0,16.0,fhd,29999,-1.7837632759936624
dell, Inspiron 3580,I7G8,144.0,Intel,8.0,0.0,1024.0,16.0,fhd,78898,-1.0480482075185666
dell, Inspiron 3581,I3,144.0,Intel,4.0,0.0,1024.0,16.0,fhd,42995,-1.5882305855520922
dell, Inspiron 5565,I7G10,144.0,Intel,8.0,0.0,1024.0,16.0,fhd,65000,-1.257152034215777
dell, Inspiron 5570 ,I7G10,144.0,Intel,8.0,0.0,1024.0,16.0,fhd,98500,-0.7531242464508797
dell, Inspiron 5570 Laptop,I5G8,60.0,Intel,4.0,0.0,1024.0,16.0,hd,65500,-1.2496292314133157
dell, Inspiron 7370,I5G8,144.0,Intel,8.0,256.0,0.0,13.0,fhd,85000,-0.9562399221173308
dell, Inspiron 7567,I7,144.0,NVIDIA GTX1050Ti,16.0,128.0,1024.0,16.0,fhd,127000,-0.3243244867105941
dell, Inspiron 7567,I5G7,144.0,NVIDIA GTX1050Ti,8.0,256.0,0.0,16.0,fhd,100000,-0.7305558380434963
dell, Inspiron 7570,I7G10,144.0,NVIDIA 940MX,16.0,512.0,0.0,16.0,fhd,135000,-0.20395964187121568
dell, Inspiron 7573-7019BLK ,I7G8,144.0,Nvidia MX130 ,16.0,256.0,0.0,15.0,fhd,135000,-0.20395964187121568
dell, Inspiron 7577,I7,144.0,NVIDIA GTX1060,16.0,128.0,1024.0,16.0,fhd,146000,-0.038457980217070344
dell, Latitude 3480 Laptop,I3G6,144.0,Intel,4.0,0.0,1024.0,15.0,fhd,42951,-1.5888925921987087
hp, 15-DA0326TU,I3G7,144.0,Intel,4.0,0.0,1024.0,14.0,fhd,45600,-1.5490367829512695
hp, Envy,I7G8,144.0,Intel,8.0,360.0,0.0,13.0,fhd,115000,-0.5048717539696618
hp, ENVY 15T x360,I5G8,144.0,Intel,8.0,0.0,0.0,16.0,fhd,80000,-1.0314679501419424
hp, OMEN 15-DC0020CA,I7G8,144.0,Intel,16.0,128.0,1024.0,14.0,fhd,155000,0.09695247022723039
hp, Pavilion - 14-bf116tx,I5G8,144.0,NVIDIA GeForce 940MX ,8.0,0.0,1024.0,14.0,fhd,77000,-1.0766047669567091
hp, Pavilion 15 CK063TX,I5G8,144.0,NVIDIA MX150,8.0,0.0,1024.0,16.0,fhd,76000,-1.0916503725616316
hp, Pavilion 15 Power,I5G7,144.0,NVIDIA GTX1050,8.0,0.0,1024.0,16.0,fhd,88000,-0.9111031053025639
