,brandname,model,cpucore,refreshrate,gpu,ram,ssd,rom,display,displayquality,price
266,apple,MacBook ,m1,144,inteliris,8,512,0,13,fhd,205000
267,dell,Inspiron,I7,144,inteliris,8,512,0,14,fhd,115000
268,acer,Aspire 5,I5,60,inteliris,8,512,0,16,hd,85000
269,acer,Swift 3,ry,144,inteliris,8,256,0,14,fhd,88000
270,acer,Swift 3,ry,144,inteliris,8,512,0,14,fhd,96000
271,acer,Nitro 5,ry,144,nvidiageforce,8,256,0,16,fhd,108000
272,acer,Nitro 5,I5,144,nvidiageforcegtx1650,8,256,0,16,fhd,112000
273,hp,Envy 13,I5,144,inteliris,8,256,0,13,fhd,116000
274,lenovo,Yoga7,I7,144,inteliris,12,512,0,14,fhd_touch,132000
275,lenovo,Flex 5,I7,144,inteliris,8,512,0,14,fhd_touch,115000
276,lenovo,Flex 5,ry,144,inteliris,8,256,0,14,fhd_touch,74000
277,lenovo,Legion 5,I7,60,nvidiageforcegtx,8,512,0,16,hd,145000
278,lenovo,Ideapad ,I3,60,inteliris,8,256,0,16,hd,64000
279,lenovo,Yoga C74,I7,144,inteliris,16,256,0,16,fhd_touch,165000
280,lenovo,IdeaPad ,I5,144,inteliris,16,512,0,14,fhd_touch,100000
281,lenovo,IdeaPad ,I5,144,inteliris,8,512,0,14,fhd,82000
282,lenovo,Legion 5,I7,60,inteliris,16,512,0,16,hd,180000
283,lenovo,Yoga 7i,I7,144,inteliris,12,512,0,14,fhd_touch,132000
284,lenovo,Flex 5 1,I5,144,inteliris,8,512,0,14,fhd,92000
285,lenovo,V14,ry,144,amdradeon,8,0,1024,14,fhd,78500
286,lenovo,V14,ce,60,nvidiageforcertx2060,4,0,1024,14,hd,45000
287,dell,XPS 13 7,I7,144,Intel uhd ,16,512,0,13,fhd_touch,190000
288,dell,Inspiron,ry,60,inteliris,8,256,0,14,hd,109500
289,dell,Inspiron,I7,144,inteliris,16,512,0,13,uhd,166000
290,dell,G5 5500,I7,144,nvidiageforcegtx,8,256,0,16,fhd,150000
291,asus,Zenbook ,ry,144,nvidiageforce,8,256,0,14,fhd,95000
292,asus,VivoBook,I3,144,inteliris,4,128,0,16,fhd,60000
293,asus,E410MA,ce,60,inteliris,4,256,0,14,hd,48000
294,asus,TUF TUF5,I7,144,nvidiageforcegtx,16,512,0,16,hd,155000
295,asus,Vivobook,pe,60,inteliris,4,128,0,14,hd,57500
296,asus,VivoBook,ry,144,inteliris,8,512,0,14,fhd_touch,108000
297,asus,Vivobook,I5,144,inteliris,8,512,0,14,fhd,112000
298,asus,VivoBook,I5,144,inteliris,8,256,0,16,fhd_touch,86000
299,asus,ROG Zeph,ry,144,nvidiageforce,16,1,0,16,fhd,200000
300,asus,TUF FX 5,I5,144,nvidiageforcegtx1650,8,256,0,16,fhd,115000
301,hp,Hp-14,ry,60,amdradeonvega8,4,0,1024,14,hd,59000
302,hp,15-DY104,I5,144,inteliris,8,256,0,16,fhd,85000
303,hp,Envy x36,I7,144,inteliris,8,512,0,13,fhd_touch,138000
304,hp,OMEN 15,I7,144,nvidiageforcegtx,8,256,1024,16,fhd,160000
305,hp,15CS3079,I5,144,inteliris,8,256,0,16,fhd,89000
306,hp,Hp-14,I3,144,inteliris,8,256,0,14,fhd_touch,75000
307,hp,Pavilion,I5,144,inteliris,8,256,0,14,fhd,95000
308,hp,Pavilion,I3,144,inteliris,8,128,0,14,fhd_touch,74000
309,hp,15-DY205,I5,60,inteliris,12,256,0,16,hd,94500
310,hp,Hp-14,ry,60,inteliris,4,0,1024,14,hd,56000
311,hp,Pavilion,I5,144,inteliris,8,256,0,14,fhd,92000
312,hp,Hp-14 (2,I3,60,inteliris,8,256,0,14,hd,75000
313,hp,Hp-14,I5,60,inteliris,8,256,0,14,hd,84000
314,hp,Hp-15-GW,ry,144,inteliris,4,128,1024,16,fhd,63500
315,hp,24-DF030,I3,144,inteliris,12,256,0,24,fhd,88000
316,hp,PAVILION,I5,144,nvidiageforcegtx1650,8,256,0,16,fhd,112000
317,hp,15CS3079,I5,144,inteliris,8,256,0,16,fhd,86000
318,asus,TUF Dash,I7,144,inteliris,16,512,0,16,fhd,209990
319,acer,A515,I5,144,inteliris,8,0,1024,16,fhd,86990
320,acer,A515,ry,144,inteliris,4,128,0,16,fhd,59990
321,acer,Predator,I7,144,inteliris,16,512,0,16,fhd,182990
322,acer,SF314-57,I5,144,inteliris,8,256,0,14,fhd,95990
323,acer,SF314-57,I7,144,inteliris,8,512,0,14,fhd,115990
324,acer,SF714-52,I7,144,inteliris,16,512,0,14,fhd,142990
325,apple,MacBook ,I3,144,inteliris,8,256,0,13,qhd,139990
326,apple,MacBook ,I7,144,inteliris,8,512,0,13,qhd,189990
327,apple,MacBook ,I5,144,inteliris,8,256,0,13,qhd,189990
328,asus,FA506,I7,144,inteliris,8,512,0,16,fhd,157990
329,asus,ROG ZEPH,ry,144,inteliris,16,1024,0,14,fhd,274990
330,asus,Strix G5,I7,144,inteliris,8,512,0,16,fhd,144990
331,asus,TP412UA,I7,144,inteliris,8,256,0,14,fhd,106990
332,asus,VivoBook,I3,144,inteliris,4,128,0,14,fhd,67990
333,asus,VivoBook,I5,144,inteliris,8,256,0,16,fhd,84990
334,asus,ZenBook,ry,144,inteliris,8,256,0,14,fhd,99990
335,dell,3501,I5,144,inteliris,8,256,0,16,fhd,94990
336,dell,3501,I5,144,inteliris,8,256,0,16,fhd,82990
337,dell,5505,I7,144,inteliris,8,256,0,16,fhd,109990
338,dell,G5-15,I7,144,inteliris,8,256,0,16,fhd,135990
339,dell,In 5400,I3,60,inteluhd,4,128,0,14,hd,74990
340,dell,In 5402,I5,144,inteliris,8,512,0,14,fhd,108990
341,dell,In 5406,I5,60,inteliris,8,256,0,14,hd,112990
342,dell,In 5406,I7,144,inteliris,8,512,0,14,fhd,123990
343,dell,In 5502,I7,144,inteliris,8,256,0,16,fhd,119990
344,dell,In 7490,I7,144,inteliris,8,512,0,14,fhd,114990
345,dell,In 7506,I5,144,inteliris,12,512,0,16,fhd,119990
346,dell,Vostro 3,I5,144,inteliris,4,0,1024,14,fhd,78990
347,dell,Vostro 3,I5,144,inteliris,8,256,0,14,fhd,82990
348,dell,Vostro 3,I7,144,inteliris,8,512,0,14,fhd,115990
349,dell,Vostro 3,I3,60,inteliris,4,128,1024,14,hd,62990
350,dell,Vostro 3,I3,60,inteliris,4,0,1024,14,hd,58990
351,dell,Vostro 3,I5,144,inteliris,4,0,1024,16,fhd,78990
352,dell,Vostro 3,I7,144,inteliris,8,512,0,16,fhd,115990
353,dell,Vostro 3,I3,60,inteliris,4,0,1024,16,hd,58990
354,hp,14-cf222,I5,60,inteliris,4,0,1024,14,hd,82990
355,hp,14-cf222,I5,60,inteliris,8,128,1024,14,hd,89990
356,hp,14-dq104,I3,144,inteliris,8,256,0,14,fhd,64990
357,hp,14-dq105,I5,60,inteliris,8,256,0,14,hd,78990
358,hp,15-DW304,I3,60,inteliris,8,256,0,16,hd,64990
359,hp,15-dy107,I7,60,inteliris,8,256,0,16,hd,99990
360,hp,15-dy202,I5,144,inteliris,8,256,0,16,fhd,84990
361,hp,ENVY 13-,I5,144,inteliris,8,256,0,13,fhd,114990
362,hp,ENVY-13m,I7,144,inteliris,8,512,0,13,fhd_touch,137990
363,hp,OMEN-15,I7,144,inteliris,16,512,0,16,fhd,181990
364,hp,Pav 15-e,ry,144,inteliris,8,512,0,16,fhd,91990
365,hp,Pav Gami,ry,144,inteliris,8,256,0,16,fhd,102990
366,hp,Pav Gami,ry,144,inteliris,8,256,0,16,fhd,89990
367,hp,14-dk102,ry,60,inteliris,4,0,1024,14,hd,58990
368,hp,15-dw304,I7,144,inteliris,8,256,0,16,fhd,106990
369,hp,OMEN-15-,I7,144,inteliris,32,512,0,16,fhd,259990
370,lenovo,LEGION 5,I7,144,inteliris,8,512,0,16,fhd,156990
371,lenovo,LEGION 5,ry,144,inteliris,8,256,1024,16,fhd,124990
372,lenovo,15IIL05,I7,144,inteliris,12,512,0,16,fhd,94990
373,lenovo,E41-45,I7,60,inteliris,4,0,1024,14,hd,41990
374,lenovo,Flex14IM,I7,144,inteliris,16,512,0,14,fhd,124990
375,lenovo,IdeaPad ,I5,144,inteliris,8,512,0,14,fhd,79990
376,lenovo,IdeaPad ,I7,60,inteliris,8,0,1024,14,hd,99990
377,lenovo,S540,I7,144,inteliris,16,512,0,13,qhd,129990
378,lenovo,S540,I7,144,inteliris,8,256,0,13,qhd,119990
379,lenovo,slim 7 1,I7,144,inteliris,16,512,0,14,fhd,134990
380,lenovo,V130 Cel,ce,60,inteliris,4,0,1024,16,hd,46990
381,lenovo,V130 Cel,ce,60,inteliris,4,512,0,16,hd,44990
382,lenovo,Yoga 7,I7,144,inteliris,12,512,0,14,fhd,134990
383,msi,GL65-9SD,I7,120,inteliris,16,512,0,16,fhd,164990
384,msi,GS66 Ste,I7,120,inteliris,16,512,0,16,fhd,181990
385,acer,NITRO AN,I5,144,inteliris,8,256,0,16,fhd,117990
386,acer,NITRO AN,ry,144,inteliris,8,256,0,16,fhd,107990
387,acer,NITRO AN,I7,144,inteliris,8,0,1024,16,fhd,134990
388,acer,ASPIRE 7,I7,60,nvidiageforcegtx,16,256,1024,16,hd,126800
389,acer,Nitro 5,I5,60,nvidiageforcegtx,8,256,0,16,hd,116800
390,acer,Nitro 5,I7,144,nvidiageforcertx2060,16,256,0,16,fhd,160800
391,acer,Nitro 5,I5,60,nvidiageforcegtx,8,512,0,16,hd,108800
392,acer,Predator,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,180800
393,acer,Predator,I7,144,nvidiageforcegtx1660,16,256,0,16,fhd,150800
394,acer,Predator,I7,144,inteliris,16,512,0,16,fhd,214800
395,acer,Predator,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,196800
396,acer,Swift 7,I7,144,inteliris,8,51,0,13,fhd,120800
397,apple,Macbook ,I5,144,inteliris,8,128,0,13,retina,146800
398,apple,Macbook ,I5,144,inteliris,8,256,0,13,retina,174800
399,apple,MacBook ,I7,144,inteliris,8,0,512,13,retina,194800
400,apple,MacBook ,I7,144,inteliris,8,256,0,13,retina,146800
401,apple,MacBook ,I7,144,amdradeon,16,0,512,13,fhd,320800
402,apple,MacBook ,I9,144,amdradeon,16,1024,0,13,fhd,384800
403,asus,ROG,I7,144,nvidiageforcegtx,8,512,0,16,fhd,130800
404,asus,ROG Stri,I7,240,nvidiageforcertx2060,16,512,0,16,ips,196800
405,asus,ROG Stri,I7,144,nvidiageforcegtx1650,8,512,0,16,fhd,148800
406,asus,ROG Stri,I7,144,nvidiageforcegtx,16,512,0,16,fhd,172800
407,asus,ROG Stri,I7,144,nvidiageforcertx2070,16,512,0,16,fhd,236800
408,asus,ROG Zeph,ry,120,nvidiageforcegtx1660,16,512,0,16,fhd,156800
409,asus,ROG Zeph,ry,120,nvidiageforcertx2060,16,1024,0,14,fhd,196800
410,asus,ROG Zeph,I7,144,nvidiageforcegtx,8,512,0,16,fhd,168800
411,asus,ROG Zeph,I7,144,nvidiageforcegtx1660,16,1024,0,16,fhd,179800
412,asus,ROG Zeph,I7,240,nvidiageforcertx2070,16,1024,0,16,fhd,228800
413,asus,ROG Zeph,I7,144,nvidiageforcegtx,16,512,0,16,fhd,205000
414,asus,TUF Dash,I7,144,nvidiageforcertx3060,16,512,0,16,fhd,196800
415,asus,TUF Gami,ry,192,nvidiageforcegtx1650,8,512,0,16,ips,130800
416,asus,TUF Gami,I7,144,nvidiageforcegtx1660,16,512,1024,16,fhd,164800
417,asus,TUF i5,I5,144,nvidiageforcegtx1650,8,256,0,16,fhd,110800
418,asus,VivoBook,I7,144,amdradeonvega10,8,512,0,16,fhd,102800
419,asus,ZenBook ,I7,144,nvidiageforcegtx,16,512,0,16,fhd,140800
420,asus,ZENBOOK ,I7,144,inteliris,16,512,0,14,fhd,134800
421,bigbyte,Dominant,I7,144,nvidiageforcertx3060,16,1024,0,16,ips,199800
422,bigbyte,Dominant,I7,144,nvidiageforcertx3060,32,1024,0,16,fhd,210800
423,bigbyte,RT20601T,I7,144,nvidiageforcertx2060,16,1024,0,16,fhd,168800
424,bigbyte,Workstat,I7,144,inteliris,64,1024,0,16,fhd,238800
425,bigbyte,Workstat,I7,144,nvidiageforcertx3060,64,2048,0,16,fhd,258800
426,dell,alienwar,I7,60,nvidiageforcegtx,16,256,1024,16,fhd,160800
427,dell,alienwar,I9,120,nvidiageforcegtx,16,256,1024,17,hd,270800
428,dell,alienwar,I7,60,nvidiageforcegtx,16,256,1024,17,fhd,225800
429,dell,alienwar,I7,144,nvidiageforcertx2070,16,512,1024,17,4k,318800
430,dell,G3 15 35,I5,60,nvidiageforcegtx1660,8,512,0,16,fhd,120800
431,dell,G5 15 SE,I7,144,amdradeonrx,16,512,0,16,fhd,158800
432,dell,G5 15 SE,I7,144,amdradeonrx,8,512,0,16,fhd,152800
433,dell,G7 15 75,I7,60,nvidiageforcertx2060,16,128,1024,16,fhd,180800
434,dell,G7 17 77,I7,144,nvidiageforcertx2070,32,1024,0,17,fhd,280800
435,dell,Inspiron,I7,144,amdradeonvega8,16,512,0,16,fhd,114800
436,dell,inspiron,I5,144,inteliris,12,512,0,16,fhd_touch,88800
437,dell,inspiron,I5,144,inteliris,8,256,0,13,fhd,94800
438,dell,Inspiron,I7,144,inteliris,8,8,256,13,fhd,114800
439,dell,Inspiron,I7,192,Intel Uhd ,8,512,0,14,ips,128800
440,dell,Inspiron,I5,144,inteliris,8,256,0,16,fhd_touch,96800
441,dell,Precisio,I7,144,nvidiaquadrot1000,32,512,0,16,4k_touch,238800
442,dell,Precisio,I5,144,nvidiaquadro,64,1024,0,16,fhd,298800
443,dell,XPS 13 7,I5,144,inteliris,8,256,0,13,fhd,144800
444,dell,XPS 13 7,I7,144,inteliris,8,16,512,13,fhd,210800
445,dell,XPS 13 9,I7,144,inteliris,16,512,0,13,4k_touch,210800
446,dell,XPS 13 9,I7,144,inteliris,16,512,0,13,fhd_touch,174800
447,dell,XPS 13 9,I5,144,inteliris,8,256,0,13,fhd_touch,134800
448,dell,XPS 13 9,I7,144,inteliris,8,512,0,13,fhd_touch,158800
449,dell,XPS 13 9,I7,144,inteliris,16,512,0,13,fhd,170800
450,dell,XPS 13 9,I5,144,inteliris,8,256,0,13,fhd,134800
451,dell,XPS 15 7,I7,144,nvidiageforcegtx1650,16,512,0,16,fhd,210800
452,dell,XPS 15 7,I7,144,nvidiageforcegtx,16,512,0,16,fhd,230800
453,dell,XPS 15 9,I5,144,intelhd,8,512,0,15,fhd,174800
454,dell,XPS 15 9,I7,144,nvidiageforcegtx1650,16,512,0,16,fhd,234800
455,dell,XPS 15 9,I7,144,nvidiageforcegtx1650,16,512,0,16,fhd,258800
456,dell,XPS 15 9,I7,144,nvidiageforcegtx1650,16,512,0,16,fhd,268800
457,dell,XPS 15 9,I7,144,nvidiageforcegtx1650,32,512,0,16,fhd,295800
458,dell,XPS 15 9,I7,144,RX Vega M ,16,1024,0,16,4k_touch,290800
459,dell,XPS 9570,I7,144,nvidiageforcegtx,16,512,0,16,fhd,196800
460,dell,XPS 9575,I5,144,amdradeonvega8,8,256,0,16,fhd_touch,154800
461,dreammachines,RX2070-1,I9,144,nvidiageforcertx2070,32,1024,0,17,fhd,378800
462,dreammachines,G1650,I5,144,nvidiageforcegtx,16,1024,0,16,fhd,130800
463,dreammachines,G1650,I5,144,nvidiageforcegtx,16,1024,0,16,fhd,120800
464,dreammachines,G1650,I7,144,nvidiageforcegtx,16,1024,0,16,fhd,149800
465,dreammachines,G1650,I7,144,nvidiageforcegtx,16,1024,0,16,fhd,140800
466,dreammachines,RG2060,I7,144,nvidiageforcertx2060,16,1024,0,16,fhd,170800
467,dreammachines,RT2070-1,ry,144,nvidiageforcertx2070,16,1024,0,16,fhd,190800
468,dreammachines,RT2070-1,ry,144,nvidiageforcertx2070,16,1024,0,16,fhd,216800
469,dreammachines,T1660Ti ,ry,144,nvidiageforcegtx1660,16,1024,0,16,fhd,190800
470,hp,Envy Cor,I7,144,nvidiageforcemx250,16,512,0,13,fhd_touch,170800
471,hp,OMEN 15 ,I7,144,nvidiageforcegtx1660,16,1024,0,16,fhd,176800
472,hp,OMEN 15,I7,144,nvidiageforcegtx1660,16,256,0,16,fhd,150800
473,hp,OMEN 17 ,I7,120,nvidiageforcegtx,16,256,1024,17,fhd,170800
474,hp,Pavilion,I5,192,inteliris,8,256,0,14,ips,88800
475,hp,Pavilion,I7,144,nvidiageforcegtx,8,256,0,6,fhd,106800
476,hp,Pavilion,ry,144,nvidiageforcegtx,16,512,0,16,fhd,134800
477,hp,Pavilion,I7,144,nvidiageforcegtx,8,512,0,16,fhd,146800
478,hp,Pavilion,I5,144,nvidiageforcegtx1660,8,512,0,16,fhd,134800
479,hp,ProBook ,I5,144,inteliris,8,256,0,13,fhd,84800
480,hp,ProBook ,I5,144,inteliris,8,0,500,14,fhd,82800
481,hp,Spectre ,I7,144,inteliris,8,512,0,13,fhd_touch,168800
482,hp,ZBook 15,I7,144,nvidiaquadrom620,32,256,1024,16,fhd,230800
483,hp,ZBook 15,I7,144,amdradeon,16,512,0,16,fhd,230800
484,lenevo,Ideapad ,ry,144,inteliris,8,512,0,16,fhd,79800
485,lenevo,IdeaPad ,I5,144,Intel Uhd ,8,512,0,14,fhd,86800
486,lenevo,IdeaPad ,I5,144,inteliris,8,512,0,16,fhd,88800
487,lenevo,Ideapad ,I5,192,inteliris,8,256,0,13,ips,82800
488,lenevo,IdeaPad ,I5,60,nvidiageforcegtx,8,512,0,16,fhd,108800
489,lenevo,IdeaPad ,I5,192,inteliris,8,512,0,16,ips,90800
490,lenevo,Legion 5,ry,120,nvidiageforcertx2060,8,512,0,16,fhd,154800
491,lenevo,Legion 5,ry,120,nvidiageforcertx2060,16,512,0,16,fhd,160800
492,lenevo,Legion 5,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,190800
493,lenevo,LEGION 5,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,170800
494,lenevo,LEGION 5,I7,144,nvidiageforcertx2060,16,256,0,16,fhd,184800
495,lenevo,LEGION 5,I7,240,nvidiageforcertx2060,16,512,0,16,fhd,196800
496,lenevo,LEGION 5,I7,120,nvidiageforcegtx1650,8,512,0,16,fhd,142800
497,lenevo,LEGION 5,I7,120,nvidiageforcegtx1660,8,512,0,16,fhd,154800
498,lenevo,Legion 7,I7,144,nvidiageforcertx2070,16,1024,0,16,fhd,242800
499,lenevo,Legion Y,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,156800
500,lenevo,Legion Y,I7,60,inteliris,16,512,1024,16,fhd,140800
501,lenevo,Legion Y,I5,144,nvidiageforcegtx,8,128,1024,16,fhd,110800
502,lenevo,Legion Y,I7,144,nvidiageforcertx2070,16,256,1024,15,fhd,230800
503,lenevo,Legion Y,I7,144,nvidiageforcertx2060,16,1024,0,15,fhd,215800
504,lenevo,kPad 13 ,I5,144,inteliris,8,256,0,13,fhd_touch,116800
505,lenevo,kpad E14,I5,192,inteliris,8,0,1024,14,ips,108800
506,lenevo,kpad E14,I7,192,inteliris,8,256,0,14,ips,138800
507,lenevo,kPad X1 ,I7,144,inteliris,16,512,0,14,fhd,205800
508,lenevo,kPad X1 ,I5,144,inteliris,8,256,0,14,fhd,172800
509,lenevo,kPad X1 ,I7,144,inteliris,16,1024,0,14,fhd,262800
510,lenevo,kPad X1 ,I7,144,nvidiageforcegtx,16,512,0,16,fhd,240800
511,lenevo,kPad X39,ry,144,amdradeonvega10,16,512,0,13,fhd_touch,148800
512,lenevo,Yoga 920,I7,144,inteliris,16,1024,0,13,4k_touch,178800
513,lenevo,Yoga 920,I7,144,inteliris,8,256,0,13,fhd_touch,128800
514,lenevo,Yoga Due,I7,144,inteliris,8,512,0,13,fhd_touch,154800
515,apple,Macbook ,I5,144,inteliris,16,512,0,13,retina,262800
516,apple,Macbook ,I5,144,inteliris,8,256,0,13,retina,199800
517,apple,Macbook ,I5,144,inteliris,8,512,0,13,retina,228800
518,microsoft,Surface ,I7,144,nvidiageforcegtx,8,256,0,14,fhd_touch,258800
519,microsoft,Surface ,I5,144,inteliris,8,256,0,12,fhd_touch,168800
520,microsoft,Surface ,I7,144,inteliris,16,512,0,12,fhd_touch,248800
521,microsoft,Surface ,I5,144,inteliris,8,128,0,12,fhd_touch,154800
522,microsoft,Surface ,I5,144,inteliris,8,256,0,12,fhd_touch,178800
523,microsoft,Surface ,I7,144,inteliris,16,256,0,12,fhd_touch,262800
524,microsoft,Surface ,I5,144,inteliris,8,256,0,12,fhd_touch,152800
525,msi,Alpha 15,ry,144,amdradeonrx5,16,512,0,16,fhd,140800
526,msi,GE63 Rai,I7,144,nvidiageforcertx2070,16,512,1024,16,fhd,205800
527,msi,GE63 Rai,I7,120,nvidiageforcegtx,16,256,1024,16,fhd,154800
528,msi,GE63 Rai,I7,144,nvidiageforcertx2060,16,1024,0,16,fhd,196800
529,msi,GF63,I5,60,nvidiageforcegtx,8,512,0,16,fhd,102800
530,msi,GF63,I7,120,nvidiageforcegtx1660,8,512,0,16,fhd,158800
531,msi,GL63,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,154800
