,brandname,model,cpucore,refreshrate,gpu,ram,ssd,rom,display,displayquality,price
532,msi,GL63,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,184800
533,msi,GL63,I5,60,nvidiageforcegtx,8,128,1024,16,fhd,84800
534,msi,P65 Crea,I7,144,nvidiageforcegtx,16,256,0,16,fhd,148800
535,msi,P65 Crea,I7,144,nvidiageforcegtx,16,512,0,16,fhd,154800
536,msi,PS42 Mod,I7,144,nvidiageforcegtx,16,256,0,14,fhd,148800
537,msi,GS65-Ste,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,165800
538,msi,GS65-Ste,I7,240,nvidiageforcertx2060,32,512,0,16,fhd,205800
539,razer,Blade 15,I7,144,nvidiageforcegtx1660,16,256,0,16,fhd,192800
540,razer,Blade 15,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,248800
541,samsung,Odyssey,I7,144,nvidiageforcegtx,16,128,1024,16,fhd,120800
542,acer,Aspire A,I7,144,nvidiageforce,12,256,0,16,fhd,90000
543,acer,ASPIRE E,I3,144,inteliris,4,0,0,16,fhd,48000
544,acer,Aspire V,I7,144,nvidiageforcegtx,16,0,1024,16,fhd,135000
545,acer,Predator,I7,144,nvidiageforcegtx,16,256,1024,16,fhd,170000
546,acer,Predator,I7,144,nvidiageforcegtx,16,512,0,16,fhd,145000
547,acer,Predator,I7,60,inteliris,16,0,0,16,hd,186800
548,acer,R5,I5,144,nvidiageforcemx,8,0,0,16,fhd,77000
549,acer,R5-571TG,I7,144,nvidiageforce,12,0,1024,16,fhd,90000
550,apple,Mac Mini,I3,144,inteliris,8,256,0,13,fhd,158000
551,apple,MacBook ,I5,60,inteliris,8,128,0,13,hd,115000
552,apple,MacBook ,I5,60,inteliris,8,256,0,13,hd,138000
553,apple,MacBook ,I5,144,inteliris,8,256,0,13,fhd,212000
554,apple,MacBook ,I5,144,inteliris,8,512,0,13,fhd,245000
555,apple,MacBook ,I5,144,inteliris,8,128,0,13,fhd,158000
556,apple,MacBook ,I5,144,inteliris,8,256,0,13,fhd,185000
557,asus,ROG G531,I7,144,nvidiageforcegtx1650,8,512,0,13,fhd,140000
558,asus,ROG G752,I7,144,nvidiageforce,8,512,1024,17,fhd,280000
559,asus,ROG GL50,I7,144,nvidiageforcegtx,16,128,1024,16,fhd,195000
560,asus,ROG GL50,I7,144,nvidiageforcegtx,6,256,1024,16,fhd,140000
561,asus,ROG GL50,I7,144,nvidiageforcegtx,16,256,1024,16,fhd,170000
562,asus,ROG GL50,I7,144,nvidiageforcegtx,16,512,0,16,fhd,175000
563,asus,ROG GL55,I7,144,nvidiageforcegtx,16,0,1024,16,fhd,128000
564,asus,ROG GL75,I7,144,nvidiageforcegtx,16,128,1024,16,fhd,135000
565,asus,ROG ZEPH,I7,144,nvidiageforcegtx,16,0,0,16,fhd,210000
566,asus,TUF  fhd,I7,144,AMD Ryzen ,8,0,1024,16,fhd,110000
567,asus,TUF AMD ,I7,144,nvidiageforcegtx,16,256,1024,16,fhd,149999
568,asus,VivoBook,I5,144,inteliris,8,256,0,16,fhd,89000
569,asus,ZenBook ,I7,144,nvidiageforce,16,512,0,14,fhd,140000
570,dell,3580 Lat,I5,144,inteliris,4,0,1024,15,fhd,66500
571,dell,alienwar,I7,144,inteliris,16,256,1024,15,fhd,190800
572,dell,alienwar,I7,144,inteliris,16,512,0,15,fhd,290000
573,dell,G3 3579 ,I7,144,inteliris,16,256,1024,16,fhd,160000
574,dell,G3 3590,I5,60,inteliris,8,0,0,16,hd,124800
575,dell,G5,I7,144,inteliris,8,0,0,16,fhd,164800
576,dell,Inspiron,I7,144,inteliris,8,0,0,14,fhd,79990
577,dell,Inspiron,pe,144,inteliris,4,0,500,15,fhd,34000
578,dell,Inspiron,pe,144,inteliris,4,0,500,16,fhd,29999
579,dell,Inspiron,I7,144,inteliris,8,0,1024,16,fhd,78898
580,dell,Inspiron,I3,144,inteliris,4,0,1024,16,fhd,42995
581,dell,Inspiron,I7,144,inteliris,8,0,1024,16,fhd,65000
582,dell,Inspiron,I7,144,inteliris,8,0,1024,16,fhd,98500
583,dell,Inspiron,I5,60,inteliris,4,0,1024,16,hd,65500
584,dell,Inspiron,I5,144,inteliris,8,256,0,13,fhd,85000
585,dell,Inspiron,I7,144,nvidiageforcegtx,16,128,1024,16,fhd,127000
586,dell,Inspiron,I5,144,nvidiageforcegtx,8,256,0,16,fhd,100000
587,dell,Inspiron,I7,144,nvidiageforcemx,16,512,0,16,fhd,135000
588,dell,Inspiron,I7,144,nvidiageforcemx,16,256,0,15,fhd,135000
589,dell,Inspiron,I7,144,nvidiageforcegtx,16,128,1024,16,fhd,146000
590,dell,Latitude,I3,144,inteliris,4,0,1024,15,fhd,42951
591,hp,15-DA032,I3,144,inteliris,4,0,1024,14,fhd,45600
592,hp,Envy,I7,144,inteliris,8,360,0,13,fhd,115000
593,hp,ENVY 15T,I5,144,inteliris,8,0,0,16,fhd,80000
594,hp,OMEN 15-,I7,144,inteliris,16,128,1024,14,fhd,155000
595,hp,Pavilion,I5,144,nvidiageforce,8,0,1024,14,fhd,77000
596,hp,Pavilion,I5,144,nvidiageforcemx,8,0,1024,16,fhd,76000
597,hp,Pavilion,I5,144,nvidiageforcegtx,8,0,1024,16,fhd,88000
598,hp,Pavilion,I7,144,nvidiageforce,12,256,1024,16,fhd,95000
599,hp,Pavilion,I5,60,inteliris,8,0,0,16,hd,75000
600,hp,ProBook ,I5,144,inteliris,8,0,500,14,fhd,65000
601,hp,Spectre ,I7,144,nvidiageforcemx,16,512,0,16,fhd,185000
602,hp,Spectre ,I7,144,inteliris,16,512,0,13,fhd,175000
603,lenevo,Ideapad ,I3,60,inteliris,4,0,1024,16,hd,39975
604,lenevo,LEGION Y,I7,144,nvidiageforcegtx,16,128,1024,15,fhd,110800
605,lenevo,V110 80T,I5,144,inteliris,4,500,0,16,fhd,53500
606,lenovo,Y720 Leg,I7,144,nvidiageforcegtx,16,256,0,14,fhd,159000
607,lenovo,Yoga 720,I5,144,inteliris,4,128,0,13,fhd,75000
608,lenovo,Yoga 720,I7,144,nvidiageforcegtx,8,512,0,16,fhd,145000
609,lenovo,Yoga 910,I7,144,inteliris,8,256,0,14,fhd,115000
610,macbook,Pro,I7,144,inteliris,8,512,0,16,fhd,330000
611,microsoft surface,Book SX3,I5,144,nvidiageforce,8,256,0,14,fhd,170000
612,microsoft surface,Pro 4,I7,144,inteliris,16,256,0,12,fhd,195000
613,msi,GL63,I7,144,nvidiageforce,6,0,0,16,fhd,178800
614,msi,GS43VR 7,I7,144,nvidiageforcegtx,16,128,1024,14,fhd,175000
615,msi,GS63VR S,I7,144,nvidiageforcegtx,16,256,1024,16,fhd,175000
616,razer blade,Core,I7,144,nvidiageforcegtx,16,512,0,14,fhd,230000
617,razer blade,Pro,I7,144,nvidiageforcegtx,16,256,2048,17,qhd,280000
618,razer blade,Stealth,I7,144,inteliris,16,512,0,13,fhd,145000
619,samsung,Notebook,I7,144,inteliris,8,0,1024,16,fhd,132800
620,acer,Aspire 5,I3,60,inteliris,4,0,1024,16,hd,60000
621,acer,Aspire 5,I3,144,inteliris,4,256,0,14,fhd,61000
622,acer,Swift 3 ,I5,144,inteliris,4,256,0,14,fhd,80000
623,acer,Aspire 5,I5,144,inteliris,8,512,0,16,fhd,86000
624,acer,Swift 3 ,I5,144,nvidiageforcemx,4,256,0,14,fhd,89000
625,acer,Swift 3 ,I5,144,nvidiageforcemx,4,512,0,14,fhd,93000
626,acer,Swift 3,ry,144,amdradeonvega8,8,256,0,14,fhd,95000
627,acer,Swift 3 ,I5,144,nvidiageforcemx,8,256,0,14,fhd,97000
628,acer,Nitro 5,I5,144,nvidiageforcegtx1650,8,128,1024,16,fhd,107000
629,acer,Nitro 5,I5,144,nvidiageforcegtx1650,8,256,0,16,fhd,112000
630,acer,Swift 3 ,I7,144,nvidiageforcemx,8,256,0,14,fhd,115000
631,acer,Nitro 5,I5,144,nvidiageforcegtx1650,8,256,0,16,fhd_touch,118000
632,acer,Spin 3,I7,144,inteliris,8,512,0,14,fhd,120000
633,acer,Nitro 5,ry,144,nvidiageforcegtx1650,8,256,0,16,fhd_touch,123000
634,acer,Nitro 5,I5,144,nvidiageforcegtx,8,0,1024,16,fhd,125000
635,acer,Nitro 5,ry,144,nvidiageforcegtx1650,8,512,0,16,fhd,125000
636,acer,Nitro 5,I5,144,nvidiageforcegtx1650,8,512,0,16,fhd,129000
637,acer,Nitro 5,I7,144,nvidiageforcegtx1650,8,0,1024,16,fhd_touch,137000
638,acer,Nitro Sp,I7,144,nvidiageforcegtx,8,0,1024,16,fhd,143000
639,acer,Nitro 5,I7,144,nvidiageforcegtx1650,8,512,0,16,fhd,144000
640,acer,Nitro 5,I7,144,nvidiageforcegtx1650,8,256,0,16,fhd,145000
641,acer,Nitro 5,I5,144,nvidiageforcertx2060,8,0,1024,16,fhd,148000
642,acer,Predator,I5,144,nvidiageforcegtx1660,8,512,0,16,fhd,149000
643,acer,Nitro 5,I7,144,nvidiageforcegtx1650,8,512,0,16,fhd_touch,155000
644,acer,Nitro Sp,I7,144,nvidiageforcegtx,16,256,1024,16,fhd,158000
645,acer,Nitro 5,I7,144,nvidiageforcertx2060,16,256,0,16,fhd,165000
646,acer,Predator,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,169000
647,acer,Predator,I7,144,nvidiageforcegtx1660,16,1024,0,16,fhd,190000
648,acer,Predator,I7,120,nvidiageforcertx2060,16,512,0,16,fhd,195000
649,acer,Predator,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,205000
650,acer,Predator,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,215000
651,acer,Predator,I7,240,nvidiageforcertx2070,16,512,0,16,fhd,235000
652,acer,Predator,I7,144,nvidiageforcertx2070,16,512,0,16,fhd,235000
653,acer,Predator,I7,144,nvidiageforcertx2070,16,512,0,16,fhd,265000
654,asus,VivoBook,ce,144,inteliris,4,256,0,16,fhd,48000
655,asus,VivoBook,ce,144,inteliris,4,256,0,14,fhd_touch,48000
656,asus,VivoBook,ce,144,inteliris,4,128,0,14,fhd,57700
657,asus,VivoBook,I3,144,inteliris,4,256,0,14,fhd,63000
658,asus,VivoBook,I3,144,inteliris,4,256,0,14,fhd,67000
659,asus,vivoBook,I5,144,inteliris,4,256,0,14,fhd_touch,75000
660,asus,VivoBook,I3,144,inteliris,4,256,0,14,fhd,83000
661,asus,VivoBook,I5,144,inteliris,8,256,0,14,fhd,83000
662,asus,VivoBook,ry,144,inteliris,8,256,0,16,fhd,87000
663,asus,vivoBook,I5,144,nvidiageforcemx,4,0,1024,16,fhd,87000
664,asus,VivoBook,I5,144,inteliris,8,512,0,16,fhd,88000
665,asus,VivoBook,I5,144,inteliris,8,256,0,16,fhd,90000
666,asus,VivoBook,I5,144,inteliris,8,256,0,14,fhd,95000
667,asus,VivoBook,I5,144,inteliris,8,512,0,16,fhd,102000
668,asus,VivoBook,I5,144,inteliris,8,512,0,14,fhd_touch,106000
669,asus,VivoBook,I7,144,inteliris,8,512,0,14,fhd,108000
670,asus,VivoBook,I7,144,inteliris,8,256,0,14,fhd,115000
671,asus,VivoBook,I5,144,inteliris,8,512,0,16,fhd_touch,116000
672,asus,VivoBook,ry,144,inteliris,8,512,0,14,fhd,116000
673,asus,VivoBook,I7,144,nvidiageforcemx,8,256,0,14,fhd_touch,120000
674,asus,VivoBook,I5,144,inteliris,8,512,0,14,fhd,120000
675,asus,VivoBook,I7,144,nvidiageforcemx,8,512,0,16,fhd,122000
676,asus,TUF F15 ,I5,144,nvidiageforcegtx1650,8,512,0,16,fhd,122000
677,asus,ZenBook ,I5,144,inteliris,8,512,0,13,fhd,125000
678,asus,ZenBook ,I5,144,inteliris,8,512,0,14,fhd,125000
679,asus,VivoBook,I7,144,nvidiageforcemx,8,512,0,16,fhd,126000
680,asus,ZenBook ,I5,144,inteliris,8,512,0,13,fhd,127000
681,asus,ZenBook ,I5,144,inteliris,8,512,0,14,fhd,127000
682,asus,VivoBook,I7,144,inteliris,16,512,0,14,fhd,131000
683,asus,TUF F15 ,I5,144,nvidiageforcegtx1650,16,512,0,16,fhd_touch,132000
684,asus,S ZenBoo,I5,144,inteliris,8,512,0,14,fhd,134000
685,asus,TUF A15 ,ry,144,nvidiageforcegtx1650,8,512,0,16,fhd,135000
686,asus,VivoBook,I7,144,nvidiageforcemx,8,512,0,16,fhd,135000
687,asus,ROG Stri,I5,144,nvidiageforcegtx1650,8,512,0,16,fhd_touch,137000
688,asus,VivoBook,I7,144,inteliris,8,512,0,14,fhd,138000
689,asus,VivoBook,I7,144,inteliris,16,512,0,16,fhd,141000
690,asus,VivoBook,I7,144,nvidiageforcemx,16,512,0,16,fhd,141000
691,asus,ZenBook ,I5,144,nvidiageforcemx,8,512,0,14,fhd,142000
692,asus,ROG Stri,I5,144,nvidiageforcegtx1650,16,512,0,16,fhd_touch,143000
693,asus,ZenBook ,I5,144,inteliris,16,512,0,13,fhd,146000
694,asus,TUF F15 ,I7,144,nvidiageforcegtx,8,512,0,16,fhd,148000
695,asus,ZenBook ,I7,144,inteliris,16,512,0,13,fhd,148000
696,asus,TUF A15 ,I7,144,nvidiageforcegtx1650,16,512,0,16,fhd_touch,152000
697,asus,ZenBook ,I5,144,inteliris,8,512,0,14,fhd,153000
698,asus,ZenBook ,I7,144,inteliris,16,512,0,13,fhd,154000
699,asus,ZenBook ,I7,144,inteliris,16,512,0,13,fhd,154000
700,asus,TUF A15 ,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,161000
701,asus,TUF A17 ,I7,120,nvidiageforcegtx1660,8,512,0,17,hd,167000
702,dell,Vostro 3,I3,60,inteliris,4,0,1024,16,hd,59000
703,dell,Vostro 3,I3,60,inteliris,4,0,1024,14,hd,59000
704,dell,Vostro 3,I3,60,inteliris,8,0,1024,14,hd,62000
705,dell,Latitude,I3,144,inteliris,4,0,1024,14,fhd,65500
706,dell,Vostro 3,I5,144,inteliris,4,0,1024,14,fhd,79000
707,dell,Vostro 3,I5,144,inteliris,4,0,1024,16,fhd,79000
708,dell,Inspirio,I5,144,nvidiageforcemx,8,256,0,16,fhd,94000
709,dell,Inspiron,I5,144,inteliris,8,256,0,13,fhd,103000
710,dell,G3 G3590,I5,144,nvidiageforcegtx1650,8,512,0,16,fhd,108000
711,dell,Vostro 3,I7,144,nvidiageforcemx,8,512,0,16,fhd_touch,112000
712,dell,Inspiron,I5,144,inteliris,8,256,0,14,fhd,118000
713,dell,Inspiron,I5,144,inteliris,8,256,0,13,fhd_touch,118000
714,dell,Inspiron,I5,144,inteliris,8,512,0,13,fhd,119000
715,dell,Inspiron,I7,144,inteliris,8,512,0,14,fhd_touch,120000
716,dell,Inspiron,I7,120,inteliris,8,512,0,14,fhd,121000
717,dell,G3 G3500,I7,144,nvidiageforcegtx,8,512,0,16,fhd,125000
718,dell,Inspiron,I5,144,nvidiageforcemx,8,512,0,14,fhd,125000
719,dell,G3 G3500,I5,144,nvidiageforcegtx,16,512,0,16,fhd_touch,135000
720,dell,Inspiron,I7,144,inteliris,16,512,0,14,fhd,135000
721,dell,XPS 13 7,I5,144,inteliris,8,256,0,13,fhd,140000
722,dell,Inspiron,I7,144,nvidiageforcemx,8,512,0,13,fhd,148000
723,dell,Inspiron,I7,144,nvidiageforcegtx1650,16,512,0,16,fhd,155000
724,dell,G3 G3590,I7,144,nvidiageforcegtx,16,256,1024,16,fhd,156000
725,dell,Inspiron,I7,144,nvidiageforcemx,16,512,0,14,fhd,156000
726,dell,G5 15 SE,I7,144,amdradeonrx,8,512,0,16,4k_touch,158000
727,dell,Inspiron,I7,144,inteliris,16,512,0,13,fhd,160000
728,dell,Vostro 7,I7,144,nvidiageforcegtx1650,16,1024,0,16,fhd,175000
729,dell,XPS 13 7,I7,144,inteliris,16,512,0,13,fhd,185000
730,dell,XPS 15 7,I7,144,nvidiageforcegtx1650,16,256,0,16,4k_touch,195000
731,dell,XPS 13 7,I7,144,inteliris,16,512,0,13,fhd_touch,200000
732,dell,XPS 13 7,I7,300,inteliris,16,512,0,13,fhd,200000
733,dell,Alienwar,I7,144,nvidiageforcertx2070,16,512,0,16,fhd_touch,310000
734,hp,ProBook ,ce,60,inteliris,4,128,0,12,hd,47000
735,hp,Notebook,I3,60,inteliris,4,0,1024,14,hd,59000
736,hp,Notebook,ry,60,inteliris,8,256,0,14,hd,60000
737,hp,Pavilion,I3,60,inteliris,8,128,0,14,hd,72000
738,hp,Notebook,I5,60,inteliris,8,256,0,14,hd,79000
739,hp,Laptop 1,I5,144,inteliris,8,256,0,16,fhd,88000
740,hp,Notebook,I5,144,nvidiageforcemx,4,0,1024,14,fhd,89000
741,hp,Pavilion,ry,60,amdradeonvega8,8,512,0,16,hd,97000
742,hp,Laptop 1,I7,144,nvidiageforcemx,8,0,1024,16,fhd,105000
743,hp,Pavilion,ry,144,nvidiageforcegtx1650,8,256,0,16,fhd_touch,108000
744,hp,Pavilion,I7,144,amdradeonvega8,8,512,0,16,fhd_touch,112000
745,hp,Pavilion,I5,144,inteliris,8,512,0,14,fhd,115000
746,hp,Envy 13 ,I5,144,inteliris,8,256,0,13,fhd_touch,120000
747,hp,Envy x36,I7,144,inteliris,8,512,0,13,fhd_touch,140000
748,hp,Spectre ,I5,144,inteliris,8,256,0,13,4k_touch,142000
749,hp,Envy 13 ,I7,144,inteliris,8,512,0,13,fhd,148000
750,hp,Omen 15 ,I7,144,nvidiageforcegtx1660,8,512,0,16,fhd,160000
751,hp,Omen 15 ,I7,144,nvidiageforcegtx1660,16,1024,0,16,fhd_touch,175000
752,hp,Spectre ,I7,144,inteliris,8,512,0,13,4k,185000
753,hp,Spectre ,I7,144,nvidiageforcemx,16,512,0,16,fhd,225000
754,msi,Modern 1,I5,144,nvidiageforcemx250,8,512,0,16,fhd,122000
755,msi,Modern 1,I5,144,nvidiageforcemx330,8,512,0,16,fhd,122000
756,msi,GF63 9SC,I5,144,nvidiageforcegtx1650,8,512,0,16,fhd,135000
757,msi,Modern 1,I7,144,nvidiageforcemx250,8,512,0,16,fhd,135000
758,msi,Modern 1,I7,144,nvidiageforcemx330,8,512,0,16,fhd,135000
759,msi,GL65 9SC,I5,144,nvidiageforcegtx1650,8,512,0,16,fhd,145000
760,msi,GF75 9SC,I7,144,nvidiageforcegtx1650,8,128,1024,17,fhd,148000
761,msi,GF63 Thi,I7,120,nvidiageforcegtx1650,8,512,0,16,fhd,152000
762,msi,GL65 9SC,I7,144,nvidiageforcegtx1650,8,512,0,16,fhd,160000
763,msi,GF63 Thi,I7,144,nvidiageforcegtx1650,8,512,0,16,fhd,162000
764,msi,GE 63VR ,I7,120,nvidiageforcegtx,16,256,1024,16,fhd,165000
765,msi,GF65 10S,I5,120,nvidiageforcegtx1660,8,512,0,16,fhd,168000
766,msi,GF65 9SD,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,170000
767,msi,Prestige,I7,144,nvidiageforcemx330,16,512,0,14,fhd,180000
768,msi,GF65 10S,I7,120,nvidiageforcegtx1660,8,512,0,16,fhd,183000
769,msi,GL65 9SD,I7,120,nvidiageforcegtx1660,16,256,1024,16,fhd,185000
770,msi,GF65 10S,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,185000
771,msi,Prestige,I7,144,nvidiageforcegtx1650,16,512,0,14,fhd,188000
772,msi,GF65 10S,I7,144,nvidiageforcertx2060,16,512,0,16,fhd,195000
773,msi,GL75 Leo,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,205000
774,msi,GP65 Leo,I7,120,nvidiageforcegtx1660,16,512,0,16,fhd,205000
775,msi,GL65 Leo,I7,144,nvidiageforcegtx1660,16,256,1024,16,fhd,208000
776,msi,GL65 Leo,I7,144,nvidiageforcegtx1660,16,256,1024,16,fhd,215000
777,msi,GL65 Leo,I7,144,nvidiageforcertx2060,16,256,1024,16,fhd,227000
778,msi,GS65 Ste,I7,144,nvidiageforcegtx1660,16,512,0,16,fhd,230000
779,msi,PS65 Cre,I7,144,nvidiageforcegtx1660,32,1024,0,16,4k,240000
780,msi,Prestige,I7,144,nvidiageforcegtx1650,16,1024,0,16,fhd,240000
781,msi,GP65 Leo,I7,240,nvidiageforcertx2070,16,512,1024,16,fhd,255000
782,msi,GE65 Rai,I7,144,nvidiageforcertx2060,16,1024,0,16,fhd,260000
783,msi,PS65 Cre,I7,144,nvidiageforcertx2060,32,1024,0,16,fhd,260000
784,msi,GP65 Leo,I7,144,nvidiageforcertx2070,32,0,0,16,fhd,270000
785,msi,GP65 Leo,I7,144,nvidiageforcertx2070,32,512,1024,16,fhd,280000
786,msi,GS65 Ste,I7,144,nvidiageforcertx2060,16,1024,0,17,fhd,280000
787,msi,GS66 Ste,I7,240,nvidiageforcegtx1660,16,512,0,16,fhd,295000
788,msi,GE66 Rai,I7,240,nvidiageforcertx2070,16,1024,0,16,fhd,306000
789,msi,GS65 Ste,I7,240,nvidiageforcertx2070,16,1024,1024,16,fhd,310000
790,msi,GS65 Rai,I7,144,nvidiageforcertx2070,16,1024,0,16,fhd,310000
791,msi,GE75 Rai,I7,240,nvidiageforcertx2070,32,512,0,17,fhd,350000
792,msi,GE66 Rai,I7,240,nvidiageforcertx2070,16,2048,0,16,fhd,370000
793,msi,GE66 Rai,I9,300,nvidiageforcertx2070,16,1024,0,16,fhd,370000
794,msi,GS66 Ste,I7,144,nvidiageforcertx2070,32,1024,0,16,4k,395000
