,refreshrate,ram,ssd,rom,display,price,brandname_encoded,model_encoded,cpucore_I3,cpucore_I5,cpucore_I7,cpucore_I9,cpucore_ce,cpucore_m1,cpucore_pe,cpucore_ry,gpu_encoded,displayquality_4k,displayquality_4k_touch,displayquality_WQXGA,displayquality_fhd,displayquality_fhd_touch,displayquality_hd,displayquality_ips,displayquality_qhd,displayquality_retina,displayquality_uhd
0,144,16,256,0,16,84000,0,21,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
1,60,8,512,0,16,90000,0,21,0,1,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
2,144,8,256,0,14,89000,0,129,0,1,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0
3,144,8,512,0,14,93000,0,129,0,1,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0
4,144,8,512,0,14,115990,0,129,0,0,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0
5,144,8,256,0,14,95000,0,129,0,0,0,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0
6,144,8,0,1024,16,115000,0,87,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
7,144,8,256,0,16,118000,0,87,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
8,144,8,512,0,16,125000,0,87,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
9,144,8,0,1024,16,140000,0,87,0,1,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
10,144,8,256,0,16,145000,0,87,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
11,144,8,512,0,16,155000,0,87,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
12,144,8,0,1024,16,126000,0,87,0,0,0,0,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0
13,144,8,256,0,16,123000,0,87,0,0,0,0,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0
14,144,8,0,1024,16,137000,0,87,0,0,0,0,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0
15,144,8,512,0,16,144000,0,87,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
16,144,8,512,0,16,149000,0,102,0,1,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
17,144,8,512,0,16,169000,0,102,0,1,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
18,144,16,512,0,16,190000,0,102,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
19,144,16,512,0,16,182000,0,102,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
20,144,16,512,0,16,235000,0,102,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
21,144,16,512,0,16,214000,0,102,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
22,144,16,512,0,16,265000,0,102,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
23,60,4,256,0,14,48000,2,144,0,0,0,0,1,0,0,0,14,0,0,0,0,0,1,0,0,0,0
24,144,8,256,0,14,83000,2,144,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
25,144,4,256,0,16,48000,2,144,0,0,0,0,1,0,0,0,14,0,0,0,1,0,0,0,0,0,0
26,144,8,256,0,16,87000,2,144,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
27,144,8,512,0,16,88000,2,144,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
28,144,8,1024,0,16,116000,2,144,0,0,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0
29,144,8,512,0,14,106000,2,144,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
30,144,8,512,0,14,106666,2,144,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
31,144,16,512,0,14,131111,2,144,0,0,1,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
32,144,4,256,0,14,83000,2,144,1,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
33,144,8,512,0,14,108000,2,144,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
34,144,8,512,0,14,116000,2,144,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
35,144,8,512,0,16,128888,2,144,0,0,1,0,0,0,0,0,23,0,0,0,1,0,0,0,0,0,0
36,144,16,512,0,16,141111,2,144,0,0,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0
37,144,8,512,0,13,125000,2,155,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
38,144,16,512,0,13,148000,2,155,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
39,144,8,512,0,13,133000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
40,144,16,512,0,13,154000,2,155,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
41,144,8,512,0,14,142000,2,155,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
42,144,8,512,0,14,125000,2,155,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
43,144,8,512,0,14,133000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
44,144,8,512,0,14,153000,2,155,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
45,144,16,512,0,14,176000,2,155,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
46,144,16,512,0,14,154000,2,155,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
47,144,16,1024,0,16,207000,2,155,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
48,144,8,512,0,14,134000,2,155,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
49,144,8,512,0,13,128000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
50,144,16,512,0,13,176000,2,155,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
51,144,16,1024,0,14,215000,2,155,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
52,144,8,512,0,16,120000,2,135,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
53,144,16,512,0,16,125000,2,135,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
54,144,16,512,0,16,183333,2,135,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
55,144,8,512,0,16,148000,2,135,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
56,144,16,512,0,16,157777,2,135,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
57,144,8,512,0,16,183000,2,134,0,1,0,0,0,0,0,0,29,0,0,0,1,0,0,0,0,0,0
58,144,8,512,0,16,215000,2,134,0,0,1,0,0,0,0,0,29,0,0,0,1,0,0,0,0,0,0
59,240,16,1024,0,16,183000,2,134,0,0,1,0,0,0,0,0,30,0,0,0,1,0,0,0,0,0,0
60,144,16,512,0,16,152000,2,133,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
61,144,16,512,0,16,161000,2,133,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
62,144,16,512,0,16,148000,2,112,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
63,144,16,512,0,16,168800,2,112,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
64,300,16,1024,0,16,410000,2,112,0,0,0,0,0,0,0,1,31,0,0,0,1,0,0,0,0,0,0
65,120,16,512,0,14,200000,2,157,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
66,60,4,0,1024,16,58750,4,76,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
67,144,4,0,1024,16,86235,4,76,0,1,0,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0
68,144,8,256,0,13,102000,4,76,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
69,144,8,256,0,13,103000,4,76,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
70,144,8,512,0,13,126270,4,76,0,1,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0
71,144,8,512,0,13,140490,4,76,0,0,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0
72,144,8,512,0,14,126380,4,76,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
73,144,8,512,0,14,135835,4,76,0,1,0,0,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0
74,144,8,512,0,14,154455,4,76,0,0,1,0,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0
75,144,8,256,0,16,120000,4,76,0,0,1,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
76,144,8,512,0,16,113905,4,76,0,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0
77,144,8,512,0,16,95000,4,76,0,1,0,0,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0
78,144,8,512,0,13,161405,4,76,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
79,144,16,512,0,13,189905,4,76,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0
80,144,8,256,0,13,118000,4,76,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
81,144,8,512,0,13,120000,4,76,0,1,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0
82,144,8,256,0,13,148000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
83,144,16,512,0,13,157000,4,76,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0
84,144,8,256,0,14,118000,4,76,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
85,144,8,512,0,14,120000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
86,144,8,256,0,14,125000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
87,144,8,512,0,14,125000,4,76,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
88,144,16,512,0,14,156000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
89,144,16,1024,0,16,175000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
90,144,8,512,0,16,125000,4,38,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
91,144,16,512,0,16,135000,4,38,0,1,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
92,144,8,512,0,16,205105,4,40,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
93,144,16,1024,0,16,242250,4,40,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
94,144,8,512,0,16,152800,4,40,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0
95,144,8,512,0,16,158000,4,40,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0
96,144,16,512,0,16,158800,4,40,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0
97,144,16,512,0,16,237500,4,45,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
98,300,16,512,0,16,310000,4,18,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
99,60,4,0,1024,14,60000,4,146,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
100,144,4,0,1024,14,77500,4,146,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
101,60,4,0,1024,14,57500,4,146,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
102,144,4,0,1024,14,60040,4,146,1,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
103,144,8,512,0,16,112000,4,146,0,0,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0
104,144,4,0,1024,16,77501,4,146,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
105,60,8,256,0,14,85000,4,146,0,1,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
106,60,8,256,0,14,90000,4,146,0,1,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0
107,60,4,0,1024,14,57500,4,146,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
108,60,4,0,1024,14,82500,4,79,0,1,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
109,144,8,256,0,13,140000,4,148,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
110,144,8,256,0,13,144800,4,148,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
111,144,16,512,0,13,200000,4,148,0,0,1,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
112,144,8,512,0,13,214740,4,148,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
113,144,8,256,0,13,228050,4,148,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
114,144,16,512,0,13,308850,4,148,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
115,144,16,512,0,13,210800,4,148,0,0,1,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0
116,144,8,512,0,16,174800,4,148,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
117,144,16,512,0,16,258800,4,148,0,0,1,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0
118,144,16,512,0,16,268800,4,148,0,0,1,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0
119,144,8,0,0,14,61990,6,159,1,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
120,60,8,0,0,14,78990,6,159,0,1,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
121,60,8,0,0,16,64990,6,159,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
122,60,8,0,0,14,64800,6,159,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
123,60,4,0,0,14,79990,6,159,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0
124,60,8,128,1024,14,86990,6,159,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0
125,60,8,256,0,16,99990,6,159,0,0,1,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
126,144,8,256,0,14,63000,6,88,1,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
127,144,4,512,0,14,68500,6,88,1,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
128,144,4,0,1024,14,89000,6,88,0,1,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0,0
129,144,8,256,0,14,110000,6,100,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
130,144,8,512,0,14,115000,6,100,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
131,144,8,512,0,16,99990,6,100,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
132,144,8,256,0,16,108000,6,100,0,0,0,0,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0
133,144,4,256,0,16,106800,6,100,0,0,0,0,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0
134,144,8,512,0,16,134800,6,100,0,1,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
135,144,8,512,0,16,146800,6,100,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
136,144,8,256,0,13,114990,6,31,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
137,144,8,256,0,13,120000,6,31,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
138,144,8,512,0,13,148000,6,31,0,0,1,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0
139,144,8,512,0,13,140000,6,31,0,0,1,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
140,144,8,512,0,16,160000,6,160,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
141,144,16,1024,0,16,175000,6,160,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
142,144,8,256,0,13,142000,6,161,0,1,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0
143,144,8,512,0,13,185000,6,161,0,0,1,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0
144,144,16,512,0,16,225000,6,161,0,0,1,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0
145,60,4,0,1024,14,82000,8,143,0,1,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
146,60,4,0,1024,14,59800,8,70,1,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
147,60,8,256,0,13,119990,8,70,0,0,1,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
148,60,16,512,0,13,129990,8,70,0,0,1,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
149,144,8,512,0,14,75990,8,70,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
150,144,8,256,0,14,85000,8,70,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
151,144,4,256,0,14,74000,8,70,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
152,144,16,512,0,14,134990,8,70,0,0,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0
153,144,8,256,1024,16,139000,8,70,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
154,144,16,256,1024,16,152000,8,70,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
155,144,16,256,0,14,110000,8,33,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
156,144,8,512,0,14,124990,8,33,0,0,1,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
157,144,16,256,0,14,118000,8,33,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
158,144,8,256,0,14,105000,8,151,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
159,144,8,512,0,13,169000,8,151,0,0,1,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0
160,144,8,256,0,16,115000,8,151,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
161,60,8,512,0,13,145000,8,151,0,1,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0
162,144,8,256,0,16,115000,8,151,0,1,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
163,144,12,512,0,14,135000,8,151,0,0,1,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0
164,144,16,1024,0,13,185000,8,151,0,0,1,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0
165,144,16,512,0,14,198000,8,151,0,0,1,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0
166,144,8,0,1024,14,108800,8,139,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
167,144,8,256,0,14,138800,8,139,0,0,1,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
168,144,8,256,0,13,135000,8,139,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
169,144,8,256,0,14,144000,8,139,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
170,144,8,256,0,14,145000,8,139,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
171,144,16,256,0,13,143000,8,139,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0
172,144,8,256,0,13,159000,8,139,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
173,144,8,256,0,13,179000,8,139,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
174,144,16,512,0,13,198000,8,139,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0
175,120,8,512,0,16,154800,8,80,0,0,0,0,0,0,0,1,26,0,0,0,1,0,0,0,0,0,0
176,120,16,512,0,16,160800,8,80,0,0,0,0,0,0,0,1,26,0,0,0,1,0,0,0,0,0,0
177,120,8,256,0,16,150000,8,80,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
178,120,16,512,0,16,170800,8,80,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
179,120,16,512,0,16,190800,8,80,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
180,120,8,512,0,16,142800,8,80,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
181,120,8,512,1024,16,154800,8,80,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
182,144,16,256,0,16,184800,8,80,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
183,240,16,512,0,16,195000,8,80,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
184,144,16,1024,0,16,238800,8,80,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
185,144,8,256,0,13,159500,1,82,0,0,0,0,0,1,0,0,11,0,0,0,1,0,0,0,0,0,0
186,144,8,512,0,13,203000,1,82,0,0,0,0,0,1,0,0,11,0,0,0,1,0,0,0,0,0,0
187,144,8,256,0,13,205000,1,82,0,0,0,0,0,1,0,0,11,0,0,0,1,0,0,0,0,0,0
188,144,8,512,0,13,240000,1,82,0,0,0,0,0,1,0,0,11,0,0,0,1,0,0,0,0,0,0
189,144,16,256,0,13,240000,1,82,0,0,0,0,0,1,0,0,11,0,0,0,1,0,0,0,0,0,0
190,144,16,512,0,13,275000,1,82,0,0,0,0,0,1,0,0,11,0,0,0,1,0,0,0,0,0,0
191,144,16,512,0,16,229000,12,170,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
192,144,16,512,0,16,239000,12,170,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
193,144,16,512,0,16,265000,12,167,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
194,144,16,512,0,16,255000,12,167,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
195,144,32,1024,0,16,386000,12,167,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
