,refreshrate,ram,ssd,rom,display,price,brandname_encoded,model_encoded,cpucore_I3,cpucore_I5,cpucore_I7,cpucore_I9,cpucore_ce,cpucore_m1,cpucore_pe,cpucore_ry,gpu_encoded,displayquality_4k,displayquality_4k_touch,displayquality_WQXGA,displayquality_fhd,displayquality_fhd_touch,displayquality_hd,displayquality_ips,displayquality_qhd,displayquality_retina,displayquality_uhd
595,144,8,0,1024,14,77000,6,100,0,1,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0
596,144,8,0,1024,16,76000,6,100,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
597,144,8,0,1024,16,88000,6,100,0,1,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
598,144,12,256,1024,16,95000,6,100,0,0,1,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0
599,60,8,0,0,16,75000,6,100,0,1,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
600,144,8,0,500,14,65000,6,106,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
601,144,16,512,0,16,185000,6,124,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
602,144,16,512,0,13,175000,6,124,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
603,60,4,0,1024,16,39975,7,71,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
604,144,16,128,1024,15,110800,7,77,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
605,144,4,500,0,16,53500,7,140,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
606,144,16,256,0,14,159000,8,150,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
607,144,4,128,0,13,75000,8,151,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
608,144,8,512,0,16,145000,8,151,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
609,144,8,256,0,14,115000,8,151,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
610,144,8,512,0,16,330000,9,104,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
611,144,8,256,0,14,170000,11,23,0,1,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0
612,144,16,256,0,12,195000,11,105,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
613,144,6,0,0,16,178800,12,55,0,0,1,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0
614,144,16,128,1024,14,175000,12,60,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
615,144,16,256,1024,16,175000,12,61,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
616,144,16,512,0,14,230000,14,24,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
617,144,16,256,2048,17,280000,14,104,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0
618,144,16,512,0,13,145000,14,126,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
619,144,8,0,1024,16,132800,16,88,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
620,60,4,0,1024,16,60000,0,21,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
621,144,4,256,0,14,61000,0,21,1,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
622,144,4,256,0,14,80000,0,129,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
623,144,8,512,0,16,86000,0,21,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
624,144,4,256,0,14,89000,0,129,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
625,144,4,512,0,14,93000,0,129,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
626,144,8,256,0,14,95000,0,129,0,0,0,0,0,0,0,1,9,0,0,0,1,0,0,0,0,0,0
627,144,8,256,0,14,97000,0,129,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
628,144,8,128,1024,16,107000,0,87,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
629,144,8,256,0,16,112000,0,87,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
630,144,8,256,0,14,115000,0,129,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
631,144,8,256,0,16,118000,0,87,0,1,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0
632,144,8,512,0,14,120000,0,125,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
633,144,8,256,0,16,123000,0,87,0,0,0,0,0,0,0,1,18,0,0,0,0,1,0,0,0,0,0
634,144,8,0,1024,16,125000,0,87,0,1,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
635,144,8,512,0,16,125000,0,87,0,0,0,0,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0
636,144,8,512,0,16,129000,0,87,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
637,144,8,0,1024,16,137000,0,87,0,0,1,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0
638,144,8,0,1024,16,143000,0,87,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
639,144,8,512,0,16,144000,0,87,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
640,144,8,256,0,16,145000,0,87,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
641,144,8,0,1024,16,148000,0,87,0,1,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
642,144,8,512,0,16,149000,0,102,0,1,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
643,144,8,512,0,16,155000,0,87,0,0,1,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0
644,144,16,256,1024,16,158000,0,87,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
645,144,16,256,0,16,165000,0,87,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
646,144,16,512,0,16,169000,0,102,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
647,144,16,1024,0,16,190000,0,102,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
648,120,16,512,0,16,195000,0,102,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
649,144,16,512,0,16,205000,0,102,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
650,144,16,512,0,16,215000,0,102,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
651,240,16,512,0,16,235000,0,102,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
652,144,16,512,0,16,235000,0,102,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
653,144,16,512,0,16,265000,0,102,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
654,144,4,256,0,16,48000,2,144,0,0,0,0,1,0,0,0,11,0,0,0,1,0,0,0,0,0,0
655,144,4,256,0,14,48000,2,144,0,0,0,0,1,0,0,0,11,0,0,0,0,1,0,0,0,0,0
656,144,4,128,0,14,57700,2,144,0,0,0,0,1,0,0,0,11,0,0,0,1,0,0,0,0,0,0
657,144,4,256,0,14,63000,2,144,1,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
658,144,4,256,0,14,67000,2,144,1,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
659,144,4,256,0,14,75000,2,172,0,1,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
660,144,4,256,0,14,83000,2,144,1,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
661,144,8,256,0,14,83000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
662,144,8,256,0,16,87000,2,144,0,0,0,0,0,0,0,1,11,0,0,0,1,0,0,0,0,0,0
663,144,4,0,1024,16,87000,2,172,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
664,144,8,512,0,16,88000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
665,144,8,256,0,16,90000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
666,144,8,256,0,14,95000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
667,144,8,512,0,16,102000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
668,144,8,512,0,14,106000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
669,144,8,512,0,14,108000,2,144,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
670,144,8,256,0,14,115000,2,144,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
671,144,8,512,0,16,116000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
672,144,8,512,0,14,116000,2,144,0,0,0,0,0,0,0,1,11,0,0,0,1,0,0,0,0,0,0
673,144,8,256,0,14,120000,2,144,0,0,1,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0
674,144,8,512,0,14,120000,2,144,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
675,144,8,512,0,16,122000,2,144,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
676,144,8,512,0,16,122000,2,135,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
677,144,8,512,0,13,125000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
678,144,8,512,0,14,125000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
679,144,8,512,0,16,126000,2,144,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
680,144,8,512,0,13,127000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
681,144,8,512,0,14,127000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
682,144,16,512,0,14,131000,2,144,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
683,144,16,512,0,16,132000,2,135,0,1,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0
684,144,8,512,0,14,134000,2,120,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
685,144,8,512,0,16,135000,2,133,0,0,0,0,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0
686,144,8,512,0,16,135000,2,144,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
687,144,8,512,0,16,137000,2,112,0,1,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0
688,144,8,512,0,14,138000,2,144,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
689,144,16,512,0,16,141000,2,144,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
690,144,16,512,0,16,141000,2,144,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
691,144,8,512,0,14,142000,2,155,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
692,144,16,512,0,16,143000,2,112,0,1,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0
693,144,16,512,0,13,146000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
694,144,8,512,0,16,148000,2,135,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
695,144,16,512,0,13,148000,2,155,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
696,144,16,512,0,16,152000,2,133,0,0,1,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0
697,144,8,512,0,14,153000,2,155,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
698,144,16,512,0,13,154000,2,155,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
699,144,16,512,0,13,154000,2,155,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
700,144,16,512,0,16,161000,2,133,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
701,120,8,512,0,17,167000,2,133,0,0,1,0,0,0,0,0,19,0,0,0,0,0,1,0,0,0,0
702,60,4,0,1024,16,59000,4,146,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
703,60,4,0,1024,14,59000,4,146,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
704,60,8,0,1024,14,62000,4,146,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
705,144,4,0,1024,14,65500,4,79,1,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
706,144,4,0,1024,14,79000,4,146,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
707,144,4,0,1024,16,79000,4,146,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
708,144,8,256,0,16,94000,4,76,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
709,144,8,256,0,13,103000,4,76,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
710,144,8,512,0,16,108000,4,38,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
711,144,8,512,0,16,112000,4,146,0,0,1,0,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0
712,144,8,256,0,14,118000,4,76,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
713,144,8,256,0,13,118000,4,76,0,1,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
714,144,8,512,0,13,119000,4,76,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
715,144,8,512,0,14,120000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
716,120,8,512,0,14,121000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
717,144,8,512,0,16,125000,4,38,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
718,144,8,512,0,14,125000,4,76,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
719,144,16,512,0,16,135000,4,38,0,1,0,0,0,0,0,0,17,0,0,0,0,1,0,0,0,0,0
720,144,16,512,0,14,135000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
721,144,8,256,0,13,140000,4,148,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
722,144,8,512,0,13,148000,4,76,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
723,144,16,512,0,16,155000,4,76,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
724,144,16,256,1024,16,156000,4,38,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
725,144,16,512,0,14,156000,4,76,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
726,144,8,512,0,16,158000,4,40,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0
727,144,16,512,0,13,160000,4,76,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
728,144,16,1024,0,16,175000,4,146,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
729,144,16,512,0,13,185000,4,148,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
730,144,16,256,0,16,195000,4,148,0,0,1,0,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0
731,144,16,512,0,13,200000,4,148,0,0,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
732,300,16,512,0,13,200000,4,148,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
733,144,16,512,0,16,310000,4,18,0,0,1,0,0,0,0,0,27,0,0,0,0,1,0,0,0,0,0
734,60,4,128,0,12,47000,6,106,0,0,0,0,1,0,0,0,11,0,0,0,0,0,1,0,0,0,0
735,60,4,0,1024,14,59000,6,88,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
736,60,8,256,0,14,60000,6,88,0,0,0,0,0,0,0,1,11,0,0,0,0,0,1,0,0,0,0
737,60,8,128,0,14,72000,6,100,1,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
738,60,8,256,0,14,79000,6,88,0,1,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0
739,144,8,256,0,16,88000,6,78,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
740,144,4,0,1024,14,89000,6,88,0,1,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
741,60,8,512,0,16,97000,6,100,0,0,0,0,0,0,0,1,9,0,0,0,0,0,1,0,0,0,0
742,144,8,0,1024,16,105000,6,78,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
743,144,8,256,0,16,108000,6,100,0,0,0,0,0,0,0,1,18,0,0,0,0,1,0,0,0,0,0
744,144,8,512,0,16,112000,6,100,0,0,1,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0
745,144,8,512,0,14,115000,6,100,0,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
746,144,8,256,0,13,120000,6,31,0,1,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
747,144,8,512,0,13,140000,6,31,0,0,1,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0
748,144,8,256,0,13,142000,6,124,0,1,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0
749,144,8,512,0,13,148000,6,31,0,0,1,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0
750,144,8,512,0,16,160000,6,92,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
751,144,16,1024,0,16,175000,6,92,0,0,1,0,0,0,0,0,19,0,0,0,0,1,0,0,0,0,0
752,144,8,512,0,13,185000,6,124,0,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0
753,144,16,512,0,16,225000,6,124,0,0,1,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0
754,144,8,512,0,16,122000,12,85,0,1,0,0,0,0,0,0,23,0,0,0,1,0,0,0,0,0,0
755,144,8,512,0,16,122000,12,85,0,1,0,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0
756,144,8,512,0,16,135000,12,52,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
757,144,8,512,0,16,135000,12,85,0,0,1,0,0,0,0,0,23,0,0,0,1,0,0,0,0,0,0
758,144,8,512,0,16,135000,12,85,0,0,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0
759,144,8,512,0,16,145000,12,56,0,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
760,144,8,128,1024,17,148000,12,54,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
761,120,8,512,0,16,152000,12,52,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
762,144,8,512,0,16,160000,12,56,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
763,144,8,512,0,16,162000,12,52,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
764,120,16,256,1024,16,165000,12,46,0,0,1,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0
765,120,8,512,0,16,168000,12,53,0,1,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
766,144,16,512,0,16,170000,12,53,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
767,144,16,512,0,14,180000,12,103,0,0,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0
768,120,8,512,0,16,183000,12,53,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
769,120,16,256,1024,16,185000,12,56,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
770,144,16,512,0,16,185000,12,53,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
771,144,16,512,0,14,188000,12,103,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
772,144,16,512,0,16,195000,12,53,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
773,144,16,512,0,16,205000,12,58,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
774,120,16,512,0,16,205000,12,59,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
775,144,16,256,1024,16,208000,12,56,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
776,144,16,256,1024,16,215000,12,56,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
777,144,16,256,1024,16,227000,12,56,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
778,144,16,512,0,16,230000,12,62,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
779,144,32,1024,0,16,240000,12,96,0,0,1,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0
780,144,16,1024,0,16,240000,12,103,0,0,1,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0
781,240,16,512,1024,16,255000,12,59,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
782,144,16,1024,0,16,260000,12,48,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
783,144,32,1024,0,16,260000,12,96,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
784,144,32,0,0,16,270000,12,59,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
785,144,32,512,1024,16,280000,12,59,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
786,144,16,1024,0,17,280000,12,62,0,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0
787,240,16,512,0,16,295000,12,64,0,0,1,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0
788,240,16,1024,0,16,306000,12,49,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
789,240,16,1024,1024,16,310000,12,62,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
790,144,16,1024,0,16,310000,12,62,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
791,240,32,512,0,17,350000,12,50,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
792,240,16,2048,0,16,370000,12,49,0,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
793,300,16,1024,0,16,370000,12,49,0,0,0,1,0,0,0,0,27,0,0,0,1,0,0,0,0,0,0
794,144,32,1024,0,16,395000,12,64,0,0,1,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0
