brandname,model,cpucore,refreshrate,gpu,ram,ssd,rom,display,displayquality,price
lenovo,IdeaPad ,I3,144,Intel,4,0,1024,16,fhd,56000
apple,MacBook ,I3,144,Intel,8,256,0,13,retina,138000
apple,MacBook ,I5,144,Intel,8,512,0,13,retina,195000
apple,MacBook ,m1,144,Intel,8,512,0,13,fhd,205000
dell,Inspiron,I7,144,Intel,8,512,0,14,fhd,115000
acer,Aspire 5,I5,60,Intel,8,512,0,16,hd,85000
acer,Swift 3,ry,144,Intel,8,256,0,14,fhd,88000
acer,Swift 3,ry,144,Intel,8,512,0,14,fhd,96000
acer,Nitro 5,ry,144,NVIDIA GeF,8,256,0,16,fhd,108000
acer,Nitro 5,I5,144,GTX 1650 G,8,256,0,16,fhd,112000
hp,Envy 13,I5,144,Intel,8,256,0,13,fhd,116000
lenovo,Yoga7,I7,144,Intel,12,512,0,14,fhd_touch,132000
lenovo,Flex 5,I7,144,Intel,8,512,0,14,fhd_touch,115000
lenovo,Flex 5,ry,144,Intel,8,256,0,14,fhd_touch,74000
lenovo,Legion 5,I7,60,NVIDIA GTX,8,512,0,16,hd,145000
lenovo,Ideapad ,I3,60,Intel,8,256,0,16,hd,64000
lenovo,Yoga C74,I7,144,Intel,16,256,0,16,fhd_touch,165000
lenovo,IdeaPad ,I5,144,Intel,16,512,0,14,fhd_touch,100000
lenovo,IdeaPad ,I5,144,Intel,8,512,0,14,fhd,82000
lenovo,Legion 5,I7,60,NVIDIA RTX,16,512,0,16,hd,180000
lenovo,Yoga 7i,I7,144,Intel,12,512,0,14,fhd_touch,132000
lenovo,Flex 5 1,I5,144,Intel,8,512,0,14,fhd,92000
lenovo,V14,ry,144,AMD Radeon,8,0,1024,14,fhd,78500
lenovo,V14,ce,60,Intel hd g,4,0,1024,14,hd,45000
dell,XPS 13 7,I7,144,Intel uhd ,16,512,0,13,fhd_touch,190000
dell,Inspiron,ry,60,Intel,8,256,0,14,hd,109500
dell,Inspiron,I7,144,Iris Xe Gr,16,512,0,13,uhd,166000
dell,G5 5500,I7,144,NVIDIA GTX,8,256,0,16,fhd,150000
asus,Zenbook ,ry,144,NVIDIA GEF,8,256,0,14,fhd,95000
asus,VivoBook,I3,144,Intel,4,128,0,16,fhd,60000
asus,E410MA,ce,60,Intel,4,256,0,14,hd,48000
asus,TUF TUF5,I7,144,GeForce GT,16,512,0,16,hd,155000
asus,Vivobook,pe,60,Intel,4,128,0,14,hd,57500
asus,VivoBook,ry,144,Intel,8,512,0,14,fhd_touch,108000
asus,Vivobook,I5,144,Intel,8,512,0,14,fhd,112000
asus,VivoBook,I5,144,Intel,8,256,0,16,fhd_touch,86000
asus,ROG Zeph,ry,144,NVIDIA GeF,16,1,0,16,fhd,200000
asus,TUF FX 5,I5,144,GTX 1650 T,8,256,0,16,fhd,115000
hp,Hp-14,ry,60,Radeon Veg,4,0,1024,14,hd,59000
hp,15-DY104,I5,144,Intel,8,256,0,16,fhd,85000
hp,Envy x36,I7,144,Intel,8,512,0,13,fhd_touch,138000
hp,OMEN 15,I7,144,NVIDIA GTX,8,256,1024,16,fhd,160000
hp,15CS3079,I5,144,Intel,8,256,0,16,fhd,89000
hp,Hp-14,I3,144,Intel,8,256,0,14,fhd_touch,75000
hp,Pavilion,I5,144,Intel,8,256,0,14,fhd,95000
hp,Pavilion,I3,144,Intel,8,128,0,14,touch,74000
hp,15-DY205,I5,60,Intel,12,256,0,16,hd,94500
hp,Hp-14,ry,60,Intel,4,0,1024,14,hd,56000
hp,Pavilion,I5,144,Intel,8,256,0,14,fhd,92000
hp,Hp-14 (2,I3,60,Intel,8,256,0,14,hd,75000
hp,Hp-14,I5,60,Intel,8,256,0,14,hd,84000
hp,Hp-15-GW,ry,144,Intel,4,128,1024,16,fhd,63500
hp,24-DF030,I3,144,Intel,12,256,0,24,fhd,88000
hp,PAVILION,I5,144,GTX1650 4,8,256,0,16,fhd,112000
hp,15CS3079,I5,144,Intel,8,256,0,16,fhd,86000
asus,TUF Dash,I7,144,Intel,16,512,0,16,fhd,209990
acer,A515,I5,144,Intel,8,0,1024,16,fhd,86990
acer,A515,ry,144,Intel,4,128,0,16,fhd,59990
acer,Predator,I7,144,Intel,16,512,0,16,fhd,182990
acer,SF314-57,I5,144,Intel,8,256,0,14,fhd,95990
acer,SF314-57,I7,144,Intel,8,512,0,14,fhd,115990
acer,SF714-52,I7,144,Intel,16,512,0,14,fhd,142990
apple,MacBook ,I3,144,Intel,8,256,0,13,qhd,139990
apple,MacBook ,I7,144,Intel,8,512,0,13,qhd,189990
apple,MacBook ,I5,144,Intel,8,256,0,13,qhd,189990
asus,FA506,I7,144,Intel,8,512,0,16,fhd,157990
asus,ROG ZEPH,ry,144,Intel,16,1024,0,14,fhd,274990
asus,Strix G5,I7,144,Intel,8,512,0,16,fhd,144990
asus,TP412UA,I7,144,Intel,8,256,0,14,fhd,106990
asus,VivoBook,I3,144,Intel,4,128,0,14,fhd,67990
asus,VivoBook,I5,144,Intel,8,256,0,16,fhd,84990
asus,ZenBook,ry,144,Intel,8,256,0,14,fhd,99990
dell,3501,I5,144,Intel,8,256,0,16,fhd,94990
dell,3501,I5,144,Intel,8,256,0,16,fhd,82990
dell,5505,I7,144,Intel,8,256,0,16,fhd,109990
dell,G5-15,I7,144,Intel,8,256,0,16,fhd,135990
dell,In 5400,I3,60,Intel uhd,4,128,0,14,hd,74990
dell,In 5402,I5,144,Intel,8,512,0,14,fhd,108990
dell,In 5406,I5,60,Intel,8,256,0,14,hd,112990
dell,In 5406,I7,144,Intel,8,512,0,14,fhd,123990
dell,In 5502,I7,144,Intel,8,256,0,16,fhd,119990
dell,In 7490,I7,144,Intel,8,512,0,14,fhd,114990
dell,In 7506,I5,144,Intel,12,512,0,16,fhd,119990
dell,Vostro 3,I5,144,Intel,4,0,1024,14,fhd,78990
dell,Vostro 3,I5,144,Intel,8,256,0,14,fhd,82990
dell,Vostro 3,I7,144,Intel,8,512,0,14,fhd,115990
dell,Vostro 3,I3,60,Intel,4,128,1024,14,hd,62990
dell,Vostro 3,I3,60,Intel,4,0,1024,14,hd,58990
dell,Vostro 3,I5,144,Intel,4,0,1024,16,fhd,78990
dell,Vostro 3,I7,144,Intel,8,512,0,16,fhd,115990
dell,Vostro 3,I3,60,Intel,4,0,1024,16,hd,58990
hp,14-cf222,I5,60,Intel,4,0,1024,14,hd,82990
hp,14-cf222,I5,60,Intel,8,128,1024,14,hd,89990
hp,14-dq104,I3,144,Intel,8,256,0,14,fhd,64990
hp,14-dq105,I5,60,Intel,8,256,0,14,hd,78990
hp,15-DW304,I3,60,Intel,8,256,0,16,hd,64990
hp,15-dy107,I7,60,Intel,8,256,0,16,hd,99990
hp,15-dy202,I5,144,Intel,8,256,0,16,fhd,84990
hp,ENVY 13-,I5,144,Intel,8,256,0,13,fhd,114990
hp,ENVY-13m,I7,144,Intel,8,512,0,13,fhd_touch,137990
hp,OMEN-15,I7,144,Intel,16,512,0,16,fhd,181990
hp,Pav 15-e,ry,144,Intel,8,512,0,16,fhd,91990
hp,Pav Gami,ry,144,Intel,8,256,0,16,fhd,102990
hp,Pav Gami,ry,144,Intel,8,256,0,16,fhd,89990
hp,14-dk102,ry,60,Intel,4,0,1024,14,hd,58990
hp,15-dw304,I7,144,Intel,8,256,0,16,fhd,106990
hp,OMEN-15-,I7,144,Intel,32,512,0,16,fhd,259990
lenovo,LEGION 5,I7,144,Intel,8,512,0,16,fhd,156990
lenovo,LEGION 5,ry,144,Intel,8,256,1024,16,fhd,124990
lenovo,15IIL05,I7,144,Intel,12,512,0,16,fhd,94990
lenovo,E41-45,I7,60,Intel,4,0,1024,14,hd,41990
lenovo,Flex14IM,I7,144,Intel,16,512,0,14,fhd,124990
lenovo,IdeaPad ,I5,144,Intel,8,512,0,14,fhd,79990
lenovo,IdeaPad ,I7,60,Intel,8,0,1024,14,hd,99990
lenovo,S540,I7,144,Intel,16,512,0,13,qhd,129990
lenovo,S540,I7,144,Intel,8,256,0,13,qhd,119990
lenovo,slim 7 1,I7,144,Intel,16,512,0,14,fhd,134990
lenovo,V130 Cel,ce,60,Intel,4,0,1024,16,hd,46990
lenovo,V130 Cel,ce,60,Intel,4,512,0,16,hd,44990
lenovo,Yoga 7,I7,144,Intel,12,512,0,14,fhd,134990
msi,GL65-9SD,I7,120,Intel,16,512,0,16,fhd,164990
msi,GS66 Ste,I7,120,Intel,16,512,0,16,fhd,181990
acer,NITRO AN,I5,144,Intel,8,256,0,16,fhd,117990
acer,NITRO AN,ry,144,Intel,8,256,0,16,fhd,107990
acer,NITRO AN,I7,144,Intel,8,0,1024,16,fhd,134990
acer,ASPIRE 7,I7,60,GTX 1050Ti,16,256,1024,16,hd,126800
acer,Nitro 5,I5,60,GTX 1050 4,8,256,0,16,hd,116800
acer,Nitro 5,I7,144,RTX 2060,16,256,0,16,fhd,160800
acer,Nitro 5,I5,60,GTX 1650 4,8,512,0,16,hd,108800
acer,Predator,I7,144,RTX 2060 6,16,512,0,16,fhd,180800
acer,Predator,I7,144,GTX 1660Ti,16,256,0,16,fhd,150800
acer,Predator,I7,144,NVIDIA RTX,16,512,0,16,fhd,214800
acer,Predator,I7,144,RTX 2060 6,16,512,0,16,fhd,196800
acer,Swift 7,I7,144,Intel,8,51,0,13,fhd,120800
apple,Macbook ,I5,144,Intel,8,128,0,13,retina,146800
apple,Macbook ,I5,144,Intel,8,256,0,13,retina,174800
apple,MacBook ,I7,144,Intel,8,0,512,13,retina,194800
apple,MacBook ,I7,144,Intel,8,256,0,13,retina,146800
apple,MacBook ,I7,144,AMD Radeon,16,0,512,13,fhd,320800
apple,MacBook ,I9,144,AMD Radeon,16,1024,0,13,fhd,384800
asus,ROG,I7,144,GTX 1650 4,8,512,0,16,fhd,130800
asus,ROG Stri,I7,240,RTX 2060 6,16,512,0,16,ips,196800
asus,ROG Stri,I7,144,GTX 1650Ti,8,512,0,16,fhd,148800
asus,ROG Stri,I7,144,GTX 1070 8,16,512,0,16,fhd,172800
asus,ROG Stri,I7,144,RTX 2070 8,16,512,0,16,fhd,236800
asus,ROG Zeph,ry,120,GTX 1660Ti,16,512,0,16,fhd,156800
asus,ROG Zeph,ry,120,RTX 2060 6,16,1024,0,14,fhd,196800
asus,ROG Zeph,I7,144,GTX 1650 4,8,512,0,16,fhd,168800
asus,ROG Zeph,I7,144,GTX 1660Ti,16,1024,0,16,fhd,179800
asus,ROG Zeph,I7,240,RTX 2070 M,16,1024,0,16,fhd,228800
asus,ROG Zeph,I7,144,GTX 1070 8,16,512,0,16,fhd,205000
asus,TUF Dash,I7,144,RTX 3060 6,16,512,0,16,fhd,196800
asus,TUF Gami,ry,192,GTX 1650ti,8,512,0,16,ips,130800
asus,TUF Gami,I7,144,GTX 1660 T,16,512,1024,16,fhd,164800
asus,TUF i5,I5,144,GTX 1650 T,8,256,0,16,fhd,110800
asus,VivoBook,I7,144,RX Vega 10,8,512,0,16,fhd,102800
asus,ZenBook ,I7,144,GTX 1050 M,16,512,0,16,fhd,140800
asus,ZENBOOK ,I7,144,Intel,16,512,0,14,fhd,134800
bigbyte,Dominant,I7,144,RTX 3060 6,16,1024,0,16,ips,199800
bigbyte,Dominant,I7,144,RTX 3060 6,32,1024,0,16,fhd,210800
bigbyte,RT20601T,I7,144,RTX 2060 6,16,1024,0,16,fhd,168800
bigbyte,Workstat,I7,144,16 MB Cach,64,1024,0,16,fhd,238800
bigbyte,Workstat,I7,144,RTX 3060 6,64,2048,0,16,fhd,258800
dell,alienwar,I7,60,GTX 1060 6,16,256,1024,16,fhd,160800
dell,alienwar,I9,120,GTX 1070 8,16,256,1024,17,hd,270800
dell,alienwar,I7,60,GTX 1070 8,16,256,1024,17,fhd,225800
dell,alienwar,I7,144,RTX 2070 8,16,512,1024,17,4k,318800
dell,G3 15 35,I5,60,GTX 1660 T,8,512,0,16,fhd,120800
dell,G5 15 SE,I7,144,AMD RX 560,16,512,0,16,fhd,158800
dell,G5 15 SE,I7,144,AMD RX 560,8,512,0,16,fhd,152800
dell,G7 15 75,I7,60,RTX 2060 6,16,128,1024,16,fhd,180800
dell,G7 17 77,I7,144,RTX 2070 S,32,1024,0,17,fhd,280800
dell,Inspiron,I7,144,AMD RX Veg,16,512,0,16,fhd,114800
dell,inspiron,I5,144,Intel,12,512,0,16,touch,88800
dell,inspiron,I5,144,Intel,8,256,0,13,fhd,94800
dell,Inspiron,I7,144,Intel,8,8,256,13,fhd,114800
dell,Inspiron,I7,192,Intel Uhd ,8,512,0,14,ips,128800
dell,Inspiron,I5,144,Intel,8,256,0,16,touch,96800
dell,Precisio,I7,144,T1000 4 Qu,32,512,0,16,4k_touch,238800
dell,Precisio,I5,144,NVIDIA Qua,64,1024,0,16,fhd,298800
dell,XPS 13 7,I5,144,Intel,8,256,0,13,fhd,144800
dell,XPS 13 7,I7,144,Intel,8,16,512,13,fhd,210800
dell,XPS 13 9,I7,144,Intel,16,512,0,13,4k_touch,210800
dell,XPS 13 9,I7,144,Intel,16,512,0,13,touch,174800
dell,XPS 13 9,I5,144,Intel,8,256,0,13,touch,134800
dell,XPS 13 9,I7,144,Intel,8,512,0,13,touch,158800
dell,XPS 13 9,I7,144,Intel,16,512,0,13,fhd,170800
dell,XPS 13 9,I5,144,Intel,8,256,0,13,fhd,134800
dell,XPS 15 7,I7,144,GTX 1650,16,512,0,16,fhd,210800
dell,XPS 15 7,I7,144,GTX 1650 4,16,512,0,16,fhd,230800
dell,XPS 15 9,I5,144,Intel hd G,8,512,0,15,fhd,174800
dell,XPS 15 9,I7,144,GTX 1650 T,16,512,0,16,fhd,234800
dell,XPS 15 9,I7,144,GTX 1650 T,16,512,0,16,fhd,258800
dell,XPS 15 9,I7,144,GTX 1650 T,16,512,0,16,fhd,268800
dell,XPS 15 9,I7,144,GTX 1650 T,32,512,0,16,fhd,295800
dell,XPS 15 9,I7,144,RX Vega M ,16,1024,0,16,4k_touch,290800
dell,XPS 9570,I7,144,GTX 1050Ti,16,512,0,16,fhd,196800
dell,XPS 9575,I5,144,RX VegaM 4,8,256,0,16,touch,154800
dreammachines,RX2070-1,I9,144,RTX 2070 8,32,1024,0,17,fhd,378800
dreammachines,G1650,I5,144,GTX 1650 4,16,1024,0,16,fhd,130800
dreammachines,G1650,I5,144,GTX 1650 4,16,1024,0,16,fhd,120800
dreammachines,G1650,I7,144,GTX 1650 4,16,1024,0,16,fhd,149800
dreammachines,G1650,I7,144,GTX 1650 4,16,1024,0,16,fhd,140800
dreammachines,RG2060,I7,144,RTX 2060 6,16,1024,0,16,fhd,170800
dreammachines,RT2070-1,ry,144,RTX 2070 8,16,1024,0,16,fhd,190800
dreammachines,RT2070-1,ry,144,RTX 2070 8,16,1024,0,16,fhd,216800
dreammachines,T1660Ti ,ry,144,GTX 1660Ti,16,1024,0,16,fhd,190800
hp,Envy Cor,I7,144,MX250 2  G,16,512,0,13,touch,170800
hp,OMEN 15 ,I7,144,GTX 1660Ti,16,1024,0,16,fhd,176800
hp,OMEN 15,I7,144,GTX 1660 T,16,256,0,16,fhd,150800
hp,OMEN 17 ,I7,120,GTX 1070 8,16,256,1024,17,fhd,170800
hp,Pavilion,I5,192,Intel,8,256,0,14,ips,88800
hp,Pavilion,I7,144,NVIDIA GTX,8,256,0,6,fhd,106800
hp,Pavilion,ry,144,NVIDIA GTX,16,512,0,16,fhd,134800
hp,Pavilion,I7,144,NVIDIA  GT,8,512,0,16,fhd,146800
hp,Pavilion,I5,144,GTX 1660Ti,8,512,0,16,fhd,134800
hp,ProBook ,I5,144,Intel,8,256,0,13,fhd,84800
hp,ProBook ,I5,144,Intel,8,0,500,14,fhd,82800
hp,Spectre ,I7,144,Intel,8,512,0,13,touch,168800
hp,ZBook 15,I7,144,Quadro M62,32,256,1024,16,fhd,230800
hp,ZBook 15,I7,144,Radeon Pro,16,512,0,16,fhd,230800
lenevo,Ideapad ,ry,144,,8,512,0,16,fhd,79800
lenevo,IdeaPad ,I5,144,Intel Uhd ,8,512,0,14,fhd,86800
lenevo,IdeaPad ,I5,144,Intel,8,512,0,16,fhd,88800
lenevo,Ideapad ,I5,192,Intel,8,256,0,13,ips,82800
lenevo,IdeaPad ,I5,60,GTX 1650 4,8,512,0,16,fhd,108800
lenevo,IdeaPad ,I5,192,Intel,8,512,0,16,ips,90800
lenevo,Legion 5,ry,120,RTX 2060 6,8,512,0,16,fhd,154800
lenevo,Legion 5,ry,120,RTX 2060 6,16,512,0,16,fhd,160800
lenevo,Legion 5,I7,144,RTX 2060 6,16,512,0,16,fhd,190800
lenevo,LEGION 5,I7,144,GTX 1660Ti,16,512,0,16,fhd,170800
lenevo,LEGION 5,I7,144,RTX 2060,16,256,0,16,fhd,184800
lenevo,LEGION 5,I7,240,RTX 2060,16,512,0,16,fhd,196800
lenevo,LEGION 5,I7,120,GTX 1650Ti,8,512,0,16,fhd,142800
lenevo,LEGION 5,I7,120,GTX 1660Ti,8,512,0,16,fhd,154800
lenevo,Legion 7,I7,144,RTX 2070 S,16,1024,0,16,fhd,242800
lenevo,Legion Y,I7,144,GTX 1660Ti,16,512,0,16,fhd,156800
lenevo,Legion Y,I7,60,Intel,16,512,1024,16,fhd,140800
lenevo,Legion Y,I5,144,GTX 1050Ti,8,128,1024,16,fhd,110800
lenevo,Legion Y,I7,144,RTX 2070,16,256,1024,15,fhd,230800
lenevo,Legion Y,I7,144,RTX 2060,16,1024,0,15,fhd,215800
lenevo,kPad 13 ,I5,144,Intel,8,256,0,13,touch,116800
lenevo,kpad E14,I5,192,Intel,8,0,1024,14,ips,108800
lenevo,kpad E14,I7,192,Intel,8,256,0,14,ips,138800
lenevo,kPad X1 ,I7,144,Intel,16,512,0,14,fhd,205800
lenevo,kPad X1 ,I5,144,Intel,8,256,0,14,fhd,172800
lenevo,kPad X1 ,I7,144,Intel,16,1024,0,14,fhd,262800
lenevo,kPad X1 ,I7,144,GTX 1050Ti,16,512,0,16,fhd,240800
lenevo,kPad X39,ry,144,Vega 10 Gr,16,512,0,13,touch,148800
lenevo,Yoga 920,I7,144,Intel,16,1024,0,13,4k_touch,178800
lenevo,Yoga 920,I7,144,Intel,8,256,0,13,touch,128800
lenevo,Yoga Due,I7,144,Intel,8,512,0,13,touch,154800
apple,Macbook ,I5,144,Intel,16,512,0,13,retina,262800
apple,Macbook ,I5,144,Intel,8,256,0,13,retina,199800
apple,Macbook ,I5,144,Intel,8,512,0,13,retina,228800
microsoft,Surface ,I7,144,GTX 1050 2,8,256,0,14,touch,258800
microsoft,Surface ,I5,144,Intel,8,256,0,12,touch,168800
microsoft,Surface ,I7,144,Intel,16,512,0,12,touch,248800
microsoft,Surface ,I5,144,Intel,8,128,0,12,touch,154800
microsoft,Surface ,I5,144,Intel,8,256,0,12,touch,178800
microsoft,Surface ,I7,144,Intel,16,256,0,12,touch,262800
microsoft,Surface ,I5,144,Intel,8,256,0,12,touch,152800
msi,Alpha 15,ry,144,Radeon RX5,16,512,0,16,fhd,140800
msi,GE63 Rai,I7,144,RTX 2070 8,16,512,1024,16,fhd,205800
msi,GE63 Rai,I7,120,GTX 1060 6,16,256,1024,16,fhd,154800
msi,GE63 Rai,I7,144,RTX 2060 6,16,1024,0,16,fhd,196800
