brandname,model,cpucore,refreshrate,gpu,ram,ssd,rom,display,displayquality,price
msi,GF63,I5,60,GTX 1650 4,8,512,0,16,fhd,102800
msi,GF63,I7,120,GTX 1660Ti,8,512,0,16,fhd,158800
msi,GL63,I7,144,GTX 1660Ti,16,512,0,16,fhd,154800
msi,GL63,I7,144,RTX 2060 6,16,512,0,16,fhd,184800
msi,GL63,I5,60,GTX 1050 2,8,128,1024,16,fhd,84800
msi,P65 Crea,I7,144,GTX 1050TI,16,256,0,16,fhd,148800
msi,P65 Crea,I7,144,GTX 1060 6,16,512,0,16,fhd,154800
msi,PS42 Mod,I7,144,GTX 1050 2,16,256,0,14,fhd,148800
msi,GS65-Ste,I7,144,GTX 1660Ti,16,512,0,16,fhd,165800
msi,GS65-Ste,I7,240,RTX 2060 6,32,512,0,16,fhd,205800
razer,Blade 15,I7,144,GTX 1660 T,16,256,0,16,fhd,192800
razer,Blade 15,I7,144,RTX 2060 6,16,512,0,16,fhd,248800
samsung,Odyssey,I7,144,GTX 1060 6,16,128,1024,16,fhd,120800
acer,Aspire A,I7,144,NVIDIA GeF,12,256,0,16,fhd,90000
acer,ASPIRE E,I3,144,Intel,4,0,0,16,fhd,48000
acer,Aspire V,I7,144,NVIDIA GTX,16,0,1024,16,fhd,135000
acer,Predator,I7,144,NVIDIA GTX,16,256,1024,16,fhd,170000
acer,Predator,I7,144,NVIDIA GTX,16,512,0,16,fhd,145000
acer,Predator,I7,60,Intel,16,0,0,16,hd,186800
acer,R5,I5,144,NVIDIA 940,8,0,0,16,fhd,77000
acer,R5-571TG,I7,144,NVIDIA GeF,12,0,1024,16,fhd,90000
apple,Mac Mini,I3,144,Intel,8,256,0,13,fhd,158000
apple,MacBook ,I5,60,Intel,8,128,0,13,hd,115000
apple,MacBook ,I5,60,Intel,8,256,0,13,hd,138000
apple,MacBook ,I5,144,Intel,8,256,0,13,fhd,212000
apple,MacBook ,I5,144,Intel,8,512,0,13,fhd,245000
apple,MacBook ,I5,144,Intel,8,128,0,13,fhd,158000
apple,MacBook ,I5,144,Intel,8,256,0,13,fhd,185000
asus,ROG G531,I7,144,GTX 1650,8,512,0,13,fhd,140000
asus,ROG G752,I7,144,NVIDIA GeF,8,512,1024,17,fhd,280000
asus,ROG GL50,I7,144,NVIDIA GTX,16,128,1024,16,fhd,195000
asus,ROG GL50,I7,144,GTX1050,6,256,1024,16,fhd,140000
asus,ROG GL50,I7,144,GTX1060,16,256,1024,16,fhd,170000
asus,ROG GL50,I7,144,GTX 1060,16,512,0,16,fhd,175000
asus,ROG GL55,I7,144,NVIDIA GTX,16,0,1024,16,fhd,128000
asus,ROG GL75,I7,144,NVIDIA GTX,16,128,1024,16,fhd,135000
asus,ROG ZEPH,I7,144,GTX 1070,16,0,0,16,fhd,210000
asus,TUF  fhd,I7,144,AMD Ryzen ,8,0,1024,16,fhd,110000
asus,TUF AMD ,I7,144,GeForce GT,16,256,1024,16,fhd,149999
asus,VivoBook,I5,144,Intel,8,256,0,16,fhd,89000
asus,ZenBook ,I7,144,NVIDIA GeF,16,512,0,14,fhd,140000
dell,3580 Lat,I5,144,Intel,4,0,1024,15,fhd,66500
dell,alienwar,I7,144,Intel,16,256,1024,15,fhd,190800
dell,alienwar,I7,144,Intel,16,512,0,15,fhd,290000
dell,G3 3579 ,I7,144,Intel,16,256,1024,16,fhd,160000
dell,G3 3590,I5,60,Intel,8,0,0,16,hd,124800
dell,G5,I7,144,Intel,8,0,0,16,fhd,164800
dell,Inspiron,I7,144,Intel,8,0,0,14,fhd,79990
dell,Inspiron,pe,144,Intel,4,0,500,15,fhd,34000
dell,Inspiron,pe,144,Intel,4,0,500,16,fhd,29999
dell,Inspiron,I7,144,Intel,8,0,1024,16,fhd,78898
dell,Inspiron,I3,144,Intel,4,0,1024,16,fhd,42995
dell,Inspiron,I7,144,Intel,8,0,1024,16,fhd,65000
dell,Inspiron,I7,144,Intel,8,0,1024,16,fhd,98500
dell,Inspiron,I5,60,Intel,4,0,1024,16,hd,65500
dell,Inspiron,I5,144,Intel,8,256,0,13,fhd,85000
dell,Inspiron,I7,144,NVIDIA GTX,16,128,1024,16,fhd,127000
dell,Inspiron,I5,144,NVIDIA GTX,8,256,0,16,fhd,100000
dell,Inspiron,I7,144,NVIDIA 940,16,512,0,16,fhd,135000
dell,Inspiron,I7,144,Nvidia MX1,16,256,0,15,fhd,135000
dell,Inspiron,I7,144,NVIDIA GTX,16,128,1024,16,fhd,146000
dell,Latitude,I3,144,Intel,4,0,1024,15,fhd,42951
hp,15-DA032,I3,144,Intel,4,0,1024,14,fhd,45600
hp,Envy,I7,144,Intel,8,360,0,13,fhd,115000
hp,ENVY 15T,I5,144,Intel,8,0,0,16,fhd,80000
hp,OMEN 15-,I7,144,Intel,16,128,1024,14,fhd,155000
hp,Pavilion,I5,144,NVIDIA GeF,8,0,1024,14,fhd,77000
hp,Pavilion,I5,144,NVIDIA MX1,8,0,1024,16,fhd,76000
hp,Pavilion,I5,144,NVIDIA GTX,8,0,1024,16,fhd,88000
hp,Pavilion,I7,144,NIVIDIA Ge,12,256,1024,16,fhd,95000
hp,Pavilion,I5,60,Intel,8,0,0,16,hd,75000
hp,ProBook ,I5,144,Intel,8,0,500,14,fhd,65000
hp,Spectre ,I7,144,NVIDIA MX1,16,512,0,16,fhd,185000
hp,Spectre ,I7,144,Intel,16,512,0,13,fhd,175000
lenevo,Ideapad ,I3,60,Intel,4,0,1024,16,hd,39975
lenevo,LEGION Y,I7,144,GTX 1050 T,16,128,1024,15,fhd,110800
lenevo,V110 80T,I5,144,Intel,4,500,0,16,fhd,53500
lenovo,Y720 Leg,I7,144,NVIDIA GTX,16,256,0,14,fhd,159000
lenovo,Yoga 720,I5,144,Intel,4,128,0,13,fhd,75000
lenovo,Yoga 720,I7,144,NVIDIA GTX,8,512,0,16,fhd,145000
lenovo,Yoga 910,I7,144,Intel,8,256,0,14,fhd,115000
macbook,Pro,I7,144,Intel,8,512,0,16,fhd,330000
microsoft surface,Book SX3,I5,144,NVIDIA GeF,8,256,0,14,fhd,170000
microsoft surface,Pro 4,I7,144,Intel,16,256,0,12,fhd,195000
msi,GL63,I7,144,NVIDIA GeF,6,0,0,16,fhd,178800
msi,GS43VR 7,I7,144,NVIDIA GTX,16,128,1024,14,fhd,175000
msi,GS63VR S,I7,144,NVIDIA GTX,16,256,1024,16,fhd,175000
razer blade,Core,I7,144,NVIDIA GTX,16,512,0,14,fhd,230000
razer blade,Pro,I7,144,NVIDIA GTX,16,256,2048,17,qhd,280000
razer blade,Stealth,I7,144,Intel,16,512,0,13,fhd,145000
samsung,Notebook,I7,144,Intel,8,0,1024,16,fhd,132800
acer,Aspire 5,I3,60,Intel,4,0,1024,16,hd,60000
acer,Aspire 5,I3,144,Intel,4,256,0,14,fhd,61000
acer,Swift 3 ,I5,144,Intel,4,256,0,14,fhd,80000
acer,Aspire 5,I5,144,Intel,8,512,0,16,fhd,86000
acer,Swift 3 ,I5,144,NVIDIA MX3,4,256,0,14,fhd,89000
acer,Swift 3 ,I5,144,NVIDIA MX3,4,512,0,14,fhd,93000
acer,Swift 3,ry,144,AMD VEGA 8,8,256,0,14,fhd,95000
acer,Swift 3 ,I5,144,NVIDIA MX3,8,256,0,14,fhd,97000
acer,Nitro 5,I5,144,GTX 1650,8,128,1024,16,fhd,107000
acer,Nitro 5,I5,144,GTX 1650,8,256,0,16,fhd,112000
acer,Swift 3 ,I7,144,NVIDIA MX3,8,256,0,14,fhd,115000
acer,Nitro 5,I5,144,GTX 1650ti,8,256,0,16,fhd_touch,118000
acer,Spin 3,I7,144,Intel,8,512,0,14,fhd,120000
acer,Nitro 5,ry,144,GTX 1650Ti,8,256,0,16,fhd_touch,123000
acer,Nitro 5,I5,144,GTX 1050,8,0,1024,16,fhd,125000
acer,Nitro 5,ry,144,GTX 1650ti,8,512,0,16,fhd,125000
acer,Nitro 5,I5,144,GTX 1650ti,8,512,0,16,fhd,129000
acer,Nitro 5,I7,144,GTX 1650ti,8,0,1024,16,fhd_touch,137000
acer,Nitro Sp,I7,144,GTX 1050,8,0,1024,16,fhd,143000
acer,Nitro 5,I7,144,GTX 1650ti,8,512,0,16,fhd,144000
acer,Nitro 5,I7,144,GTX 1650ti,8,256,0,16,fhd,145000
acer,Nitro 5,I5,144,RTX 2060,8,0,1024,16,fhd,148000
acer,Predator,I5,144,GTX 1660Ti,8,512,0,16,fhd,149000
acer,Nitro 5,I7,144,GTX 1650ti,8,512,0,16,fhd_touch,155000
acer,Nitro Sp,I7,144,GTX 1050,16,256,1024,16,fhd,158000
acer,Nitro 5,I7,144,RTX 2060,16,256,0,16,fhd,165000
acer,Predator,I7,144,GTX 1660Ti,16,512,0,16,fhd,169000
acer,Predator,I7,144,GTX 1660Ti,16,1024,0,16,fhd,190000
acer,Predator,I7,120,RTX 2060,16,512,0,16,fhd,195000
acer,Predator,I7,144,RTX 2060,16,512,0,16,fhd,205000
acer,Predator,I7,144,RTX 2060,16,512,0,16,fhd,215000
acer,Predator,I7,240,RTX 2070,16,512,0,16,fhd,235000
acer,Predator,I7,144,RTX 2070,16,512,0,16,fhd,235000
acer,Predator,I7,144,RTX 2070,16,512,0,16,fhd,265000
asus,VivoBook,ce,144,Intel,4,256,0,16,fhd,48000
asus,VivoBook,ce,144,Intel,4,256,0,14,fhd_touch,48000
asus,VivoBook,ce,144,Intel,4,128,0,14,fhd,57700
asus,VivoBook,I3,144,Intel,4,256,0,14,fhd,63000
asus,VivoBook,I3,144,Intel,4,256,0,14,fhd,67000
asus,vivoBook,I5,144,Intel,4,256,0,14,fhd_touch,75000
asus,VivoBook,I3,144,Intel,4,256,0,14,fhd,83000
asus,VivoBook,I5,144,Intel,8,256,0,14,fhd,83000
asus,VivoBook,ry,144,Intel,8,256,0,16,fhd,87000
asus,vivoBook,I5,144,NVIDIA MX3,4,0,1024,16,fhd,87000
asus,VivoBook,I5,144,Intel,8,512,0,16,fhd,88000
asus,VivoBook,I5,144,Intel,8,256,0,16,fhd,90000
asus,VivoBook,I5,144,Intel,8,256,0,14,fhd,95000
asus,VivoBook,I5,144,Intel,8,512,0,16,fhd,102000
asus,VivoBook,I5,144,Intel,8,512,0,14,fhd_touch,106000
asus,VivoBook,I7,144,Intel,8,512,0,14,fhd,108000
asus,VivoBook,I7,144,Intel,8,256,0,14,fhd,115000
asus,VivoBook,I5,144,Intel,8,512,0,16,fhd_touch,116000
asus,VivoBook,ry,144,Intel,8,512,0,14,fhd,116000
asus,VivoBook,I7,144,NVIDIA MX2,8,256,0,14,fhd_touch,120000
asus,VivoBook,I5,144,1135G7,8,512,0,14,fhd,120000
asus,VivoBook,I7,144,NVIDIA MX3,8,512,0,16,fhd,122000
asus,TUF F15 ,I5,144,GTX 1650,8,512,0,16,fhd,122000
asus,ZenBook ,I5,144,Intel,8,512,0,13,fhd,125000
asus,ZenBook ,I5,144,Intel,8,512,0,14,fhd,125000
asus,VivoBook,I7,144,NVIDIA MX3,8,512,0,16,fhd,126000
asus,ZenBook ,I5,144,Intel,8,512,0,13,fhd,127000
asus,ZenBook ,I5,144,Intel,8,512,0,14,fhd,127000
asus,VivoBook,I7,144,Intel,16,512,0,14,fhd,131000
asus,TUF F15 ,I5,144,GTX 1650Ti,16,512,0,16,fhd_touch,132000
asus,S ZenBoo,I5,144,Intel,8,512,0,14,fhd,134000
asus,TUF A15 ,ry,144,GTX 1650Ti,8,512,0,16,fhd,135000
asus,VivoBook,I7,144,NVIDIA MX3,8,512,0,16,fhd,135000
asus,ROG Stri,I5,144,GTX 1650,8,512,0,16,fhd_touch,137000
asus,VivoBook,I7,144,1135G7,8,512,0,14,fhd,138000
asus,VivoBook,I7,144,Intel,16,512,0,16,fhd,141000
asus,VivoBook,I7,144,Nvidia MX3,16,512,0,16,fhd,141000
asus,ZenBook ,I5,144,NVIDIA MX3,8,512,0,14,fhd,142000
asus,ROG Stri,I5,144,GTX 1650TI,16,512,0,16,fhd_touch,143000
asus,ZenBook ,I5,144,Intel,16,512,0,13,fhd,146000
asus,TUF F15 ,I7,144,8 Core GTX,8,512,0,16,fhd,148000
asus,ZenBook ,I7,144,Intel,16,512,0,13,fhd,148000
asus,TUF A15 ,I7,144,GTX 1650Ti,16,512,0,16,fhd_touch,152000
asus,ZenBook ,I5,144,Intel,8,512,0,14,fhd,153000
asus,ZenBook ,I7,144,Intel,16,512,0,13,fhd,154000
asus,ZenBook ,I7,144,Intel,16,512,0,13,fhd,154000
asus,TUF A15 ,I7,144,GTX 1660Ti,16,512,0,16,fhd,161000
asus,TUF A17 ,I7,120,GTX 1660Ti,8,512,0,17,hd,167000
dell,Vostro 3,I3,60,Intel,4,0,1024,16,hd,59000
dell,Vostro 3,I3,60,Intel,4,0,1024,14,hd,59000
dell,Vostro 3,I3,60,Intel,8,0,1024,14,hd,62000
dell,Latitude,I3,144,Intel,4,0,1024,14,fhd,65500
dell,Vostro 3,I5,144,Intel,4,0,1024,14,fhd,79000
dell,Vostro 3,I5,144,Intel,4,0,1024,16,fhd,79000
dell,Inspirio,I5,144,Nvidia MX3,8,256,0,16,fhd,94000
dell,Inspiron,I5,144,Intel,8,256,0,13,fhd,103000
dell,G3 G3590,I5,144,GTX 1650,8,512,0,16,fhd,108000
dell,Vostro 3,I7,144,Nvidia MX3,8,512,0,16,fhd_touch,112000
dell,Inspiron,I5,144,Intel,8,256,0,14,fhd,118000
dell,Inspiron,I5,144,Intel,8,256,0,13,fhd_touch,118000
dell,Inspiron,I5,144,Intel,8,512,0,13,fhd,119000
dell,Inspiron,I7,144,Intel,8,512,0,14,fhd_touch,120000
dell,Inspiron,I7,120,Intel,8,512,0,14,fhd,121000
dell,G3 G3500,I7,144,NVIDIA GTX,8,512,0,16,fhd,125000
dell,Inspiron,I5,144,NVIDIA MX2,8,512,0,14,fhd,125000
dell,G3 G3500,I5,144,NVIDIA GTX,16,512,0,16,fhd_touch,135000
dell,Inspiron,I7,144,Intel,16,512,0,14,fhd,135000
dell,XPS 13 7,I5,144,Intel,8,256,0,13,fhd,140000
dell,Inspiron,I7,144,NVIDIA MX2,8,512,0,13,fhd,148000
dell,Inspiron,I7,144,GTX 1650 G,16,512,0,16,fhd,155000
dell,G3 G3590,I7,144,NVIDIA GTX,16,256,1024,16,fhd,156000
dell,Inspiron,I7,144,NVIDIA MX2,16,512,0,14,fhd,156000
dell,G5 15 SE,I7,144,AMD RX 560,8,512,0,16,4k_touch,158000
dell,Inspiron,I7,144,Intel,16,512,0,13,fhd,160000
dell,Vostro 7,I7,144,GTX 1650ti,16,1024,0,16,fhd,175000
dell,XPS 13 7,I7,144,Intel,16,512,0,13,fhd,185000
dell,XPS 15 7,I7,144,GTX 1650,16,256,0,16,4k_touch,195000
dell,XPS 13 7,I7,144,Intel,16,512,0,13,fhd_touch,200000
dell,XPS 13 7,I7,300,Intel,16,512,0,13,fhd,200000
dell,Alienwar,I7,144,RTX 2070 S,16,512,0,16,fhd_touch,310000
hp,ProBook ,ce,60,Intel,4,128,0,12,hd,47000
hp,Notebook,I3,60,Intel,4,0,1024,14,hd,59000
hp,Notebook,ry,60,Intel,8,256,0,14,hd,60000
hp,Pavilion,I3,60,Intel,8,128,0,14,hd,72000
hp,Notebook,I5,60,Intel,8,256,0,14,hd,79000
hp,Laptop 1,I5,144,Intel,8,256,0,16,fhd,88000
hp,Notebook,I5,144,NVIDIA MX1,4,0,1024,14,fhd,89000
hp,Pavilion,ry,60,AMD VEGA 8,8,512,0,16,hd,97000
hp,Laptop 1,I7,144,NVIDIA MX3,8,0,1024,16,fhd,105000
hp,Pavilion,ry,144,GTX 1650,8,256,0,16,fhd_touch,108000
hp,Pavilion,I7,144,AMD Vega 8,8,512,0,16,fhd_touch,112000
hp,Pavilion,I5,144,Intel,8,512,0,14,fhd,115000
hp,Envy 13 ,I5,144,Intel,8,256,0,13,fhd_touch,120000
hp,Envy x36,I7,144,Intel,8,512,0,13,fhd_touch,140000
hp,Spectre ,I5,144,Intel,8,256,0,13,4k_touch,142000
hp,Envy 13 ,I7,144,Intel,8,512,0,13,fhd,148000
hp,Omen 15 ,I7,144,GTX 1660Ti,8,512,0,16,fhd,160000
hp,Omen 15 ,I7,144,GTX 1660Ti,16,1024,0,16,fhd_touch,175000
hp,Spectre ,I7,144,Intel,8,512,0,13,4k,185000
hp,Spectre ,I7,144,MX 250,16,512,0,16,fhd,225000
msi,Modern 1,I5,144,MX250,8,512,0,16,fhd,122000
msi,Modern 1,I5,144,MX330,8,512,0,16,fhd,122000
msi,GF63 9SC,I5,144,GTX 1650Ti,8,512,0,16,fhd,135000
msi,Modern 1,I7,144,MX250,8,512,0,16,fhd,135000
msi,Modern 1,I7,144,MX330,8,512,0,16,fhd,135000
msi,GL65 9SC,I5,144,GTX 1650,8,512,0,16,fhd,145000
msi,GF75 9SC,I7,144,GTX 1650,8,128,1024,17,fhd,148000
msi,GF63 Thi,I7,120,GTX 1650,8,512,0,16,fhd,152000
msi,GL65 9SC,I7,144,GTX 1650,8,512,0,16,fhd,160000
msi,GF63 Thi,I7,144,GTX 1650Ti,8,512,0,16,fhd,162000
msi,GE 63VR ,I7,120,GTX 1060,16,256,1024,16,fhd,165000
msi,GF65 10S,I5,120,GTX 1660Ti,8,512,0,16,fhd,168000
msi,GF65 9SD,I7,144,GTX 1660Ti,16,512,0,16,fhd,170000
msi,Prestige,I7,144,MX330,16,512,0,14,fhd,180000
msi,GF65 10S,I7,120,GTX 1660Ti,8,512,0,16,fhd,183000
msi,GL65 9SD,I7,120,GTX 1660Ti,16,256,1024,16,fhd,185000
msi,GF65 10S,I7,144,GTX 1660Ti,16,512,0,16,fhd,185000
msi,Prestige,I7,144,GTX 1650,16,512,0,14,fhd,188000
msi,GF65 10S,I7,144,RTX 2060,16,512,0,16,fhd,195000
msi,GL75 Leo,I7,144,GTX 1660Ti,16,512,0,16,fhd,205000
msi,GP65 Leo,I7,120,GTX 1660Ti,16,512,0,16,fhd,205000
msi,GL65 Leo,I7,144,GTX 1660Ti,16,256,1024,16,fhd,208000
msi,GL65 Leo,I7,144,GTX 1660Ti,16,256,1024,16,fhd,215000
msi,GL65 Leo,I7,144,RTX 2060,16,256,1024,16,fhd,227000
msi,GS65 Ste,I7,144,GTX 1660Ti,16,512,0,16,fhd,230000
msi,PS65 Cre,I7,144,GTX 1660Ti,32,1024,0,16,4k,240000
msi,Prestige,I7,144,GTX 1650,16,1024,0,16,fhd,240000
msi,GP65 Leo,I7,240,RTX 2070,16,512,1024,16,fhd,255000
msi,GE65 Rai,I7,144,RTX 2060,16,1024,0,16,fhd,260000
msi,PS65 Cre,I7,144,RTX 2060,32,1024,0,16,fhd,260000
msi,GP65 Leo,I7,144,RTX 2070,32,0,0,16,fhd,270000
msi,GP65 Leo,I7,144,RTX 2070,32,512,1024,16,fhd,280000
msi,GS65 Ste,I7,144,GTX RTX 20,16,1024,0,17,fhd,280000
msi,GS66 Ste,I7,240,GTX 1660Ti,16,512,0,16,fhd,295000
msi,GE66 Rai,I7,240,RTX 2070,16,1024,0,16,fhd,306000
msi,GS65 Ste,I7,240,GTX 2070,16,1024,1024,16,fhd,310000
msi,GS65 Rai,I7,144,GTX 2070,16,1024,0,16,fhd,310000
msi,GE75 Rai,I7,240,RTX 2080,32,512,0,17,fhd,350000
msi,GE66 Rai,I7,240,RTX 2070 S,16,2048,0,16,fhd,370000
msi,GE66 Rai,I9,300,RTX 2070 S,16,1024,0,16,fhd,370000
msi,GS66 Ste,I7,144,RTX 2070,32,1024,0,16,4k,395000